commit da41920919ef4164c91541b8da501e36e9544c0f
Merge: 91e9073 61b9be7
Author: bors <bors@rust-lang.org>
Date:   Sat May 21 00:38:55 2016 -0700

    Auto merge of #33768 - Manishearth:rollup, r=Manishearth
    
    Rollup of 7 pull requests
    
    - Successful merges: #33578, #33679, #33743, #33746, #33747, #33750, #33757
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.28
   Compiling winapi v0.2.7
   Compiling pkg-config v0.3.8
   Compiling libc v0.1.12
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.19
   Compiling traitobject v0.0.1
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling bitflags v0.3.3
   Compiling log v0.3.6
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.16
   Compiling httparse v0.1.6
   Compiling libc v0.2.11
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling num_cpus v0.2.12
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45851
time: 0.008; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.020; rss: 93MB	macro loading
time: 0.000; rss: 93MB	plugin loading
time: 0.000; rss: 93MB	plugin registration
time: 0.186; rss: 101MB	expansion
time: 0.029; rss: 101MB	configuration 2
time: 0.000; rss: 101MB	gated configuration checking
time: 0.011; rss: 101MB	maybe building test harness
time: 0.008; rss: 101MB	prelude injection
time: 0.001; rss: 101MB	checking that all macro invocations are gone
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 101MB	complete gated feature checking
Post-expansion node count: 103616
time: 0.007; rss: 101MB	assigning node ids
time: 0.003; rss: 103MB	collecting defs
time: 0.011; rss: 112MB	external crate/lib resolution
time: 0.006; rss: 112MB	early lint checks
time: 0.022; rss: 119MB	name resolution
time: 0.010; rss: 125MB	lowering ast -> hir
time: 0.001; rss: 128MB	indexing hir
time: 0.001; rss: 128MB	attribute checking
time: 0.001; rss: 119MB	language item collection
time: 0.002; rss: 119MB	lifetime resolution
time: 0.000; rss: 119MB	looking for entry point
time: 0.000; rss: 119MB	looking for plugin registrar
time: 0.005; rss: 123MB	region resolution
time: 0.001; rss: 123MB	loop checking
time: 0.001; rss: 123MB	static item recursion checking
time: 0.000; rss: 123MB	load_dep_graph
time: 0.018; rss: 126MB	type collecting
time: 0.000; rss: 126MB	variance inference
time: 0.044; rss: 130MB	coherence checking
time: 0.088; rss: 131MB	wf checking
time: 0.034; rss: 131MB	item-types checking
time: 0.498; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.042; rss: 144MB	const checking
time: 0.007; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.006; rss: 145MB	intrinsic checking
time: 0.002; rss: 145MB	effect checking
time: 0.014; rss: 145MB	match checking
time: 0.005; rss: 145MB	liveness checking
time: 0.029; rss: 145MB	rvalue checking
time: 0.061; rss: 155MB	MIR dump
time: 0.039; rss: 155MB	MIR passes
time: 0.069; rss: 155MB	borrow checking
time: 0.002; rss: 155MB	reachability checking
time: 0.006; rss: 155MB	death checking
time: 0.006; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.048; rss: 155MB	lint checking
time: 0.000; rss: 155MB	resolving dependency formats
time: 0.012; rss: 155MB	Prepare MIR codegen passes
  time: 0.275; rss: 163MB	translation item collection
  time: 0.009; rss: 165MB	codegen unit partitioning
  time: 0.131; rss: 291MB	write metadata
time: 1.704; rss: 291MB	translation
time: 0.001; rss: 291MB	assert dep graph
time: 0.000; rss: 291MB	serialize dep graph
  time: 0.095; rss: 177MB	llvm function passes [0]
  time: 0.049; rss: 182MB	llvm module passes [0]
  time: 1.605; rss: 184MB	codegen passes [0]
  time: 0.001; rss: 137MB	codegen passes [0]
time: 1.948; rss: 137MB	LLVM passes
time: 0.179; rss: 135MB	linking
done
