commit 27edda241157da188d4fa94ed341a0e90160fa2f
Merge: 6974800 f72bfe6
Author: bors <bors@rust-lang.org>
Date:   Sun May 8 17:58:54 2016 -0700

    Auto merge of #33360 - alexcrichton:rustbuild-dox, r=brson
    
    rustbuild: Document many more parts of the build
    
    This commit expands the bootstrap build system's `README.md` as well as ensuring
    that all API documentation is present and up-to-date. Additionally a new
    `config.toml.example` file is checked in with commented out versions of all
    possible configuration values.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling libc v0.1.12
   Compiling httparse v0.1.6
   Compiling libc v0.2.11
   Compiling gcc v0.3.28
   Compiling winapi v0.2.6
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling unicase v0.1.0
   Compiling log v0.3.6
   Compiling bitflags v0.3.3
   Compiling lazy_static v0.1.16
   Compiling typeable v0.1.2
   Compiling winapi-build v0.1.1
   Compiling mime v0.0.11
   Compiling kernel32-sys v0.2.2
   Compiling num_cpus v0.2.11
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.041; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 54MB	configuration 1
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.005; rss: 59MB	macro loading
time: 0.000; rss: 59MB	plugin loading
time: 0.000; rss: 59MB	plugin registration
time: 0.206; rss: 69MB	expansion
time: 0.031; rss: 69MB	configuration 2
time: 0.000; rss: 69MB	gated configuration checking
time: 0.011; rss: 69MB	maybe building test harness
time: 0.009; rss: 69MB	prelude injection
time: 0.001; rss: 69MB	checking that all macro invocations are gone
time: 0.000; rss: 69MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 69MB	complete gated feature checking
Post-expansion node count: 107138
time: 0.008; rss: 69MB	assigning node ids
time: 0.007; rss: 71MB	collecting defs
time: 0.005; rss: 73MB	external crate/lib resolution
time: 0.021; rss: 78MB	lowering ast -> hir
time: 0.004; rss: 80MB	indexing hir
time: 0.002; rss: 80MB	attribute checking
time: 0.007; rss: 80MB	early lint checks
time: 0.001; rss: 73MB	language item collection
time: 0.027; rss: 89MB	name resolution
time: 0.002; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.008; rss: 92MB	region resolution
time: 0.001; rss: 92MB	loop checking
time: 0.001; rss: 92MB	static item recursion checking
time: 0.000; rss: 92MB	load_dep_graph
time: 0.019; rss: 102MB	type collecting
time: 0.000; rss: 102MB	variance inference
time: 0.047; rss: 117MB	coherence checking
time: 0.079; rss: 118MB	wf checking
time: 0.029; rss: 118MB	item-types checking
time: 0.501; rss: 136MB	item-bodies checking
time: 0.000; rss: 136MB	drop-impl checking
time: 0.041; rss: 139MB	const checking
time: 0.009; rss: 139MB	privacy checking
time: 0.001; rss: 139MB	stability index
time: 0.004; rss: 139MB	intrinsic checking
time: 0.002; rss: 139MB	effect checking
time: 0.012; rss: 139MB	match checking
time: 0.005; rss: 139MB	liveness checking
time: 0.025; rss: 139MB	rvalue checking
time: 0.065; rss: 146MB	MIR dump
time: 0.037; rss: 147MB	MIR passes
time: 0.065; rss: 147MB	borrow checking
time: 0.003; rss: 148MB	reachability checking
time: 0.006; rss: 148MB	death checking
time: 0.006; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.047; rss: 148MB	lint checking
time: 0.000; rss: 148MB	resolving dependency formats
time: 0.015; rss: 149MB	Prepare MIR codegen passes
  time: 0.204; rss: 161MB	translation item collection
  time: 0.009; rss: 162MB	codegen unit partitioning
  time: 0.140; rss: 284MB	write metadata
time: 1.782; rss: 284MB	translation
time: 0.001; rss: 284MB	assert dep graph
time: 0.000; rss: 284MB	serialize dep graph
  time: 0.098; rss: 170MB	llvm function passes [0]
  time: 0.048; rss: 171MB	llvm module passes [0]
  time: 1.620; rss: 175MB	codegen passes [0]
  time: 0.001; rss: 126MB	codegen passes [0]
time: 1.968; rss: 123MB	LLVM passes
time: 0.175; rss: 123MB	linking
done
