commit 4a4a13a5bc34deeb764d768f1c5f30dddce1b5f9
Merge: 8519139 45e647d
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 6 01:02:22 2016 -0700

    Auto merge of #33920 - cristianoliveira:error-E0174-explanation, r=GuillaumeGomez
    
    Add error description for E0174
    
    Reference for issue: #32777
    
    r? @GuillaumeGomez
    
    Hey Guillaume, sorry for taking too long to do it. I got some unexpected work during the week.
    
    Waiting for your review :)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.1.12
   Compiling gcc v0.3.28
   Compiling libc v0.2.11
   Compiling typeable v0.1.2
   Compiling traitobject v0.0.1
   Compiling winapi-build v0.1.1
   Compiling pkg-config v0.3.8
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling winapi v0.2.7
   Compiling log v0.3.6
   Compiling lazy_static v0.1.16
   Compiling kernel32-sys v0.2.2
   Compiling rustc-serialize v0.3.19
   Compiling mime v0.0.11
   Compiling httparse v0.1.6
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.12
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.035; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.019; rss: 92MB	macro loading
time: 0.000; rss: 92MB	plugin loading
time: 0.000; rss: 92MB	plugin registration
time: 0.239; rss: 102MB	expansion
time: 0.000; rss: 102MB	gated configuration checking
time: 0.014; rss: 102MB	maybe building test harness
time: 0.011; rss: 102MB	prelude injection
time: 0.000; rss: 102MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 102MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 102MB	assigning node ids
time: 0.003; rss: 102MB	collecting defs
time: 0.011; rss: 115MB	external crate/lib resolution
time: 0.007; rss: 115MB	early lint checks
time: 0.001; rss: 115MB	AST validation
time: 0.022; rss: 118MB	name resolution
time: 0.012; rss: 124MB	lowering ast -> hir
time: 0.001; rss: 127MB	indexing hir
time: 0.001; rss: 127MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 118MB	lifetime resolution
time: 0.000; rss: 118MB	looking for entry point
time: 0.000; rss: 118MB	looking for plugin registrar
time: 0.006; rss: 122MB	region resolution
time: 0.001; rss: 122MB	loop checking
time: 0.001; rss: 122MB	static item recursion checking
time: 0.000; rss: 122MB	load_dep_graph
time: 0.044; rss: 124MB	type collecting
time: 0.000; rss: 124MB	variance inference
time: 0.047; rss: 133MB	coherence checking
time: 0.114; rss: 134MB	wf checking
time: 0.040; rss: 134MB	item-types checking
time: 0.583; rss: 147MB	item-bodies checking
time: 0.000; rss: 147MB	drop-impl checking
time: 0.047; rss: 147MB	const checking
time: 0.006; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.006; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.016; rss: 147MB	match checking
time: 0.005; rss: 147MB	liveness checking
time: 0.035; rss: 149MB	rvalue checking
time: 0.071; rss: 159MB	MIR dump
time: 0.047; rss: 159MB	MIR passes
time: 0.077; rss: 159MB	borrow checking
time: 0.003; rss: 159MB	reachability checking
time: 0.005; rss: 159MB	death checking
time: 0.006; rss: 159MB	stability checking
time: 0.000; rss: 159MB	unused lib feature checking
time: 0.053; rss: 159MB	lint checking
time: 0.000; rss: 159MB	resolving dependency formats
time: 0.097; rss: 161MB	Prepare MIR codegen passes
  time: 0.131; rss: 168MB	write metadata
  time: 0.191; rss: 170MB	translation item collection
  time: 0.007; rss: 173MB	codegen unit partitioning
time: 1.662; rss: 292MB	translation
time: 0.001; rss: 292MB	assert dep graph
time: 0.000; rss: 292MB	serialize dep graph
  time: 0.096; rss: 181MB	llvm function passes [0]
  time: 0.048; rss: 183MB	llvm module passes [0]
  time: 1.617; rss: 187MB	codegen passes [0]
  time: 0.001; rss: 135MB	codegen passes [0]
time: 1.959; rss: 134MB	LLVM passes
time: 0.183; rss: 132MB	linking
done
