commit c7ddb8946bf041d89ba109ec8dd754492de78606
Merge: 03bdaad 591c134
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 20:22:44 2016 -0600

    Auto merge of #38019 - sourcefrog:doc-separator, r=frewsxcv
    
    Clearer description of std::path::MAIN_SEPARATOR.
rustc: ./rust-encoding-0.3.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling encoding_index_tests v0.1.5 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-types v0.2.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-korean v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-japanese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-singlebyte v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-simpchinese v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-tradchinese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.017; rss: 45MB	parsing
Lines of code:             5757
Pre-expansion node count:  26523
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.039; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.000; rss: 73MB	maybe creating a macro crate
Post-expansion node count: 37888
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 73MB	complete gated feature checking
time: 0.001; rss: 73MB	early lint checks
time: 0.000; rss: 73MB	AST validation
time: 0.004; rss: 74MB	name resolution
time: 0.006; rss: 75MB	lowering ast -> hir
time: 0.000; rss: 76MB	indexing hir
time: 0.000; rss: 76MB	attribute checking
time: 0.000; rss: 75MB	language item collection
time: 0.000; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.003; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.013; rss: 77MB	compute_incremental_hashes_map
time: 0.000; rss: 77MB	load_dep_graph
time: 0.007; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.000; rss: 78MB	impl wf inference
time: 0.008; rss: 79MB	coherence checking
time: 0.009; rss: 80MB	wf checking
time: 0.009; rss: 80MB	item-types checking
time: 0.118; rss: 84MB	item-bodies checking
time: 0.000; rss: 84MB	drop-impl checking
time: 0.008; rss: 85MB	const checking
time: 0.002; rss: 85MB	privacy checking
time: 0.000; rss: 85MB	stability index
time: 0.001; rss: 85MB	intrinsic checking
time: 0.000; rss: 85MB	effect checking
time: 0.004; rss: 85MB	match checking
time: 0.001; rss: 85MB	liveness checking
time: 0.005; rss: 85MB	rvalue checking
time: 0.027; rss: 92MB	MIR dump
  time: 0.002; rss: 92MB	SimplifyCfg
  time: 0.003; rss: 92MB	QualifyAndPromoteConstants
  time: 0.004; rss: 92MB	TypeckMir
  time: 0.000; rss: 92MB	SimplifyBranches
  time: 0.001; rss: 92MB	SimplifyCfg
time: 0.011; rss: 92MB	MIR cleanup and validation
time: 0.018; rss: 92MB	borrow checking
time: 0.000; rss: 92MB	reachability checking
time: 0.001; rss: 92MB	death checking
time: 0.001; rss: 93MB	stability checking
time: 0.000; rss: 93MB	unused lib feature checking
time: 0.014; rss: 93MB	lint checking
time: 0.000; rss: 93MB	resolving dependency formats
  time: 0.000; rss: 93MB	NoLandingPads
  time: 0.001; rss: 93MB	SimplifyCfg
  time: 0.002; rss: 93MB	EraseRegions
  time: 0.000; rss: 93MB	AddCallGuards
  time: 0.025; rss: 94MB	ElaborateDrops
  time: 0.000; rss: 94MB	NoLandingPads
  time: 0.002; rss: 94MB	SimplifyCfg
  time: 0.001; rss: 94MB	InstCombine
  time: 0.001; rss: 94MB	Deaggregator
  time: 0.000; rss: 94MB	CopyPropagation
  time: 0.001; rss: 94MB	SimplifyLocals
  time: 0.000; rss: 94MB	AddCallGuards
  time: 0.000; rss: 94MB	PreTrans
time: 0.035; rss: 94MB	MIR optimisations
  time: 0.004; rss: 94MB	write metadata
  time: 0.266; rss: 169MB	translation item collection
  time: 0.002; rss: 170MB	codegen unit partitioning
  time: 0.002; rss: 192MB	internalize symbols
time: 0.567; rss: 192MB	translation
time: 0.000; rss: 192MB	assert dep graph
time: 0.000; rss: 192MB	serialize dep graph
  time: 0.025; rss: 113MB	llvm function passes [0]
  time: 0.058; rss: 119MB	llvm module passes [0]
  time: 0.630; rss: 125MB	codegen passes [0]
  time: 0.000; rss: 125MB	codegen passes [0]
time: 0.768; rss: 125MB	LLVM passes
time: 0.000; rss: 125MB	serialize work products
time: 0.039; rss: 95MB	linking
done
