commit e60aa62ffe7462d48cb44ab33f2551b466745e83
Merge: 00e61d4 df63b0c
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 21:14:17 2016 +0000

    Auto merge of #38594 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 14 pull requests
    
    - Successful merges: #37956, #38013, #38297, #38480, #38497, #38502, #38505, #38513, #38521, #38549, #38554, #38557, #38568, #38572
    - Failed merges:
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.382; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.057; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 194MB	impl wf inference
time: 0.026; rss: 198MB	coherence checking
time: 0.088; rss: 200MB	wf checking
time: 0.196; rss: 208MB	item-types checking
time: 3.617; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.224; rss: 277MB	const checking
time: 0.069; rss: 278MB	privacy checking
time: 0.022; rss: 284MB	intrinsic checking
time: 0.016; rss: 284MB	effect checking
time: 0.052; rss: 284MB	match checking
time: 0.051; rss: 291MB	liveness checking
time: 0.178; rss: 293MB	rvalue checking
time: 0.372; rss: 482MB	MIR dump
  time: 0.061; rss: 484MB	SimplifyCfg
  time: 0.083; rss: 484MB	QualifyAndPromoteConstants
  time: 0.126; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.309; rss: 500MB	MIR cleanup and validation
time: 0.478; rss: 500MB	borrow checking
time: 0.026; rss: 500MB	reachability checking
time: 0.044; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.186; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.030; rss: 500MB	SimplifyCfg
  time: 0.068; rss: 510MB	EraseRegions
  time: 0.011; rss: 510MB	AddCallGuards
  time: 0.275; rss: 529MB	ElaborateDrops
  time: 0.004; rss: 529MB	NoLandingPads
  time: 0.054; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 529MB	InstCombine
  time: 0.013; rss: 529MB	Deaggregator
  time: 0.004; rss: 529MB	CopyPropagation
  time: 0.035; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.540; rss: 529MB	MIR optimisations
  time: 0.067; rss: 538MB	write metadata
  time: 0.401; rss: 550MB	translation item collection
  time: 0.071; rss: 554MB	codegen unit partitioning
  time: 0.049; rss: 1457MB	internalize symbols
time: 11.972; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.435; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1199MB	llvm function passes [1]
time: 0.000; rss: 1199MB	llvm module passes [1]
time: 0.001; rss: 1204MB	llvm function passes [0]
time: 0.000; rss: 1204MB	llvm module passes [0]
time: 0.003; rss: 1212MB	llvm function passes [2]
time: 0.000; rss: 1212MB	llvm module passes [2]
time: 0.002; rss: 1212MB	llvm function passes [3]
time: 0.000; rss: 1212MB	llvm module passes [3]
time: 0.004; rss: 1212MB	llvm function passes [5]
time: 0.002; rss: 1214MB	llvm module passes [5]
time: 0.009; rss: 1216MB	llvm function passes [7]
time: 0.001; rss: 1216MB	llvm function passes [11]
time: 0.000; rss: 1216MB	llvm module passes [11]
time: 0.008; rss: 1222MB	llvm module passes [7]
time: 0.018; rss: 1222MB	llvm function passes [4]
time: 0.020; rss: 1222MB	codegen passes [1]
time: 0.008; rss: 1225MB	llvm module passes [4]
time: 0.035; rss: 1231MB	codegen passes [0]
time: 0.020; rss: 1235MB	llvm function passes [1]
time: 0.000; rss: 1237MB	llvm function passes [15]
time: 0.000; rss: 1237MB	llvm module passes [15]
time: 0.031; rss: 1239MB	llvm function passes [13]
time: 0.003; rss: 1239MB	llvm function passes [16]
time: 0.001; rss: 1239MB	llvm module passes [16]
time: 0.008; rss: 1239MB	llvm module passes [1]
time: 0.014; rss: 1240MB	llvm module passes [13]
time: 0.031; rss: 1240MB	llvm function passes [10]
time: 0.022; rss: 1246MB	codegen passes [15]
time: 0.055; rss: 1249MB	codegen passes [11]
time: 0.062; rss: 1249MB	codegen passes [3]
time: 0.001; rss: 1249MB	llvm function passes [3]
time: 0.000; rss: 1249MB	llvm module passes [3]
time: 0.071; rss: 1251MB	codegen passes [2]
time: 0.000; rss: 1251MB	llvm function passes [2]
time: 0.000; rss: 1251MB	llvm module passes [2]
