commit 3cc3ad11e6fadcba443cc50ba6ed03ab04d34355
Merge: b6c1ef3 8959374
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 15 03:06:58 2016 -0700

    Auto merge of #34819 - GuillaumeGomez:rollup, r=GuillaumeGomez
    
    Rollup of 7 pull requests
    
    - Successful merges: #34456, #34733, #34777, #34794, #34799, #34804, #34818
    - Failed merges: #33951
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.025; rss: 86MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.003; rss: 90MB	configuration
time: 0.000; rss: 90MB	recursion limit
time: 0.000; rss: 90MB	crate injection
time: 0.000; rss: 90MB	plugin loading
time: 0.000; rss: 90MB	plugin registration
time: 0.057; rss: 128MB	expansion
time: 0.000; rss: 128MB	maybe building test harness
time: 0.000; rss: 128MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 128MB	complete gated feature checking
Post-expansion node count: 40757
time: 0.003; rss: 128MB	assigning node ids
time: 0.001; rss: 128MB	collecting defs
time: 0.001; rss: 129MB	external crate/lib resolution
time: 0.002; rss: 129MB	early lint checks
time: 0.000; rss: 129MB	AST validation
time: 0.005; rss: 129MB	name resolution
time: 0.004; rss: 131MB	lowering ast -> hir
time: 0.001; rss: 131MB	indexing hir
time: 0.000; rss: 131MB	attribute checking
time: 0.000; rss: 131MB	language item collection
time: 0.001; rss: 132MB	lifetime resolution
time: 0.000; rss: 132MB	looking for entry point
time: 0.000; rss: 132MB	looking for plugin registrar
time: 0.002; rss: 133MB	region resolution
time: 0.000; rss: 133MB	loop checking
time: 0.000; rss: 133MB	static item recursion checking
time: 0.000; rss: 133MB	load_dep_graph
time: 0.012; rss: 135MB	type collecting
time: 0.000; rss: 135MB	variance inference
time: 0.022; rss: 140MB	coherence checking
time: 0.024; rss: 140MB	wf checking
time: 0.016; rss: 140MB	item-types checking
time: 0.227; rss: 148MB	item-bodies checking
time: 0.000; rss: 148MB	drop-impl checking
time: 0.013; rss: 148MB	const checking
time: 0.002; rss: 148MB	privacy checking
time: 0.000; rss: 148MB	stability index
time: 0.002; rss: 148MB	intrinsic checking
time: 0.000; rss: 148MB	effect checking
time: 0.008; rss: 148MB	match checking
time: 0.002; rss: 148MB	liveness checking
time: 0.008; rss: 148MB	rvalue checking
time: 0.024; rss: 154MB	MIR dump
time: 0.016; rss: 155MB	MIR passes
time: 0.025; rss: 155MB	borrow checking
time: 0.000; rss: 155MB	reachability checking
time: 0.002; rss: 155MB	death checking
time: 0.002; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.025; rss: 157MB	lint checking
time: 0.000; rss: 157MB	resolving dependency formats
time: 0.027; rss: 157MB	Prepare MIR codegen passes
  time: 0.059; rss: 161MB	write metadata
  time: 0.034; rss: 163MB	translation item collection
  time: 0.003; rss: 163MB	codegen unit partitioning
time: 0.924; rss: 192MB	translation
time: 0.000; rss: 192MB	assert dep graph
time: 0.000; rss: 192MB	serialize dep graph
  time: 0.331; rss: 155MB	llvm function passes [0]
  time: 0.628; rss: 159MB	llvm module passes [0]
  time: 5.819; rss: 163MB	codegen passes [0]
  time: 0.002; rss: 162MB	codegen passes [0]
time: 7.166; rss: 162MB	LLVM passes
time: 0.054; rss: 145MB	linking
done
