commit bf9c60c9a6d27762594c1c5c067194f4c9109f67
Merge: 6e00b55 ae999e9
Author: bors <bors@rust-lang.org>
Date:   Sun May 29 21:28:50 2016 -0700

    Auto merge of #33929 - petrochenkov:pathir, r=eddyb
    
    Separate bindings from other patterns in HIR
    
    Now when name resolution is done on AST, we can avoid dumping everything that looks like an identifier into `PatKind::Ident` in HIR.
    `hir::PatKind::Ident` is removed, fresh bindings are now called `hir::PatKind::Binding`, everything else goes to `hir::PatKind::Path`.
    
    I intend to do something with `PatKind::Path`/`PatKind::QPath` as well using resolution results, but it requires some audit and maybe some deeper refactoring of relevant resolution/type checking code to do it properly.
    I'm submitting this part of the patch earlier to notify interested parties that I'm working on this.
    
    cc @jseyfried
    r? @eddyb
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading thread_local v0.2.6
   Compiling matches v0.1.2
   Compiling log v0.3.6
   Compiling winapi-build v0.1.1
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.16
   Compiling winapi v0.2.7
   Compiling rustc-serialize v0.3.19
   Compiling unicase v0.1.0
   Compiling gcc v0.3.28
   Compiling bitflags v0.3.3
   Compiling libc v0.2.11
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.8
   Compiling httparse v0.1.6
   Compiling libc v0.1.12
   Compiling mime v0.0.11
   Compiling kernel32-sys v0.2.2
   Compiling openssl-sys v0.6.7
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling num_cpus v0.2.12
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.035; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 56MB	configuration 1
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.019; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.239; rss: 101MB	expansion
time: 0.000; rss: 101MB	gated configuration checking
time: 0.014; rss: 101MB	maybe building test harness
time: 0.011; rss: 101MB	prelude injection
time: 0.001; rss: 101MB	checking that all macro invocations are gone
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 101MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 101MB	assigning node ids
time: 0.003; rss: 101MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.007; rss: 114MB	early lint checks
time: 0.022; rss: 118MB	name resolution
time: 0.012; rss: 124MB	lowering ast -> hir
time: 0.001; rss: 126MB	indexing hir
time: 0.001; rss: 126MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 118MB	lifetime resolution
time: 0.000; rss: 118MB	looking for entry point
time: 0.000; rss: 118MB	looking for plugin registrar
time: 0.006; rss: 122MB	region resolution
time: 0.001; rss: 122MB	loop checking
time: 0.001; rss: 122MB	static item recursion checking
time: 0.000; rss: 122MB	load_dep_graph
time: 0.044; rss: 125MB	type collecting
time: 0.000; rss: 125MB	variance inference
time: 0.045; rss: 130MB	coherence checking
time: 0.105; rss: 131MB	wf checking
time: 0.037; rss: 131MB	item-types checking
time: 0.546; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.046; rss: 142MB	const checking
time: 0.008; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.006; rss: 142MB	intrinsic checking
time: 0.002; rss: 142MB	effect checking
time: 0.015; rss: 142MB	match checking
time: 0.004; rss: 142MB	liveness checking
time: 0.033; rss: 144MB	rvalue checking
time: 0.071; rss: 153MB	MIR dump
time: 0.043; rss: 153MB	MIR passes
time: 0.076; rss: 153MB	borrow checking
time: 0.002; rss: 153MB	reachability checking
time: 0.006; rss: 153MB	death checking
time: 0.006; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.053; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.012; rss: 156MB	Prepare MIR codegen passes
  time: 0.131; rss: 162MB	write metadata
  time: 0.300; rss: 168MB	translation item collection
  time: 0.007; rss: 170MB	codegen unit partitioning
time: 1.800; rss: 289MB	translation
time: 0.001; rss: 289MB	assert dep graph
time: 0.000; rss: 289MB	serialize dep graph
  time: 0.095; rss: 181MB	llvm function passes [0]
  time: 0.048; rss: 182MB	llvm module passes [0]
  time: 1.616; rss: 184MB	codegen passes [0]
  time: 0.001; rss: 133MB	codegen passes [0]
time: 1.960; rss: 132MB	LLVM passes
time: 0.177; rss: 130MB	linking
done
