commit de901573b3aa21511d4cce469870e62b4f38bfdb
Merge: ab38d52 55a37cb
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 1 14:53:04 2016 -0700

    Auto merge of #36828 - pnkfelix:update-compiler-rt, r=dotdash
    
    Update src/compiler-rt to incoporate fix for UB in floatsidf.
    
    Update src/compiler-rt to incoporate fix for UB in floatsidf.
    
    Fix #36518
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling unicode-xid v0.0.3
   Compiling log v0.3.6
   Compiling winapi v0.2.8
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.5.0
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.273; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.007; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 146MB	complete gated feature checking
time: 0.024; rss: 146MB	early lint checks
time: 0.008; rss: 146MB	AST validation
time: 0.085; rss: 161MB	name resolution
time: 0.050; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.013; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.046; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.296; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.079; rss: 176MB	type collecting
time: 0.001; rss: 176MB	variance inference
time: 0.039; rss: 180MB	coherence checking
time: 0.101; rss: 182MB	wf checking
time: 0.195; rss: 188MB	item-types checking
time: 3.957; rss: 241MB	item-bodies checking
time: 0.000; rss: 241MB	drop-impl checking
time: 0.319; rss: 242MB	const checking
time: 0.057; rss: 242MB	privacy checking
time: 0.008; rss: 242MB	stability index
time: 0.023; rss: 242MB	intrinsic checking
time: 0.019; rss: 242MB	effect checking
time: 0.058; rss: 242MB	match checking
time: 0.057; rss: 237MB	liveness checking
time: 0.291; rss: 237MB	rvalue checking
time: 0.421; rss: 426MB	MIR dump
  time: 0.057; rss: 429MB	SimplifyCfg
  time: 0.084; rss: 429MB	QualifyAndPromoteConstants
  time: 0.111; rss: 429MB	TypeckMir
  time: 0.005; rss: 429MB	SimplifyBranches
  time: 0.037; rss: 429MB	SimplifyCfg
time: 0.293; rss: 429MB	MIR passes
time: 0.691; rss: 430MB	borrow checking
time: 0.022; rss: 430MB	reachability checking
time: 0.046; rss: 430MB	death checking
time: 0.044; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.217; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.073; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 1.093; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.052; rss: 457MB	SimplifyCfg
  time: 0.030; rss: 457MB	InstCombine
  time: 0.012; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.009; rss: 457MB	AddCallGuards
  time: 0.003; rss: 457MB	PreTrans
time: 1.319; rss: 457MB	Prepare MIR codegen passes
  time: 0.264; rss: 466MB	write metadata
  time: 0.481; rss: 473MB	translation item collection
  time: 0.068; rss: 482MB	codegen unit partitioning
  time: 0.058; rss: 730MB	internalize symbols
time: 5.177; rss: 609MB	translation
time: 0.000; rss: 609MB	assert dep graph
time: 0.000; rss: 609MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.512; rss: 412MB	llvm function passes [0]
  time: 0.256; rss: 419MB	llvm module passes [0]
  time: 10.128; rss: 414MB	codegen passes [0]
  time: 0.001; rss: 416MB	codegen passes [0]
time: 11.641; rss: 416MB	LLVM passes
time: 0.000; rss: 416MB	serialize work products
time: 0.663; rss: 107MB	linking
done
