commit fa4cf7b26076a7134a9f000911c0b3d3642876bd
Merge: 8d8a88f 7508de5
Author: bors <bors@rust-lang.org>
Date:   Sun Jun 19 17:22:54 2016 -0700

    Auto merge of #34340 - marudor:master, r=japaric
    
    fix build for clang 8.0
    
    With 10.12 and XCode 8-beta we got clang 8.
    Simple addition as clang 8 will build as well.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 56MB	configuration
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.170; rss: 98MB	expansion
time: 0.000; rss: 98MB	maybe building test harness
time: 0.000; rss: 98MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 98MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 98MB	assigning node ids
time: 0.004; rss: 99MB	collecting defs
time: 0.011; rss: 107MB	external crate/lib resolution
time: 0.006; rss: 107MB	early lint checks
time: 0.001; rss: 107MB	AST validation
time: 0.024; rss: 114MB	name resolution
time: 0.009; rss: 122MB	lowering ast -> hir
time: 0.001; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 115MB	language item collection
time: 0.002; rss: 115MB	lifetime resolution
time: 0.000; rss: 115MB	looking for entry point
time: 0.000; rss: 115MB	looking for plugin registrar
time: 0.006; rss: 118MB	region resolution
time: 0.001; rss: 118MB	loop checking
time: 0.001; rss: 118MB	static item recursion checking
time: 0.000; rss: 118MB	load_dep_graph
time: 0.032; rss: 121MB	type collecting
time: 0.000; rss: 121MB	variance inference
time: 0.044; rss: 129MB	coherence checking
time: 0.096; rss: 132MB	wf checking
time: 0.035; rss: 132MB	item-types checking
time: 0.520; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.044; rss: 144MB	const checking
time: 0.008; rss: 144MB	privacy checking
time: 0.001; rss: 144MB	stability index
time: 0.006; rss: 144MB	intrinsic checking
time: 0.002; rss: 144MB	effect checking
time: 0.014; rss: 144MB	match checking
time: 0.004; rss: 144MB	liveness checking
time: 0.031; rss: 144MB	rvalue checking
time: 0.062; rss: 154MB	MIR dump
time: 0.043; rss: 154MB	MIR passes
time: 0.072; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.005; rss: 156MB	death checking
time: 0.005; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.049; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.092; rss: 158MB	Prepare MIR codegen passes
  time: 0.126; rss: 164MB	write metadata
  time: 0.177; rss: 164MB	translation item collection
  time: 0.008; rss: 167MB	codegen unit partitioning
time: 1.615; rss: 287MB	translation
time: 0.000; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.097; rss: 177MB	llvm function passes [0]
  time: 0.048; rss: 179MB	llvm module passes [0]
  time: 1.643; rss: 180MB	codegen passes [0]
  time: 0.001; rss: 134MB	codegen passes [0]
time: 1.988; rss: 133MB	LLVM passes
time: 0.172; rss: 131MB	linking
done
