commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.136; rss: 65MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 65MB	recursion limit
time: 0.000; rss: 65MB	crate injection
time: 0.000; rss: 65MB	plugin loading
time: 0.000; rss: 65MB	plugin registration
time: 0.325; rss: 136MB	expansion
time: 0.000; rss: 136MB	maybe building test harness
time: 0.006; rss: 136MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 136MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 136MB	complete gated feature checking
time: 0.023; rss: 136MB	early lint checks
time: 0.007; rss: 136MB	AST validation
time: 0.114; rss: 152MB	name resolution
time: 0.088; rss: 177MB	lowering ast -> hir
time: 0.022; rss: 185MB	indexing hir
time: 0.006; rss: 185MB	attribute checking
time: 0.004; rss: 142MB	language item collection
time: 0.010; rss: 142MB	lifetime resolution
time: 0.000; rss: 142MB	looking for entry point
time: 0.000; rss: 142MB	looking for plugin registrar
time: 0.065; rss: 152MB	region resolution
time: 0.004; rss: 152MB	loop checking
time: 0.004; rss: 152MB	static item recursion checking
time: 0.332; rss: 154MB	compute_incremental_hashes_map
time: 0.000; rss: 154MB	load_dep_graph
time: 0.042; rss: 159MB	type collecting
time: 0.001; rss: 159MB	variance inference
time: 0.034; rss: 163MB	coherence checking
time: 0.100; rss: 166MB	wf checking
time: 0.208; rss: 171MB	item-types checking
time: 3.802; rss: 215MB	item-bodies checking
time: 0.000; rss: 215MB	drop-impl checking
time: 0.268; rss: 221MB	const checking
time: 0.049; rss: 221MB	privacy checking
time: 0.005; rss: 221MB	stability index
time: 0.020; rss: 221MB	intrinsic checking
time: 0.016; rss: 221MB	effect checking
time: 0.052; rss: 221MB	match checking
time: 0.088; rss: 214MB	liveness checking
time: 0.214; rss: 214MB	rvalue checking
time: 0.657; rss: 391MB	MIR dump
  time: 0.064; rss: 398MB	SimplifyCfg
  time: 0.079; rss: 398MB	QualifyAndPromoteConstants
  time: 0.111; rss: 398MB	TypeckMir
  time: 0.005; rss: 398MB	SimplifyBranches
  time: 0.031; rss: 398MB	SimplifyCfg
time: 0.290; rss: 398MB	MIR cleanup and validation
time: 0.562; rss: 401MB	borrow checking
time: 0.022; rss: 402MB	reachability checking
time: 0.041; rss: 402MB	death checking
time: 0.043; rss: 404MB	stability checking
time: 0.000; rss: 404MB	unused lib feature checking
time: 0.232; rss: 404MB	lint checking
time: 0.000; rss: 404MB	resolving dependency formats
  time: 0.003; rss: 404MB	NoLandingPads
  time: 0.027; rss: 404MB	SimplifyCfg
  time: 0.085; rss: 410MB	EraseRegions
  time: 0.012; rss: 410MB	AddCallGuards
  time: 0.323; rss: 431MB	ElaborateDrops
  time: 0.003; rss: 431MB	NoLandingPads
  time: 0.054; rss: 431MB	SimplifyCfg
  time: 0.031; rss: 431MB	InstCombine
  time: 0.013; rss: 431MB	Deaggregator
  time: 0.003; rss: 431MB	CopyPropagation
  time: 0.037; rss: 431MB	SimplifyLocals
  time: 0.010; rss: 431MB	AddCallGuards
  time: 0.003; rss: 431MB	PreTrans
time: 0.605; rss: 431MB	MIR optimisations
  time: 0.079; rss: 438MB	write metadata
  time: 0.441; rss: 448MB	translation item collection
  time: 0.062; rss: 456MB	codegen unit partitioning
  time: 0.048; rss: 709MB	internalize symbols
time: 5.406; rss: 709MB	translation
time: 0.000; rss: 709MB	assert dep graph
time: 0.000; rss: 709MB	serialize dep graph
  time: 0.540; rss: 414MB	llvm function passes [0]
  time: 0.259; rss: 423MB	llvm module passes [0]
  time: 10.502; rss: 414MB	codegen passes [0]
  time: 0.000; rss: 414MB	codegen passes [0]
time: 12.235; rss: 414MB	LLVM passes
time: 0.000; rss: 414MB	serialize work products
time: 0.342; rss: 101MB	linking
done
