commit c95cda56a6b515e8a1117db0648058f892339821
Merge: 62e2b2f 603a833
Author: bors <bors@rust-lang.org>
Date:   Fri May 6 18:15:39 2016 -0700

    Auto merge of #33267 - nagisa:mir-temporary-32959, r=nikomatsakis
    
    [MIR] Temporary hack for 32959
    
    Gets rid of the warning. This is more elegant that I thought it would be, actually.
    
    r? @nikomatsakis
    
    cc #32959
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.025; rss: 51MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.005; rss: 51MB	configuration 1
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.003; rss: 57MB	macro loading
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.043; rss: 57MB	expansion
time: 0.006; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.003; rss: 57MB	maybe building test harness
time: 0.003; rss: 57MB	prelude injection
time: 0.000; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 57MB	complete gated feature checking
time: 0.000; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 41656
time: 0.003; rss: 57MB	assigning node ids
time: 0.001; rss: 63MB	collecting defs
time: 0.001; rss: 63MB	external crate/lib resolution
time: 0.004; rss: 63MB	lowering ast -> hir
time: 0.001; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.002; rss: 66MB	early lint checks
time: 0.000; rss: 66MB	language item collection
time: 0.008; rss: 75MB	name resolution
time: 0.000; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.002; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.000; rss: 76MB	load_dep_graph
time: 0.004; rss: 79MB	type collecting
time: 0.000; rss: 79MB	variance inference
time: 0.021; rss: 96MB	coherence checking
time: 0.020; rss: 96MB	wf checking
time: 0.012; rss: 97MB	item-types checking
time: 0.200; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.011; rss: 106MB	const checking
time: 0.002; rss: 106MB	privacy checking
time: 0.000; rss: 106MB	stability index
time: 0.001; rss: 106MB	intrinsic checking
time: 0.000; rss: 106MB	effect checking
time: 0.006; rss: 106MB	match checking
time: 0.002; rss: 106MB	liveness checking
time: 0.006; rss: 106MB	rvalue checking
time: 0.019; rss: 114MB	MIR dump
time: 0.008; rss: 114MB	MIR passes
time: 0.022; rss: 117MB	borrow checking
time: 0.000; rss: 117MB	reachability checking
time: 0.002; rss: 117MB	death checking
time: 0.002; rss: 117MB	stability checking
time: 0.000; rss: 117MB	unused lib feature checking
time: 0.022; rss: 117MB	lint checking
time: 0.000; rss: 117MB	resolving dependency formats
time: 0.003; rss: 117MB	Prepare MIR codegen passes
  time: 0.024; rss: 120MB	translation item collection
  time: 0.001; rss: 120MB	codegen unit partitioning
  time: 0.059; rss: 154MB	write metadata
time: 0.329; rss: 154MB	translation
time: 0.000; rss: 154MB	assert dep graph
time: 0.000; rss: 154MB	serialize dep graph
  time: 0.027; rss: 115MB	llvm function passes [0]
  time: 0.049; rss: 120MB	llvm module passes [0]
  time: 0.578; rss: 124MB	codegen passes [0]
  time: 0.000; rss: 108MB	codegen passes [0]
time: 0.720; rss: 107MB	LLVM passes
time: 0.054; rss: 106MB	linking
done
