commit bb4b3fb7f97924919f072ec9a360bdf943218dbf
Merge: 34505e2 2de6ea7
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 8 19:30:33 2016 -0700

    Auto merge of #32202 - arielb1:slice-patterns, r=nikomatsakis
    
    Implement RFC495 semantics for slice patterns
    
    non-MIR translation is still not supported for these and will happily ICE.
    
    This is a [breaking-change] for many uses of slice_patterns.
    
    [RFC 495 text](https://github.com/rust-lang/rfcs/blob/master/text/0495-array-pattern-changes.md)
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.000; rss: 44MB	parsing
Lines of code:             60
Pre-expansion node count:  578
time: 0.000; rss: 48MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.018; rss: 82MB	macro loading
time: 0.000; rss: 82MB	plugin loading
time: 0.000; rss: 82MB	plugin registration
time: 0.001; rss: 82MB	expansion
time: 0.000; rss: 82MB	gated configuration checking
time: 0.000; rss: 82MB	maybe building test harness
time: 0.000; rss: 82MB	prelude injection
time: 0.000; rss: 82MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 82MB	complete gated feature checking
Post-expansion node count: 591
time: 0.000; rss: 82MB	assigning node ids
time: 0.000; rss: 82MB	collecting defs
time: 0.003; rss: 82MB	external crate/lib resolution
time: 0.000; rss: 82MB	early lint checks
time: 0.000; rss: 82MB	AST validation
time: 0.000; rss: 86MB	name resolution
time: 0.000; rss: 86MB	lowering ast -> hir
time: 0.000; rss: 86MB	indexing hir
time: 0.000; rss: 86MB	attribute checking
time: 0.000; rss: 86MB	language item collection
time: 0.000; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.000; rss: 86MB	region resolution
time: 0.000; rss: 86MB	loop checking
time: 0.000; rss: 86MB	static item recursion checking
time: 0.000; rss: 86MB	load_dep_graph
time: 0.001; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.005; rss: 86MB	coherence checking
time: 0.007; rss: 86MB	wf checking
time: 0.000; rss: 86MB	item-types checking
time: 0.034; rss: 88MB	item-bodies checking
time: 0.000; rss: 88MB	drop-impl checking
time: 0.001; rss: 88MB	const checking
time: 0.000; rss: 88MB	privacy checking
time: 0.000; rss: 88MB	stability index
time: 0.000; rss: 88MB	intrinsic checking
time: 0.000; rss: 88MB	effect checking
time: 0.000; rss: 88MB	match checking
time: 0.000; rss: 88MB	liveness checking
time: 0.001; rss: 88MB	rvalue checking
time: 0.001; rss: 92MB	MIR dump
time: 0.000; rss: 92MB	MIR passes
time: 0.002; rss: 92MB	borrow checking
time: 0.000; rss: 92MB	reachability checking
time: 0.000; rss: 92MB	death checking
time: 0.000; rss: 92MB	stability checking
time: 0.000; rss: 92MB	unused lib feature checking
time: 0.000; rss: 92MB	lint checking
time: 0.001; rss: 92MB	resolving dependency formats
time: 0.006; rss: 92MB	Prepare MIR codegen passes
  time: 0.000; rss: 92MB	write metadata
  time: 0.082; rss: 92MB	translation item collection
  time: 0.000; rss: 92MB	codegen unit partitioning
time: 0.370; rss: 92MB	translation
time: 0.000; rss: 92MB	assert dep graph
time: 0.000; rss: 92MB	serialize dep graph
  time: 0.000; rss: 94MB	llvm function passes [0]
  time: 0.000; rss: 94MB	llvm module passes [0]
  time: 0.005; rss: 98MB	codegen passes [0]
  time: 0.000; rss: 98MB	codegen passes [0]
time: 0.007; rss: 98MB	LLVM passes
  time: 0.105; rss: 98MB	running linker
time: 0.105; rss: 98MB	linking
done
