commit a7bfb1aba9d089a0464c03b3841e889c6ee7c4f1
Merge: 9d4d0da 14f9cbd
Author: bors <bors@rust-lang.org>
Date:   Sun Oct 9 10:07:39 2016 -0700

    Auto merge of #37055 - kali:master, r=alexcrichton
    
    use MSG_NOSIGNAL on all relevant platforms
    
    followup #36824
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling unicode-xid v0.0.3
   Compiling log v0.3.6
   Compiling winapi-build v0.1.1
   Compiling winapi v0.2.8
   Compiling bitflags v0.5.0
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.2.15
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.273; rss: 145MB	expansion
time: 0.000; rss: 145MB	maybe building test harness
time: 0.007; rss: 145MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 145MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 145MB	complete gated feature checking
time: 0.024; rss: 145MB	early lint checks
time: 0.008; rss: 145MB	AST validation
time: 0.085; rss: 160MB	name resolution
time: 0.051; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 210MB	indexing hir
time: 0.007; rss: 210MB	attribute checking
time: 0.006; rss: 160MB	language item collection
time: 0.012; rss: 160MB	lifetime resolution
time: 0.000; rss: 160MB	looking for entry point
time: 0.000; rss: 160MB	looking for plugin registrar
time: 0.046; rss: 171MB	region resolution
time: 0.006; rss: 171MB	loop checking
time: 0.006; rss: 171MB	static item recursion checking
time: 0.263; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.043; rss: 177MB	type collecting
time: 0.001; rss: 177MB	variance inference
time: 0.039; rss: 180MB	coherence checking
time: 0.102; rss: 182MB	wf checking
time: 0.191; rss: 186MB	item-types checking
time: 4.012; rss: 238MB	item-bodies checking
time: 0.000; rss: 238MB	drop-impl checking
time: 0.314; rss: 240MB	const checking
time: 0.055; rss: 240MB	privacy checking
time: 0.007; rss: 240MB	stability index
time: 0.022; rss: 240MB	intrinsic checking
time: 0.019; rss: 240MB	effect checking
time: 0.057; rss: 240MB	match checking
time: 0.055; rss: 237MB	liveness checking
time: 0.285; rss: 237MB	rvalue checking
time: 0.414; rss: 426MB	MIR dump
  time: 0.057; rss: 427MB	SimplifyCfg
  time: 0.081; rss: 427MB	QualifyAndPromoteConstants
  time: 0.110; rss: 427MB	TypeckMir
  time: 0.004; rss: 427MB	SimplifyBranches
  time: 0.031; rss: 427MB	SimplifyCfg
time: 0.283; rss: 427MB	MIR passes
time: 0.683; rss: 427MB	borrow checking
time: 0.022; rss: 427MB	reachability checking
time: 0.046; rss: 427MB	death checking
time: 0.043; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.221; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.073; rss: 438MB	EraseRegions
  time: 0.011; rss: 438MB	AddCallGuards
  time: 1.037; rss: 458MB	ElaborateDrops
  time: 0.003; rss: 458MB	NoLandingPads
  time: 0.054; rss: 457MB	SimplifyCfg
  time: 0.031; rss: 457MB	InstCombine
  time: 0.012; rss: 456MB	Deaggregator
  time: 0.003; rss: 456MB	CopyPropagation
  time: 0.009; rss: 456MB	AddCallGuards
  time: 0.003; rss: 456MB	PreTrans
time: 1.265; rss: 456MB	Prepare MIR codegen passes
  time: 0.264; rss: 464MB	write metadata
  time: 0.466; rss: 475MB	translation item collection
  time: 0.067; rss: 477MB	codegen unit partitioning
  time: 0.057; rss: 723MB	internalize symbols
time: 5.009; rss: 602MB	translation
time: 0.000; rss: 602MB	assert dep graph
time: 0.000; rss: 602MB	serialize dep graph
  time: 0.515; rss: 413MB	llvm function passes [0]
  time: 0.254; rss: 419MB	llvm module passes [0]
  time: 10.089; rss: 417MB	codegen passes [0]
  time: 0.001; rss: 419MB	codegen passes [0]
time: 11.604; rss: 419MB	LLVM passes
time: 0.000; rss: 419MB	serialize work products
time: 0.655; rss: 106MB	linking
done
