commit 11d4708f3afc455b4d572d862f1e759442fc67f5
Merge: f4d03da 8637b4b
Author: bors <bors@rust-lang.org>
Date:   Sat Jun 18 10:58:25 2016 -0700

    Auto merge of #34342 - GuillaumeGomez:E0406, r=eddyb
    
    Removed unused E0406 and unused functions
    
    Fixes #34301.
    
    It removes the unused E0406 and also unused functions.
    
    cc @eddyb
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.150; rss: 67MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.012; rss: 67MB	configuration
time: 0.000; rss: 67MB	recursion limit
time: 0.000; rss: 67MB	crate injection
time: 0.000; rss: 67MB	plugin loading
time: 0.000; rss: 67MB	plugin registration
time: 0.048; rss: 103MB	expansion
time: 0.000; rss: 103MB	maybe building test harness
time: 0.000; rss: 103MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 103MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 103MB	assigning node ids
time: 0.001; rss: 103MB	collecting defs
time: 0.004; rss: 103MB	external crate/lib resolution
time: 0.008; rss: 103MB	early lint checks
time: 0.001; rss: 103MB	AST validation
time: 0.002; rss: 103MB	name resolution
time: 0.009; rss: 120MB	lowering ast -> hir
time: 0.002; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 113MB	language item collection
time: 0.001; rss: 113MB	lifetime resolution
time: 0.000; rss: 113MB	looking for entry point
time: 0.000; rss: 113MB	looking for plugin registrar
time: 0.007; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.001; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.000; rss: 121MB	type collecting
time: 0.000; rss: 121MB	variance inference
time: 0.005; rss: 123MB	coherence checking
time: 0.001; rss: 124MB	wf checking
time: 0.972; rss: 146MB	item-types checking
time: 0.000; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.020; rss: 149MB	const checking
time: 0.002; rss: 149MB	privacy checking
time: 0.001; rss: 149MB	stability index
time: 0.001; rss: 149MB	intrinsic checking
time: 0.001; rss: 149MB	effect checking
time: 0.000; rss: 149MB	match checking
time: 0.001; rss: 149MB	liveness checking
time: 0.000; rss: 149MB	rvalue checking
time: 0.055; rss: 155MB	MIR dump
time: 0.002; rss: 155MB	MIR passes
time: 0.001; rss: 155MB	borrow checking
time: 0.000; rss: 155MB	reachability checking
time: 0.001; rss: 155MB	death checking
time: 0.001; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.031; rss: 156MB	lint checking
time: 0.001; rss: 156MB	resolving dependency formats
time: 0.001; rss: 156MB	Prepare MIR codegen passes
  time: 0.000; rss: 157MB	write metadata
  time: 0.001; rss: 157MB	translation item collection
  time: 0.000; rss: 157MB	codegen unit partitioning
time: 0.089; rss: 165MB	translation
time: 0.000; rss: 165MB	assert dep graph
time: 0.000; rss: 165MB	serialize dep graph
  time: 0.004; rss: 106MB	llvm function passes [0]
  time: 0.000; rss: 107MB	llvm module passes [0]
  time: 0.165; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 96MB	codegen passes [0]
time: 0.181; rss: 96MB	LLVM passes
  time: 0.196; rss: 96MB	running linker
time: 0.197; rss: 96MB	linking
done
