commit c0df44708e09187ca5e76fe4b832815ff562e8ea
Merge: 5e3136d e4c566c
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 13 07:38:40 2016 -0700

    Auto merge of #34242 - zackmdavis:explain_E0453, r=GuillaumeGomez
    
    add long explanation for E0453, lint attribute overruled by outer forbid
    
    This is a subtask of #32777.
    
    -----
    
    r? @GuillaumeGomez
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.036; rss: 50MB	parsing
Lines of code:             6441
Pre-expansion node count:  30015
time: 0.003; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.077; rss: 86MB	expansion
time: 0.000; rss: 86MB	gated configuration checking
time: 0.000; rss: 86MB	maybe building test harness
time: 0.000; rss: 86MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 86MB	complete gated feature checking
Post-expansion node count: 40313
time: 0.003; rss: 86MB	assigning node ids
time: 0.001; rss: 87MB	collecting defs
time: 0.002; rss: 87MB	external crate/lib resolution
time: 0.002; rss: 87MB	early lint checks
time: 0.000; rss: 87MB	AST validation
time: 0.010; rss: 90MB	name resolution
time: 0.005; rss: 91MB	lowering ast -> hir
time: 0.001; rss: 91MB	indexing hir
time: 0.000; rss: 91MB	attribute checking
time: 0.000; rss: 89MB	language item collection
time: 0.001; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.003; rss: 90MB	region resolution
time: 0.000; rss: 90MB	loop checking
time: 0.000; rss: 90MB	static item recursion checking
time: 0.000; rss: 90MB	load_dep_graph
time: 0.013; rss: 93MB	type collecting
time: 0.000; rss: 93MB	variance inference
time: 0.025; rss: 96MB	coherence checking
time: 0.024; rss: 96MB	wf checking
time: 0.016; rss: 97MB	item-types checking
time: 0.237; rss: 104MB	item-bodies checking
time: 0.000; rss: 104MB	drop-impl checking
time: 0.013; rss: 104MB	const checking
time: 0.003; rss: 104MB	privacy checking
time: 0.000; rss: 104MB	stability index
time: 0.002; rss: 104MB	intrinsic checking
time: 0.001; rss: 104MB	effect checking
time: 0.008; rss: 104MB	match checking
time: 0.002; rss: 104MB	liveness checking
time: 0.008; rss: 104MB	rvalue checking
time: 0.040; rss: 112MB	MIR dump
time: 0.016; rss: 111MB	MIR passes
time: 0.025; rss: 111MB	borrow checking
time: 0.000; rss: 111MB	reachability checking
time: 0.002; rss: 111MB	death checking
time: 0.002; rss: 111MB	stability checking
time: 0.000; rss: 111MB	unused lib feature checking
time: 0.025; rss: 112MB	lint checking
time: 0.000; rss: 112MB	resolving dependency formats
time: 0.029; rss: 113MB	Prepare MIR codegen passes
  time: 0.058; rss: 115MB	write metadata
  time: 0.032; rss: 118MB	translation item collection
  time: 0.001; rss: 118MB	codegen unit partitioning
time: 0.441; rss: 144MB	translation
time: 0.000; rss: 144MB	assert dep graph
time: 0.000; rss: 144MB	serialize dep graph
  time: 0.027; rss: 113MB	llvm function passes [0]
  time: 0.052; rss: 117MB	llvm module passes [0]
  time: 0.583; rss: 122MB	codegen passes [0]
  time: 0.001; rss: 106MB	codegen passes [0]
time: 0.730; rss: 105MB	LLVM passes
time: 0.053; rss: 103MB	linking
done
