commit f3bfa313ecf557b9684568f6a2acd42cd67cc1bc
Merge: 5da602b 26c2098
Author: bors <bors@rust-lang.org>
Date:   Mon May 30 08:13:08 2016 -0700

    Auto merge of #33965 - Manishearth:rollup, r=Manishearth
    
    Rollup of 5 pull requests
    
    - Successful merges: #33867, #33926, #33942, #33958, #33964
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.036; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 53MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.020; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.240; rss: 101MB	expansion
time: 0.000; rss: 101MB	gated configuration checking
time: 0.015; rss: 101MB	maybe building test harness
time: 0.011; rss: 101MB	prelude injection
time: 0.001; rss: 101MB	checking that all macro invocations are gone
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 101MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 101MB	assigning node ids
time: 0.003; rss: 101MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.007; rss: 114MB	early lint checks
time: 0.022; rss: 118MB	name resolution
time: 0.012; rss: 124MB	lowering ast -> hir
time: 0.001; rss: 126MB	indexing hir
time: 0.001; rss: 126MB	attribute checking
time: 0.001; rss: 117MB	language item collection
time: 0.002; rss: 117MB	lifetime resolution
time: 0.000; rss: 117MB	looking for entry point
time: 0.000; rss: 117MB	looking for plugin registrar
time: 0.006; rss: 122MB	region resolution
time: 0.001; rss: 122MB	loop checking
time: 0.001; rss: 122MB	static item recursion checking
time: 0.000; rss: 122MB	load_dep_graph
time: 0.043; rss: 124MB	type collecting
time: 0.000; rss: 124MB	variance inference
time: 0.047; rss: 130MB	coherence checking
time: 0.104; rss: 131MB	wf checking
time: 0.037; rss: 132MB	item-types checking
time: 0.546; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.045; rss: 143MB	const checking
time: 0.008; rss: 143MB	privacy checking
time: 0.001; rss: 143MB	stability index
time: 0.006; rss: 143MB	intrinsic checking
time: 0.002; rss: 143MB	effect checking
time: 0.015; rss: 143MB	match checking
time: 0.005; rss: 143MB	liveness checking
time: 0.032; rss: 145MB	rvalue checking
time: 0.071; rss: 154MB	MIR dump
time: 0.042; rss: 154MB	MIR passes
time: 0.073; rss: 154MB	borrow checking
time: 0.003; rss: 154MB	reachability checking
time: 0.005; rss: 154MB	death checking
time: 0.005; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.053; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.011; rss: 156MB	Prepare MIR codegen passes
  time: 0.131; rss: 163MB	write metadata
  time: 0.299; rss: 167MB	translation item collection
  time: 0.007; rss: 169MB	codegen unit partitioning
time: 1.802; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.095; rss: 180MB	llvm function passes [0]
  time: 0.048; rss: 181MB	llvm module passes [0]
  time: 1.623; rss: 182MB	codegen passes [0]
  time: 0.001; rss: 131MB	codegen passes [0]
time: 1.972; rss: 129MB	LLVM passes
time: 0.175; rss: 127MB	linking
done
