commit a06bb977d86dcfe786d4265f4807a11c39b51141
Merge: 6e2a64b e27cbef
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 30 07:35:10 2015 +0000

    Auto merge of #30458 - fhahn:fix-warnings-tests-stdlib, r=sanxiyn
    
    This PR siliences some warnings when compiling stdlib with --test. Mostly remove some unused imports and added a few `#[allow(..)]`.
    
    I also marked some signal handling functions with `#[cfg(not(test))]`, because they are only called through `rt::lang_start`, which is also marked as  `#[cfg(not(test))]`
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.21
   Compiling rustc-serialize v0.3.16
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling unicase v0.1.0
   Compiling libc v0.2.4
   Compiling matches v0.1.2
   Compiling httparse v0.1.6
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling pkg-config v0.3.6
   Compiling lazy_static v0.1.15
   Compiling typeable v0.1.2
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.1
   Compiling advapi32-sys v0.1.2
   Compiling log v0.3.4
   Compiling num_cpus v0.2.10
   Compiling time v0.1.34
   Compiling rand v0.3.12
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 34MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.201; rss: 53MB	expansion
time: 0.005; rss: 53MB	complete gated feature checking 1
time: 0.035; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.013; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 53MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 53MB	assigning node ids
time: 0.011; rss: 57MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.004; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 82MB	resolution
time: 0.002; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.006; rss: 84MB	region resolution
time: 0.001; rss: 84MB	loop checking
time: 0.001; rss: 84MB	static item recursion checking
time: 0.014; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.039; rss: 112MB	coherence checking
time: 0.066; rss: 112MB	wf checking
time: 0.025; rss: 112MB	item-types checking
time: 0.507; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.043; rss: 137MB	const checking
time: 0.008; rss: 137MB	privacy checking
time: 0.001; rss: 137MB	stability index
time: 0.004; rss: 137MB	intrinsic checking
time: 0.002; rss: 137MB	effect checking
time: 0.013; rss: 137MB	match checking
time: 0.051; rss: 138MB	MIR dump
time: 0.006; rss: 138MB	liveness checking
time: 0.073; rss: 138MB	borrow checking
time: 0.036; rss: 138MB	rvalue checking
time: 0.003; rss: 138MB	reachability checking
time: 0.006; rss: 138MB	death checking
time: 0.006; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.046; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.007; rss: 141MB	erasing regions from MIR
time: 1.457; rss: 282MB	translation
  time: 0.099; rss: 175MB	llvm function passes [0]
  time: 0.050; rss: 176MB	llvm module passes [0]
  time: 1.625; rss: 220MB	codegen passes [0]
  time: 0.001; rss: 175MB	codegen passes [0]
time: 1.997; rss: 175MB	LLVM passes
time: 0.175; rss: 178MB	linking
done
