commit 9687a8a96978280824a557d32b30e619f857e6a7
Merge: 4af4278 0cc69f0
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 17 01:22:53 2015 +0000

    Auto merge of #30354 - petrochenkov:defuse, r=sanxiyn
    
    A relic of some old resolution algorithm?
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
    Updating git repository `https://github.com/reem/rust-mac`
    Updating git repository `https://github.com/servo/string-cache`
 Downloading num v0.1.29
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.15
   Compiling void v0.0.5
   Compiling phf_shared v0.7.9
   Compiling rustc-serialize v0.3.16
   Compiling libc v0.2.3
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling winapi v0.2.5
   Compiling unreachable v0.0.2
   Compiling debug_unreachable v0.0.6
   Compiling phf v0.7.9
   Compiling kernel32-sys v0.2.1
   Compiling advapi32-sys v0.1.2
   Compiling log v0.3.4
   Compiling rand v0.3.12
   Compiling time v0.1.34
   Compiling phf_generator v0.7.9
   Compiling phf_macros v0.7.9
   Compiling string_cache_shared v0.1.12
   Compiling string_cache v0.1.17
   Compiling num v0.1.29
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling serde v0.6.6
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.019; rss: 40MB	parsing
time: 0.006; rss: 40MB	configuration 1
time: 0.000; rss: 40MB	recursion limit
time: 0.000; rss: 40MB	gated macro checking
time: 0.000; rss: 40MB	crate injection
time: 0.021; rss: 56MB	macro loading
time: 0.001; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 2.335; rss: 77MB	expansion
time: 0.004; rss: 77MB	complete gated feature checking 1
time: 0.034; rss: 76MB	configuration 2
time: 0.000; rss: 76MB	gated configuration checking
time: 0.016; rss: 76MB	maybe building test harness
time: 0.015; rss: 76MB	prelude injection
time: 0.002; rss: 76MB	checking that all macro invocations are gone
time: 0.000; rss: 76MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 76MB	complete gated feature checking 2
time: 0.016; rss: 76MB	assigning node ids
time: 0.022; rss: 88MB	lowering ast -> hir
time: 0.006; rss: 94MB	indexing hir
time: 0.000; rss: 94MB	attribute checking
time: 0.010; rss: 94MB	early lint checks
time: 0.002; rss: 94MB	external crate/lib resolution
time: 0.002; rss: 94MB	language item collection
time: 0.024; rss: 109MB	resolution
time: 0.002; rss: 109MB	lifetime resolution
time: 0.000; rss: 109MB	looking for entry point
time: 0.000; rss: 109MB	looking for plugin registrar
time: 0.016; rss: 116MB	region resolution
time: 0.002; rss: 116MB	loop checking
time: 0.002; rss: 116MB	static item recursion checking
time: 0.007; rss: 119MB	type collecting
time: 0.000; rss: 119MB	variance inference
time: 0.032; rss: 140MB	coherence checking
time: 0.008; rss: 140MB	wf checking (old)
time: 0.340; rss: 174MB	item-types checking
time: 0.599; rss: 186MB	item-bodies checking
time: 0.000; rss: 186MB	drop-impl checking
time: 0.027; rss: 186MB	wf checking (new)
time: 0.078; rss: 186MB	const checking
time: 0.013; rss: 186MB	privacy checking
time: 0.001; rss: 186MB	stability index
time: 0.004; rss: 186MB	intrinsic checking
time: 0.003; rss: 186MB	effect checking
time: 0.029; rss: 186MB	match checking
time: 0.063; rss: 188MB	MIR dump
time: 0.012; rss: 192MB	liveness checking
time: 0.098; rss: 195MB	borrow checking
time: 0.035; rss: 195MB	rvalue checking
time: 0.003; rss: 195MB	reachability checking
time: 0.008; rss: 195MB	death checking
time: 0.010; rss: 195MB	stability checking
time: 0.000; rss: 195MB	unused lib feature checking
time: 0.070; rss: 195MB	lint checking
time: 0.000; rss: 195MB	resolving dependency formats
time: 0.006; rss: 195MB	erasing regions from MIR
time: 0.546; rss: 246MB	translation
  time: 0.019; rss: 129MB	llvm function passes [0]
  time: 0.007; rss: 130MB	llvm module passes [0]
  time: 0.338; rss: 166MB	codegen passes [0]
  time: 0.001; rss: 140MB	codegen passes [0]
time: 0.421; rss: 140MB	LLVM passes
time: 0.060; rss: 140MB	linking
done
