commit 7bf54f90d619fc87af4c8b660a80166c40048cb5
Merge: b30eff7 de5eaab
Author: bors <bors@rust-lang.org>
Date:   Fri Aug 5 14:42:42 2016 -0700

    Auto merge of #35116 - jseyfried:groundwork_for_new_import_semantics, r=nrc
    
    resolve: diagnostics improvement and groundwork for RFC 1560
    
    Fixes #35115, fixes #35135, and lays groundwork for #32213 (cc #35120).
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 58MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.092; rss: 99MB	expansion
time: 0.000; rss: 99MB	maybe building test harness
time: 0.005; rss: 99MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 99MB	complete gated feature checking
time: 0.003; rss: 99MB	collecting defs
time: 0.010; rss: 110MB	external crate/lib resolution
time: 0.003; rss: 110MB	early lint checks
time: 0.001; rss: 110MB	AST validation
time: 0.018; rss: 114MB	name resolution
time: 0.008; rss: 123MB	lowering ast -> hir
time: 0.001; rss: 125MB	indexing hir
time: 0.001; rss: 125MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 118MB	lifetime resolution
time: 0.000; rss: 118MB	looking for entry point
time: 0.000; rss: 118MB	looking for plugin registrar
time: 0.006; rss: 122MB	region resolution
time: 0.001; rss: 122MB	loop checking
time: 0.001; rss: 122MB	static item recursion checking
time: 0.000; rss: 122MB	load_dep_graph
time: 0.023; rss: 124MB	type collecting
time: 0.000; rss: 124MB	variance inference
time: 0.045; rss: 132MB	coherence checking
time: 0.078; rss: 133MB	wf checking
time: 0.033; rss: 133MB	item-types checking
time: 0.469; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.042; rss: 147MB	const checking
time: 0.006; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.005; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.013; rss: 147MB	match checking
time: 0.005; rss: 147MB	liveness checking
time: 0.030; rss: 147MB	rvalue checking
time: 0.051; rss: 157MB	MIR dump
time: 0.038; rss: 157MB	MIR passes
time: 0.067; rss: 157MB	borrow checking
time: 0.003; rss: 157MB	reachability checking
time: 0.005; rss: 157MB	death checking
time: 0.006; rss: 157MB	stability checking
time: 0.000; rss: 157MB	unused lib feature checking
time: 0.049; rss: 157MB	lint checking
time: 0.000; rss: 157MB	resolving dependency formats
time: 0.090; rss: 160MB	Prepare MIR codegen passes
  time: 0.125; rss: 166MB	write metadata
  time: 0.168; rss: 171MB	translation item collection
  time: 0.019; rss: 173MB	codegen unit partitioning
  time: 0.033; rss: 302MB	internalize symbols
time: 1.709; rss: 302MB	translation
time: 0.001; rss: 302MB	assert dep graph
time: 0.000; rss: 302MB	serialize dep graph
  time: 0.100; rss: 189MB	llvm function passes [0]
  time: 0.049; rss: 191MB	llvm module passes [0]
  time: 1.824; rss: 189MB	codegen passes [0]
  time: 0.001; rss: 189MB	codegen passes [0]
time: 2.133; rss: 189MB	LLVM passes
time: 0.000; rss: 189MB	serialize work products
time: 0.156; rss: 124MB	linking
done
