commit 8af39cebc547a946b4ae861854c46c9c9a70a923
Merge: 37cc79f 85be7c5
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 17 20:04:19 2015 +0000

    Auto merge of #26321 - srwalter:remove-i386-textrel, r=alexcrichton
    
    This prevents a relocation in the text section.  Text relocations are
    incompatible with hardened kernels.
    
    https://github.com/rust-lang/rust/issues/5714
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029 	parsing
time: 0.009 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.003 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.187 	expansion
time: 0.005 	complete gated feature checking 1
time: 0.031 	configuration 2
time: 0.013 	maybe building test harness
time: 0.011 	prelude injection
time: 0.001 	checking that all macro invocations are gone
time: 0.002 	complete gated feature checking 2
time: 0.012 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.002 	language item collection
time: 0.035 	resolution
time: 0.002 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.001 	looking for plugin registrar
time: 0.008 	region resolution
time: 0.002 	loop checking
time: 0.001 	static item recursion checking
time: 0.013 	type collecting
time: 0.002 	variance inference
time: 0.102 	coherence checking
time: 1.020 	type checking
time: 0.073 	const checking
time: 0.012 	privacy checking
time: 0.000 	stability index
time: 0.004 	intrinsic checking
time: 0.002 	effect checking
time: 0.013 	match checking
time: 0.006 	liveness checking
time: 0.095 	borrow checking
time: 0.067 	rvalue checking
time: 0.003 	reachability checking
time: 0.008 	death checking
time: 0.010 	stability checking
time: 0.000 	unused lib feature checking
time: 0.039 	lint checking
time: 0.000 	resolving dependency formats
time: 2.137 	translation
  time: 0.102 	llvm function passes
  time: 0.045 	llvm module passes
  time: 1.698 	codegen passes
  time: 0.001 	codegen passes
time: 2.056 	LLVM passes
time: 0.186 	linking
done
