commit 0740a93cc290a5419807d2e8c6c442354baf46b0
Merge: 33c8992 af33b30
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 9 07:13:34 2016 -0700

    Auto merge of #33895 - AndrewBrinker:master, r=steveklabnik
    
    Rewrote "How Safe and Unsafe Interact" Nomicon chapter.
    
    The previous version of the chapter covered a lot of ground, but was a little meandering and hard to follow at times. This draft is intended to be clearer and more direct, while still providing the same information as the previous version.
    
    r? @steveklabnik
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling unicase v0.1.0
   Compiling libc v0.2.11
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.3.3
   Compiling lazy_static v0.1.16
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.28
   Compiling log v0.3.6
   Compiling typeable v0.1.2
   Compiling httparse v0.1.6
   Compiling matches v0.1.2
   Compiling winapi v0.2.7
   Compiling traitobject v0.0.1
   Compiling kernel32-sys v0.2.2
   Compiling libc v0.1.12
   Compiling mime v0.0.11
   Compiling rustc-serialize v0.3.19
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.12
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 52MB	configuration 1
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.271; rss: 102MB	expansion
time: 0.000; rss: 102MB	gated configuration checking
time: 0.012; rss: 101MB	maybe building test harness
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 101MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 101MB	assigning node ids
time: 0.004; rss: 102MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.006; rss: 114MB	early lint checks
time: 0.001; rss: 114MB	AST validation
time: 0.025; rss: 119MB	name resolution
time: 0.012; rss: 124MB	lowering ast -> hir
time: 0.001; rss: 124MB	indexing hir
time: 0.002; rss: 124MB	attribute checking
time: 0.001; rss: 115MB	language item collection
time: 0.002; rss: 115MB	lifetime resolution
time: 0.000; rss: 115MB	looking for entry point
time: 0.000; rss: 115MB	looking for plugin registrar
time: 0.005; rss: 120MB	region resolution
time: 0.001; rss: 120MB	loop checking
time: 0.001; rss: 120MB	static item recursion checking
time: 0.000; rss: 120MB	load_dep_graph
time: 0.032; rss: 123MB	type collecting
time: 0.000; rss: 123MB	variance inference
time: 0.043; rss: 129MB	coherence checking
time: 0.094; rss: 132MB	wf checking
time: 0.035; rss: 132MB	item-types checking
time: 0.515; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.043; rss: 145MB	const checking
time: 0.007; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.006; rss: 145MB	intrinsic checking
time: 0.002; rss: 145MB	effect checking
time: 0.014; rss: 145MB	match checking
time: 0.005; rss: 145MB	liveness checking
time: 0.031; rss: 145MB	rvalue checking
time: 0.058; rss: 155MB	MIR dump
time: 0.042; rss: 155MB	MIR passes
time: 0.069; rss: 155MB	borrow checking
time: 0.003; rss: 155MB	reachability checking
time: 0.005; rss: 155MB	death checking
time: 0.006; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.049; rss: 155MB	lint checking
time: 0.000; rss: 155MB	resolving dependency formats
time: 0.091; rss: 157MB	Prepare MIR codegen passes
  time: 0.126; rss: 165MB	write metadata
  time: 0.176; rss: 167MB	translation item collection
  time: 0.007; rss: 167MB	codegen unit partitioning
time: 1.613; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.096; rss: 178MB	llvm function passes [0]
  time: 0.048; rss: 179MB	llvm module passes [0]
  time: 1.630; rss: 181MB	codegen passes [0]
  time: 0.001; rss: 134MB	codegen passes [0]
time: 1.973; rss: 134MB	LLVM passes
time: 0.171; rss: 132MB	linking
done
