commit 22581599819c2384dc2663999ab033cb7d5a0ac3
Merge: c74454a 2f2d8df
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 19 21:44:56 2015 +0000

    Auto merge of #29172 - steveklabnik:rollup, r=steveklabnik
    
    - Successful merges: #29027, #29125, #29132, #29165, #29168, #29169
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.3.2
   Compiling traitobject v0.0.1
   Compiling typeable v0.1.2
   Compiling pkg-config v0.3.6
   Compiling lazy_static v0.1.15
   Compiling httparse v0.1.6
   Compiling winapi v0.2.4
   Compiling gcc v0.3.19
   Compiling rustc-serialize v0.3.16
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling libc v0.1.10
   Compiling kernel32-sys v0.1.4
   Compiling log v0.3.2
   Compiling num_cpus v0.2.7
   Compiling time v0.1.33
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 41MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.174; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.030; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.007; rss: 60MB	lowering ast -> hir
time: 0.005; rss: 64MB	indexing hir
time: 0.000; rss: 64MB	attribute checking
time: 0.005; rss: 64MB	early lint checks
time: 0.003; rss: 65MB	external crate/lib resolution
time: 0.002; rss: 65MB	language item collection
time: 0.030; rss: 89MB	resolution
time: 0.002; rss: 90MB	lifetime resolution
time: 0.000; rss: 90MB	looking for entry point
time: 0.001; rss: 90MB	looking for plugin registrar
time: 0.005; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.014; rss: 94MB	type collecting
time: 0.002; rss: 94MB	variance inference
time: 0.043; rss: 109MB	coherence checking
time: 0.027; rss: 109MB	wf checking (old)
time: 0.025; rss: 113MB	item-types checking
time: 0.529; rss: 129MB	item-bodies checking
time: 0.000; rss: 129MB	drop-impl checking
time: 0.086; rss: 132MB	wf checking (new)
time: 0.050; rss: 132MB	const checking
time: 0.008; rss: 132MB	privacy checking
time: 0.000; rss: 132MB	stability index
time: 0.004; rss: 132MB	intrinsic checking
time: 0.002; rss: 132MB	effect checking
time: 0.012; rss: 132MB	match checking
time: 0.059; rss: 148MB	MIR dump
time: 0.006; rss: 148MB	liveness checking
time: 0.078; rss: 148MB	borrow checking
time: 0.053; rss: 150MB	rvalue checking
time: 0.003; rss: 150MB	reachability checking
time: 0.006; rss: 150MB	death checking
time: 0.005; rss: 150MB	stability checking
time: 0.000; rss: 150MB	unused lib feature checking
time: 0.043; rss: 150MB	lint checking
time: 0.000; rss: 150MB	resolving dependency formats
time: 1.425; rss: 287MB	translation
  time: 0.100; rss: 172MB	llvm function passes
  time: 0.050; rss: 172MB	llvm module passes
  time: 1.692; rss: 219MB	codegen passes
  time: 0.001; rss: 179MB	codegen passes
time: 2.069; rss: 179MB	LLVM passes
time: 0.177; rss: 179MB	linking
done
