commit 9cf6fba955736fff590a67293733755172d51cb9
Merge: c2aaad4 8984242
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 19 19:17:08 2016 -0700

    Auto merge of #31253 - ranma42:improve-unicode-iter-offset, r=brson
    
    Improve computation of offset in `EscapeUnicode`
    
    Unify the computation of `offset` and use `leading_zeros` instead of manually scanning the bits.
    This PR removes some duplicated code and makes it a little simpler .
    The computation of `offset` is also faster, but it is unlikely to have an impact on actual code.
    
    (split from #31049)
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023; rss: 47MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.000; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.003; rss: 49MB	macro loading
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.044; rss: 49MB	expansion
time: 0.001; rss: 49MB	complete gated feature checking 1
time: 0.006; rss: 49MB	configuration 2
time: 0.000; rss: 49MB	gated configuration checking
time: 0.003; rss: 49MB	maybe building test harness
time: 0.003; rss: 49MB	prelude injection
time: 0.000; rss: 49MB	checking that all macro invocations are gone
time: 0.000; rss: 49MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 49MB	complete gated feature checking 2
time: 0.000; rss: 49MB	const fn bodies and arguments
Post-expansion node count: 41611
time: 0.003; rss: 49MB	assigning node ids
time: 0.004; rss: 56MB	lowering ast -> hir
time: 0.001; rss: 58MB	indexing hir
time: 0.001; rss: 58MB	attribute checking
time: 0.002; rss: 58MB	early lint checks
time: 0.001; rss: 58MB	external crate/lib resolution
time: 0.000; rss: 58MB	language item collection
time: 0.008; rss: 67MB	resolution
time: 0.000; rss: 67MB	lifetime resolution
time: 0.000; rss: 67MB	looking for entry point
time: 0.000; rss: 67MB	looking for plugin registrar
time: 0.002; rss: 69MB	region resolution
time: 0.000; rss: 69MB	loop checking
time: 0.000; rss: 69MB	static item recursion checking
time: 0.000; rss: 69MB	load_dep_graph
time: 0.005; rss: 71MB	type collecting
time: 0.000; rss: 71MB	variance inference
time: 0.021; rss: 86MB	coherence checking
time: 0.018; rss: 87MB	wf checking
time: 0.012; rss: 87MB	item-types checking
time: 0.198; rss: 100MB	item-bodies checking
time: 0.000; rss: 100MB	drop-impl checking
time: 0.010; rss: 100MB	const checking
time: 0.002; rss: 100MB	privacy checking
time: 0.000; rss: 100MB	stability index
time: 0.001; rss: 100MB	intrinsic checking
time: 0.000; rss: 100MB	effect checking
time: 0.006; rss: 100MB	match checking
time: 0.002; rss: 100MB	liveness checking
time: 0.006; rss: 100MB	rvalue checking
time: 0.018; rss: 106MB	MIR dump
time: 0.008; rss: 106MB	MIR passes
time: 0.022; rss: 106MB	borrow checking
time: 0.000; rss: 106MB	reachability checking
time: 0.002; rss: 106MB	death checking
time: 0.002; rss: 106MB	stability checking
time: 0.000; rss: 106MB	unused lib feature checking
time: 0.023; rss: 106MB	lint checking
time: 0.000; rss: 106MB	resolving dependency formats
time: 0.003; rss: 107MB	Prepare MIR codegen passes
  time: 0.025; rss: 120MB	translation item collection
  time: 0.002; rss: 120MB	codegen unit partitioning
  time: 0.058; rss: 156MB	write metadata
time: 0.335; rss: 156MB	translation
time: 0.000; rss: 156MB	assert dep graph
time: 0.000; rss: 156MB	serialize dep graph
  time: 0.026; rss: 114MB	llvm function passes [0]
  time: 0.051; rss: 118MB	llvm module passes [0]
  time: 0.579; rss: 122MB	codegen passes [0]
  time: 0.001; rss: 107MB	codegen passes [0]
time: 0.722; rss: 106MB	LLVM passes
time: 0.053; rss: 105MB	linking
done
