commit 7ded11a58cf2f8037a511a8d340161c59fba9913
Merge: 7fd331e 588e0f9
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 5 03:26:58 2016 -0700

    Auto merge of #29463 - jseyfried:master, r=nikomatsakis
    
    Remove implicit binder from `FnSpace` in `VecPerParamSpace` (fixes #20526)
    
    This removes the implicit binder from `FnSpace` in `VecPerParamSpace` so that `Binder<T>` is the only region binder (as described in issue #20526), and refactors away `enter_region_binder` and `exit_region_binder` from `TypeFolder`.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.6
   Compiling httparse v0.1.6
   Compiling pkg-config v0.3.8
   Compiling lazy_static v0.1.15
   Compiling log v0.3.6
   Compiling typeable v0.1.2
   Compiling gcc v0.3.26
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling libc v0.1.12
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.1
   Compiling mime v0.0.11
   Compiling libc v0.2.9
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.11
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 46MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.004; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.187; rss: 60MB	expansion
time: 0.005; rss: 60MB	complete gated feature checking 1
time: 0.033; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.013; rss: 60MB	maybe building test harness
time: 0.010; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.010; rss: 60MB	assigning node ids
time: 0.011; rss: 67MB	lowering ast -> hir
time: 0.004; rss: 69MB	indexing hir
time: 0.001; rss: 69MB	attribute checking
time: 0.006; rss: 69MB	early lint checks
time: 0.004; rss: 66MB	external crate/lib resolution
time: 0.001; rss: 66MB	language item collection
time: 0.025; rss: 84MB	resolution
time: 0.002; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.006; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.018; rss: 96MB	type collecting
time: 0.000; rss: 96MB	variance inference
time: 0.484; rss: 113MB	coherence checking
time: 0.072; rss: 114MB	wf checking
time: 0.027; rss: 116MB	item-types checking
time: 0.458; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.036; rss: 137MB	const checking
time: 0.007; rss: 137MB	privacy checking
time: 0.001; rss: 137MB	stability index
time: 0.004; rss: 137MB	intrinsic checking
time: 0.002; rss: 137MB	effect checking
time: 0.012; rss: 137MB	match checking
time: 0.005; rss: 137MB	liveness checking
time: 0.031; rss: 137MB	rvalue checking
time: 0.046; rss: 144MB	MIR dump
time: 0.021; rss: 144MB	MIR passes
time: 0.063; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.005; rss: 144MB	death checking
time: 0.005; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.045; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
time: 0.011; rss: 146MB	Prepare MIR codegen passes
  time: 0.172; rss: 162MB	translation item collection
  time: 0.139; rss: 291MB	write metadata
time: 1.425; rss: 291MB	translation
  time: 0.095; rss: 170MB	llvm function passes [0]
  time: 0.047; rss: 170MB	llvm module passes [0]
  time: 1.624; rss: 175MB	codegen passes [0]
  time: 0.001; rss: 123MB	codegen passes [0]
time: 1.961; rss: 123MB	LLVM passes
time: 0.174; rss: 121MB	linking
done
