commit f1d6f126effd61c21c2134751b75b6e8924d65e3
Merge: 0d68aad 10e4e9e
Author: bors <bors@rust-lang.org>
Date:   Fri Mar 11 17:50:45 2016 -0800

    Auto merge of #32200 - Manishearth:rollup, r=Manishearth
    
    Rollup of 11 pull requests
    
    - Successful merges: #32137, #32158, #32171, #32174, #32178, #32179, #32180, #32181, #32183, #32186, #32197
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling httparse v0.1.6
   Compiling typeable v0.1.2
   Compiling gcc v0.3.25
   Compiling libc v0.2.8
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling pkg-config v0.3.8
   Compiling lazy_static v0.1.15
   Compiling traitobject v0.0.1
   Compiling winapi v0.2.5
   Compiling unicase v0.1.0
   Compiling libc v0.1.12
   Compiling rustc-serialize v0.3.18
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.1
   Compiling log v0.3.5
   Compiling num_cpus v0.2.11
   Compiling time v0.1.34
   Compiling rand v0.3.14
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 45MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.190; rss: 60MB	expansion
time: 0.005; rss: 60MB	complete gated feature checking 1
time: 0.034; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.013; rss: 60MB	maybe building test harness
time: 0.010; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 109138
time: 0.010; rss: 60MB	assigning node ids
time: 0.010; rss: 64MB	lowering ast -> hir
time: 0.004; rss: 68MB	indexing hir
time: 0.001; rss: 68MB	attribute checking
time: 0.006; rss: 68MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.024; rss: 82MB	resolution
time: 0.002; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.013; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.040; rss: 107MB	coherence checking
time: 0.077; rss: 110MB	wf checking
time: 0.024; rss: 110MB	item-types checking
time: 0.489; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.037; rss: 134MB	const checking
time: 0.008; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.004; rss: 134MB	intrinsic checking
time: 0.002; rss: 134MB	effect checking
time: 0.012; rss: 134MB	match checking
time: 0.005; rss: 134MB	liveness checking
time: 0.032; rss: 134MB	rvalue checking
time: 0.060; rss: 136MB	MIR dump
time: 0.000; rss: 136MB	MIR passes
time: 0.064; rss: 136MB	borrow checking
time: 0.003; rss: 136MB	reachability checking
time: 0.006; rss: 136MB	death checking
time: 0.005; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.046; rss: 136MB	lint checking
time: 0.000; rss: 136MB	resolving dependency formats
time: 0.007; rss: 136MB	erasing regions from MIR
  time: 0.188; rss: 157MB	translation item collection
  time: 0.138; rss: 277MB	write metadata
time: 1.383; rss: 277MB	translation
  time: 0.095; rss: 163MB	llvm function passes [0]
  time: 0.048; rss: 165MB	llvm module passes [0]
  time: 1.617; rss: 167MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 1.962; rss: 119MB	LLVM passes
time: 0.169; rss: 117MB	linking
done
