commit 368f6ae8cb03c0986d30af704b64c58a2b87dfe4
Merge: 371bf0e 7755d0c
Author: bors <bors@rust-lang.org>
Date:   Tue Jun 7 21:38:30 2016 -0700

    Auto merge of #34003 - frewsxcv:13727-regressions, r=brson
    
    Add regression tests for #13727.
    
    Fixes https://github.com/rust-lang/rust/issues/13727.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.062; rss: 63MB	parsing
Lines of code:             8558
Pre-expansion node count:  57894
time: 0.009; rss: 63MB	configuration 1
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.018; rss: 95MB	macro loading
time: 0.000; rss: 95MB	plugin loading
time: 0.000; rss: 95MB	plugin registration
time: 0.058; rss: 99MB	expansion
time: 0.000; rss: 99MB	gated configuration checking
time: 0.006; rss: 99MB	maybe building test harness
time: 0.006; rss: 99MB	prelude injection
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 99MB	complete gated feature checking
Post-expansion node count: 68033
time: 0.006; rss: 99MB	assigning node ids
time: 0.001; rss: 99MB	collecting defs
time: 0.001; rss: 99MB	external crate/lib resolution
time: 0.006; rss: 99MB	early lint checks
time: 0.001; rss: 99MB	AST validation
time: 0.008; rss: 101MB	name resolution
time: 0.009; rss: 111MB	lowering ast -> hir
time: 0.001; rss: 111MB	indexing hir
time: 0.001; rss: 111MB	attribute checking
time: 0.001; rss: 104MB	language item collection
time: 0.001; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.006; rss: 108MB	region resolution
time: 0.001; rss: 108MB	loop checking
time: 0.001; rss: 108MB	static item recursion checking
time: 0.000; rss: 108MB	load_dep_graph
time: 0.011; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.025; rss: 114MB	coherence checking
time: 0.013; rss: 114MB	wf checking
time: 0.324; rss: 124MB	item-types checking
time: 0.199; rss: 129MB	item-bodies checking
time: 0.000; rss: 129MB	drop-impl checking
time: 0.028; rss: 129MB	const checking
time: 0.003; rss: 129MB	privacy checking
time: 0.001; rss: 129MB	stability index
time: 0.002; rss: 129MB	intrinsic checking
time: 0.001; rss: 129MB	effect checking
time: 0.004; rss: 129MB	match checking
time: 0.002; rss: 129MB	liveness checking
time: 0.008; rss: 129MB	rvalue checking
time: 0.054; rss: 142MB	MIR dump
time: 0.021; rss: 142MB	MIR passes
time: 0.022; rss: 142MB	borrow checking
time: 0.000; rss: 142MB	reachability checking
time: 0.003; rss: 142MB	death checking
time: 0.002; rss: 142MB	stability checking
time: 0.000; rss: 142MB	unused lib feature checking
time: 0.029; rss: 142MB	lint checking
time: 0.000; rss: 142MB	resolving dependency formats
time: 0.017; rss: 142MB	Prepare MIR codegen passes
  time: 0.179; rss: 150MB	write metadata
  time: 0.055; rss: 153MB	translation item collection
  time: 0.001; rss: 153MB	codegen unit partitioning
time: 0.717; rss: 199MB	translation
time: 0.000; rss: 199MB	assert dep graph
time: 0.000; rss: 199MB	serialize dep graph
  time: 0.035; rss: 132MB	llvm function passes [0]
  time: 0.018; rss: 133MB	llvm module passes [0]
  time: 0.618; rss: 137MB	codegen passes [0]
  time: 0.001; rss: 118MB	codegen passes [0]
time: 0.746; rss: 115MB	LLVM passes
time: 0.066; rss: 115MB	linking
done
