commit 02310fd313cf3eed11fe5ac11921b73cc3b648d4
Merge: 8eeb506 ba89b25
Author: bors <bors@rust-lang.org>
Date:   Sat Mar 19 15:41:42 2016 -0700

    Auto merge of #32362 - bluss:float-fast-math, r=eddyb
    
    Fix floating point fast-math intrinsics
    
    The implementation did not handle the case where both operands were constants, which caused an llvm assertion:
    
    ```
    rustc: //buildslave//rust-buildbot//slave//nightly-dist-rustc-musl-linux//build//src//llvm//include/llvm/Support/Casting.h:237:
    typename llvm::cast_retty<X, Y*>::ret_type llvm::cast(Y*) [with X = llvm::Instruction; Y = llvm::Value; typename llvm::cast_retty<X, Y*>::ret_type = llvm::Instruction*]:
    Assertion `isa<X>(Val) && "cast<Ty>() argument of incompatible type!"' failed.
    ```
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.059; rss: 49MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.001; rss: 50MB	gated macro checking
time: 0.000; rss: 50MB	crate injection
time: 0.003; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.057; rss: 56MB	expansion
time: 0.001; rss: 56MB	complete gated feature checking 1
time: 0.013; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.006; rss: 56MB	maybe building test harness
time: 0.006; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking 2
time: 0.001; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 56MB	assigning node ids
time: 0.009; rss: 67MB	lowering ast -> hir
time: 0.002; rss: 69MB	indexing hir
time: 0.001; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.001; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.009; rss: 71MB	resolution
time: 0.001; rss: 71MB	lifetime resolution
time: 0.000; rss: 71MB	looking for entry point
time: 0.000; rss: 71MB	looking for plugin registrar
time: 0.005; rss: 75MB	region resolution
time: 0.001; rss: 75MB	loop checking
time: 0.001; rss: 75MB	static item recursion checking
time: 0.004; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.063; rss: 95MB	coherence checking
time: 0.010; rss: 95MB	wf checking
time: 0.261; rss: 101MB	item-types checking
time: 0.199; rss: 115MB	item-bodies checking
time: 0.000; rss: 115MB	drop-impl checking
time: 0.023; rss: 115MB	const checking
time: 0.004; rss: 115MB	privacy checking
time: 0.001; rss: 115MB	stability index
time: 0.001; rss: 115MB	intrinsic checking
time: 0.001; rss: 115MB	effect checking
time: 0.003; rss: 115MB	match checking
time: 0.002; rss: 115MB	liveness checking
time: 0.007; rss: 115MB	rvalue checking
time: 0.014; rss: 116MB	MIR dump
time: 0.008; rss: 116MB	MIR passes
time: 0.019; rss: 116MB	borrow checking
time: 0.000; rss: 116MB	reachability checking
time: 0.003; rss: 116MB	death checking
time: 0.002; rss: 116MB	stability checking
time: 0.000; rss: 116MB	unused lib feature checking
time: 0.027; rss: 116MB	lint checking
time: 0.000; rss: 116MB	resolving dependency formats
  time: 0.058; rss: 127MB	translation item collection
  time: 0.131; rss: 182MB	write metadata
time: 0.585; rss: 182MB	translation
  time: 0.036; rss: 117MB	llvm function passes [0]
  time: 0.018; rss: 119MB	llvm module passes [0]
  time: 0.614; rss: 123MB	codegen passes [0]
  time: 0.001; rss: 104MB	codegen passes [0]
time: 0.745; rss: 102MB	LLVM passes
time: 0.065; rss: 100MB	linking
done
