commit d00782494b47ca7a4ae8e665f99ab10012b45f9c
Merge: 63760ac 4d1e375
Author: bors <bors@rust-lang.org>
Date:   Mon Apr 18 09:53:13 2016 -0700

    Auto merge of #33042 - alexcrichton:clean-doc, r=nikomatsakis
    
    rustbuild: Clean more as part of `make clean`
    
    Clean out old documentation as well as the new test/tools directories. Should
    prevent a problem that happened this morning where a PR bounced and then it left
    docs with "broken links" so all future PRs bounced.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 36MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 36MB	configuration 1
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	gated macro checking
time: 0.000; rss: 36MB	crate injection
time: 0.003; rss: 41MB	macro loading
time: 0.000; rss: 41MB	plugin loading
time: 0.000; rss: 41MB	plugin registration
time: 0.002; rss: 42MB	expansion
time: 0.000; rss: 42MB	complete gated feature checking 1
time: 0.000; rss: 42MB	configuration 2
time: 0.000; rss: 42MB	gated configuration checking
time: 0.000; rss: 42MB	maybe building test harness
time: 0.000; rss: 42MB	prelude injection
time: 0.000; rss: 42MB	checking that all macro invocations are gone
time: 0.000; rss: 42MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 42MB	complete gated feature checking 2
time: 0.000; rss: 42MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 42MB	assigning node ids
time: 0.000; rss: 42MB	lowering ast -> hir
time: 0.000; rss: 42MB	indexing hir
time: 0.000; rss: 42MB	attribute checking
time: 0.000; rss: 42MB	early lint checks
time: 0.001; rss: 42MB	external crate/lib resolution
time: 0.000; rss: 42MB	language item collection
time: 0.001; rss: 51MB	resolution
time: 0.000; rss: 51MB	lifetime resolution
time: 0.000; rss: 51MB	looking for entry point
time: 0.000; rss: 51MB	looking for plugin registrar
time: 0.000; rss: 51MB	region resolution
time: 0.000; rss: 51MB	loop checking
time: 0.000; rss: 51MB	static item recursion checking
time: 0.000; rss: 51MB	load_dep_graph
time: 0.001; rss: 54MB	type collecting
time: 0.000; rss: 54MB	variance inference
time: 0.005; rss: 61MB	coherence checking
time: 0.010; rss: 66MB	wf checking
time: 0.000; rss: 67MB	item-types checking
time: 1.832; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.001; rss: 137MB	const checking
time: 0.000; rss: 137MB	privacy checking
time: 0.000; rss: 137MB	stability index
time: 0.000; rss: 137MB	intrinsic checking
time: 0.000; rss: 137MB	effect checking
time: 0.000; rss: 137MB	match checking
time: 0.000; rss: 137MB	liveness checking
time: 0.002; rss: 137MB	rvalue checking
time: 0.001; rss: 138MB	MIR dump
time: 0.000; rss: 138MB	MIR passes
time: 0.001; rss: 138MB	borrow checking
time: 0.000; rss: 138MB	reachability checking
time: 0.000; rss: 138MB	death checking
time: 0.000; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.004; rss: 139MB	lint checking
time: 0.001; rss: 139MB	resolving dependency formats
time: 0.000; rss: 139MB	Prepare MIR codegen passes
  time: 12.600; rss: 184MB	translation item collection
  time: 0.001; rss: 184MB	codegen unit partitioning
  time: 0.000; rss: 221MB	write metadata
time: 39.210; rss: 221MB	translation
time: 0.000; rss: 221MB	assert dep graph
time: 0.000; rss: 221MB	serialize dep graph
  time: 0.014; rss: 103MB	llvm function passes [0]
  time: 0.002; rss: 103MB	llvm module passes [0]
  time: 0.275; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 102MB	codegen passes [0]
time: 0.299; rss: 102MB	LLVM passes
  time: 0.120; rss: 102MB	running linker
time: 0.120; rss: 102MB	linking
done
