commit 6cd5be81cc3a6f972eb00541224037a95a08cc7b
Merge: f22fdb0 0e1828a
Author: bors <bors@rust-lang.org>
Date:   Wed Nov 16 21:02:55 2016 -0800

    Auto merge of #37607 - dns2utf8:doc_grammar, r=alexcrichton
    
    Fix grammar verification
    
     * Use make check-lexer to verify the grammar.
     * Extend grammar/README
     * Add make clean-grammar rule
     * Add target check-build-lexer-verifier to make tidy, so it will build the verifier with every build and catch future errors
    
    This is the continuation of #34994
    
    r? @steveklabnik @jonathandturner @alexcrichton
rustc: ./piston-image-0.10.3
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling libc v0.2.16
   Compiling inflate v0.1.1
   Compiling gcc v0.3.35
   Compiling rustc-serialize v0.3.19
   Compiling scoped_threadpool v0.1.7
   Compiling bitflags v0.7.0
   Compiling byteorder v0.5.3
   Compiling num-traits v0.1.35
   Compiling lzw v0.10.0
   Compiling color_quant v1.0.0
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling glob v0.2.11
   Compiling gif v0.9.0
   Compiling num-integer v0.1.32
   Compiling num-iter v0.1.32
   Compiling miniz-sys v0.1.7
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling deque v0.3.1
   Compiling flate2 v0.2.14
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling num-bigint v0.1.35
   Compiling png v0.5.2
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.038; rss: 54MB	parsing
Lines of code:             12000
Pre-expansion node count:  90152
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.064; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.001; rss: 93MB	maybe creating a macro crate
Post-expansion node count: 148881
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 93MB	complete gated feature checking
time: 0.005; rss: 93MB	early lint checks
time: 0.001; rss: 93MB	AST validation
time: 0.019; rss: 97MB	name resolution
time: 0.024; rss: 104MB	lowering ast -> hir
time: 0.006; rss: 106MB	indexing hir
time: 0.001; rss: 106MB	attribute checking
time: 0.001; rss: 96MB	language item collection
time: 0.003; rss: 96MB	lifetime resolution
time: 0.000; rss: 96MB	looking for entry point
time: 0.000; rss: 96MB	looking for plugin registrar
time: 0.018; rss: 101MB	region resolution
time: 0.001; rss: 101MB	loop checking
time: 0.001; rss: 101MB	static item recursion checking
time: 0.050; rss: 101MB	compute_incremental_hashes_map
time: 0.000; rss: 101MB	load_dep_graph
time: 0.016; rss: 104MB	type collecting
time: 0.000; rss: 104MB	variance inference
time: 0.014; rss: 105MB	coherence checking
time: 0.067; rss: 106MB	wf checking
time: 0.141; rss: 109MB	item-types checking
time: 0.710; rss: 119MB	item-bodies checking
time: 0.000; rss: 119MB	drop-impl checking
time: 0.060; rss: 124MB	const checking
time: 0.009; rss: 124MB	privacy checking
time: 0.001; rss: 124MB	stability index
time: 0.006; rss: 124MB	intrinsic checking
time: 0.003; rss: 124MB	effect checking
time: 0.013; rss: 124MB	match checking
time: 0.010; rss: 125MB	liveness checking
time: 0.040; rss: 125MB	rvalue checking
time: 0.147; rss: 162MB	MIR dump
  time: 0.012; rss: 163MB	SimplifyCfg
  time: 0.021; rss: 163MB	QualifyAndPromoteConstants
  time: 0.021; rss: 163MB	TypeckMir
  time: 0.001; rss: 163MB	SimplifyBranches
  time: 0.005; rss: 163MB	SimplifyCfg
time: 0.059; rss: 163MB	MIR cleanup and validation
time: 0.108; rss: 164MB	borrow checking
time: 0.003; rss: 164MB	reachability checking
time: 0.007; rss: 164MB	death checking
time: 0.007; rss: 165MB	stability checking
time: 0.000; rss: 165MB	unused lib feature checking
time: 0.063; rss: 165MB	lint checking
time: 0.000; rss: 165MB	resolving dependency formats
  time: 0.001; rss: 165MB	NoLandingPads
  time: 0.005; rss: 165MB	SimplifyCfg
  time: 0.014; rss: 166MB	EraseRegions
  time: 0.002; rss: 166MB	AddCallGuards
  time: 0.047; rss: 169MB	ElaborateDrops
  time: 0.001; rss: 169MB	NoLandingPads
  time: 0.009; rss: 169MB	SimplifyCfg
  time: 0.006; rss: 169MB	InstCombine
  time: 0.002; rss: 169MB	Deaggregator
  time: 0.001; rss: 169MB	CopyPropagation
  time: 0.008; rss: 169MB	SimplifyLocals
  time: 0.002; rss: 169MB	AddCallGuards
  time: 0.000; rss: 169MB	PreTrans
time: 0.097; rss: 169MB	MIR optimisations
  time: 0.020; rss: 172MB	write metadata
  time: 0.445; rss: 183MB	translation item collection
  time: 0.023; rss: 187MB	codegen unit partitioning
  time: 0.021; rss: 307MB	internalize symbols
time: 2.610; rss: 307MB	translation
time: 0.000; rss: 307MB	assert dep graph
time: 0.000; rss: 307MB	serialize dep graph
  time: 0.208; rss: 224MB	llvm function passes [0]
  time: 0.086; rss: 227MB	llvm module passes [0]
  time: 4.253; rss: 218MB	codegen passes [0]
  time: 0.000; rss: 218MB	codegen passes [0]
time: 4.940; rss: 218MB	LLVM passes
time: 0.000; rss: 218MB	serialize work products
time: 0.132; rss: 98MB	linking
done
