commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./issue-32278-big-array-of-strings
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.103; rss: 73MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.000; rss: 73MB	recursion limit
time: 0.000; rss: 73MB	crate injection
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.031; rss: 97MB	expansion
time: 0.000; rss: 97MB	maybe building test harness
time: 0.001; rss: 97MB	maybe creating a macro crate
Post-expansion node count: 65565
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 97MB	complete gated feature checking
time: 0.005; rss: 97MB	early lint checks
time: 0.000; rss: 97MB	AST validation
time: 0.002; rss: 97MB	name resolution
time: 0.004; rss: 106MB	lowering ast -> hir
time: 0.001; rss: 110MB	indexing hir
time: 0.001; rss: 110MB	attribute checking
time: 0.000; rss: 99MB	language item collection
time: 0.000; rss: 99MB	lifetime resolution
time: 0.000; rss: 99MB	looking for entry point
time: 0.000; rss: 99MB	looking for plugin registrar
time: 0.005; rss: 106MB	region resolution
time: 0.000; rss: 106MB	loop checking
time: 0.000; rss: 106MB	static item recursion checking
time: 0.037; rss: 106MB	compute_incremental_hashes_map
time: 0.000; rss: 106MB	load_dep_graph
time: 0.000; rss: 106MB	stability index
time: 0.000; rss: 106MB	stability checking
time: 0.000; rss: 106MB	type collecting
time: 0.000; rss: 106MB	variance inference
time: 0.000; rss: 106MB	impl wf inference
time: 0.003; rss: 108MB	coherence checking
time: 0.000; rss: 109MB	wf checking
time: 0.513; rss: 120MB	item-types checking
time: 0.000; rss: 120MB	item-bodies checking
time: 0.000; rss: 120MB	drop-impl checking
time: 0.020; rss: 120MB	const checking
time: 0.001; rss: 120MB	privacy checking
time: 0.000; rss: 120MB	intrinsic checking
time: 0.000; rss: 120MB	effect checking
time: 0.000; rss: 120MB	match checking
time: 0.000; rss: 120MB	liveness checking
time: 0.000; rss: 120MB	rvalue checking
time: 0.032; rss: 127MB	MIR dump
  time: 0.000; rss: 127MB	SimplifyCfg
  time: 0.001; rss: 127MB	QualifyAndPromoteConstants
  time: 0.001; rss: 127MB	TypeckMir
  time: 0.000; rss: 127MB	SimplifyBranches
  time: 0.000; rss: 127MB	SimplifyCfg
time: 0.002; rss: 127MB	MIR cleanup and validation
time: 0.001; rss: 127MB	borrow checking
time: 0.000; rss: 127MB	reachability checking
time: 0.000; rss: 127MB	death checking
time: 0.000; rss: 127MB	unused lib feature checking
time: 0.023; rss: 127MB	lint checking
time: 0.001; rss: 128MB	resolving dependency formats
  time: 0.000; rss: 128MB	NoLandingPads
  time: 0.000; rss: 128MB	SimplifyCfg
  time: 0.001; rss: 128MB	EraseRegions
  time: 0.000; rss: 128MB	AddCallGuards
  time: 0.000; rss: 128MB	ElaborateDrops
  time: 0.000; rss: 128MB	NoLandingPads
  time: 0.000; rss: 128MB	SimplifyCfg
  time: 0.000; rss: 128MB	InstCombine
  time: 0.000; rss: 128MB	Deaggregator
  time: 0.000; rss: 128MB	CopyPropagation
  time: 0.000; rss: 128MB	SimplifyLocals
  time: 0.000; rss: 128MB	AddCallGuards
  time: 0.000; rss: 128MB	PreTrans
time: 0.001; rss: 128MB	MIR optimisations
  time: 0.000; rss: 128MB	write metadata
  time: 0.000; rss: 128MB	translation item collection
  time: 0.000; rss: 128MB	codegen unit partitioning
  time: 0.001; rss: 142MB	internalize symbols
time: 0.120; rss: 142MB	translation
time: 0.000; rss: 142MB	assert dep graph
time: 0.000; rss: 142MB	serialize dep graph
  time: 0.009; rss: 104MB	llvm function passes [0]
  time: 0.000; rss: 104MB	llvm module passes [0]
  time: 0.249; rss: 103MB	codegen passes [0]
  time: 0.000; rss: 103MB	codegen passes [0]
time: 0.260; rss: 103MB	LLVM passes
time: 0.000; rss: 103MB	serialize work products
  time: 0.169; rss: 93MB	running linker
time: 0.170; rss: 93MB	linking
done
