commit 8842e28be8857e8e37591e2dec469d6720c278cb
Merge: de366b5 77922b8
Author: bors <bors@rust-lang.org>
Date:   Thu Feb 18 23:23:22 2016 +0000

    Auto merge of #31684 - tmiasko:alternate-stack, r=alexcrichton
    
    Remove alternate stack with sigaltstack before unmaping it.
    
    Also reuse existing signal stack if already set, this is especially
    useful when working with sanitizers that configure alternate stack
    themselves.
    
    This change depends on SS_DISABLE recently introduced in libc crate and updates
    this git submodule accordingly.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.18
   Compiling bitflags v0.4.0
   Compiling lzw v0.8.0
   Compiling libc v0.2.7
   Compiling gcc v0.3.24
   Compiling color_quant v1.0.0
   Compiling byteorder v0.3.13
   Compiling glob v0.2.10
   Compiling gif v0.5.1
   Compiling rand v0.3.14
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.13
   Compiling num v0.1.31
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.119; rss: 58MB	expansion
time: 0.004; rss: 58MB	complete gated feature checking 1
time: 0.026; rss: 58MB	configuration 2
time: 0.000; rss: 58MB	gated configuration checking
time: 0.013; rss: 58MB	maybe building test harness
time: 0.012; rss: 58MB	prelude injection
time: 0.001; rss: 58MB	checking that all macro invocations are gone
time: 0.000; rss: 58MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 58MB	complete gated feature checking 2
time: 0.001; rss: 58MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 58MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.005; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.012; rss: 71MB	early lint checks
time: 0.002; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.027; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.010; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.010; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.030; rss: 108MB	coherence checking
time: 0.149; rss: 111MB	wf checking
time: 0.047; rss: 113MB	item-types checking
time: 1.369; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.067; rss: 142MB	const checking
time: 0.014; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.010; rss: 142MB	intrinsic checking
time: 0.003; rss: 142MB	effect checking
time: 0.024; rss: 142MB	match checking
time: 0.093; rss: 152MB	MIR dump
time: 0.000; rss: 152MB	MIR passes
time: 0.010; rss: 152MB	liveness checking
time: 0.144; rss: 152MB	borrow checking
time: 0.072; rss: 152MB	rvalue checking
time: 0.003; rss: 152MB	reachability checking
time: 0.009; rss: 152MB	death checking
time: 0.010; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.080; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.007; rss: 154MB	erasing regions from MIR
  time: 1.228; rss: 172MB	translation item collection
  time: 0.211; rss: 259MB	write metadata
time: 3.548; rss: 259MB	translation
  time: 0.094; rss: 162MB	llvm function passes [0]
  time: 0.040; rss: 164MB	llvm module passes [0]
  time: 1.696; rss: 168MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 2.018; rss: 117MB	LLVM passes
time: 0.150; rss: 118MB	linking
done
