commit 7537f953e2d28dc0f34ab39737b058e7b79a7fb7
Merge: 47ffafc 02bf1ce
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 15:39:39 2016 +0000

    Auto merge of #38182 - bluss:more-vec-extend, r=alexcrichton
    
    Specialization for Extend<&T> for vec
    
    Specialize to use copy_from_slice when extending a Vec with &[T] where
    T: Copy.
    
    This specialization results in `.clone()` not being called in `extend_from_slice` and `extend` when the element is `Copy`.
    
    Fixes #38021
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.281; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 148MB	complete gated feature checking
time: 0.024; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.102; rss: 163MB	name resolution
time: 0.116; rss: 196MB	lowering ast -> hir
time: 0.011; rss: 189MB	indexing hir
time: 0.006; rss: 189MB	attribute checking
time: 0.002; rss: 151MB	language item collection
time: 0.015; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.096; rss: 172MB	region resolution
time: 0.009; rss: 172MB	loop checking
time: 0.002; rss: 172MB	static item recursion checking
time: 0.385; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.009; rss: 174MB	stability index
time: 0.025; rss: 177MB	stability checking
time: 0.072; rss: 184MB	type collecting
time: 0.005; rss: 184MB	variance inference
time: 0.013; rss: 188MB	impl wf inference
time: 0.038; rss: 191MB	coherence checking
time: 0.093; rss: 194MB	wf checking
time: 0.218; rss: 203MB	item-types checking
time: 3.816; rss: 253MB	item-bodies checking
time: 0.000; rss: 253MB	drop-impl checking
time: 0.324; rss: 266MB	const checking
time: 0.071; rss: 266MB	privacy checking
time: 0.041; rss: 273MB	intrinsic checking
time: 0.017; rss: 273MB	effect checking
time: 0.052; rss: 273MB	match checking
time: 0.054; rss: 280MB	liveness checking
time: 0.184; rss: 280MB	rvalue checking
time: 0.578; rss: 453MB	MIR dump
  time: 0.060; rss: 460MB	SimplifyCfg
  time: 0.078; rss: 460MB	QualifyAndPromoteConstants
  time: 0.177; rss: 477MB	TypeckMir
  time: 0.005; rss: 477MB	SimplifyBranches
  time: 0.034; rss: 477MB	SimplifyCfg
time: 0.355; rss: 477MB	MIR cleanup and validation
time: 0.507; rss: 480MB	borrow checking
time: 0.026; rss: 480MB	reachability checking
time: 0.045; rss: 480MB	death checking
time: 0.000; rss: 480MB	unused lib feature checking
time: 0.194; rss: 480MB	lint checking
time: 0.000; rss: 480MB	resolving dependency formats
  time: 0.004; rss: 480MB	NoLandingPads
  time: 0.029; rss: 480MB	SimplifyCfg
  time: 0.089; rss: 487MB	EraseRegions
  time: 0.013; rss: 487MB	AddCallGuards
  time: 0.325; rss: 509MB	ElaborateDrops
  time: 0.004; rss: 509MB	NoLandingPads
  time: 0.058; rss: 510MB	SimplifyCfg
  time: 0.034; rss: 509MB	InstCombine
  time: 0.013; rss: 509MB	Deaggregator
  time: 0.003; rss: 509MB	CopyPropagation
  time: 0.043; rss: 509MB	SimplifyLocals
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.003; rss: 509MB	PreTrans
time: 0.630; rss: 509MB	MIR optimisations
  time: 0.097; rss: 518MB	write metadata
  time: 0.426; rss: 533MB	translation item collection
  time: 0.074; rss: 536MB	codegen unit partitioning
  time: 0.053; rss: 1439MB	internalize symbols
time: 13.761; rss: 1439MB	translation
time: 0.000; rss: 1439MB	assert dep graph
time: 2.071; rss: 1468MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.003; rss: 1184MB	llvm function passes [0]
time: 0.000; rss: 1184MB	llvm module passes [0]
time: 0.011; rss: 1185MB	llvm function passes [1]
time: 0.000; rss: 1185MB	llvm module passes [1]
time: 0.001; rss: 1185MB	llvm function passes [2]
time: 0.000; rss: 1185MB	llvm module passes [2]
time: 0.005; rss: 1186MB	codegen passes [0]
time: 0.002; rss: 1186MB	llvm function passes [3]
time: 0.000; rss: 1186MB	llvm module passes [3]
time: 0.012; rss: 1186MB	llvm function passes [6]
time: 0.002; rss: 1187MB	llvm module passes [6]
time: 0.017; rss: 1187MB	codegen passes [1]
time: 0.016; rss: 1193MB	llvm function passes [1]
time: 0.033; rss: 1193MB	llvm function passes [5]
time: 0.011; rss: 1194MB	llvm module passes [1]
time: 0.000; rss: 1194MB	llvm function passes [9]
time: 0.000; rss: 1194MB	llvm module passes [9]
time: 0.001; rss: 1195MB	codegen passes [9]
time: 0.003; rss: 1195MB	llvm function passes [9]
time: 0.006; rss: 1196MB	llvm module passes [9]
time: 0.016; rss: 1196MB	llvm function passes [14]
time: 0.000; rss: 1197MB	llvm module passes [14]
time: 0.057; rss: 1198MB	llvm function passes [4]
time: 0.024; rss: 1198MB	llvm module passes [5]
time: 0.012; rss: 1201MB	llvm module passes [4]
time: 0.051; rss: 1202MB	llvm function passes [13]
time: 0.001; rss: 1203MB	llvm function passes [19]
time: 0.000; rss: 1203MB	llvm module passes [19]
time: 0.085; rss: 1204MB	codegen passes [3]
time: 0.063; rss: 1204MB	llvm function passes [11]
time: 0.065; rss: 1206MB	llvm function passes [8]
time: 0.001; rss: 1206MB	llvm function passes [18]
time: 0.000; rss: 1206MB	llvm module passes [18]
time: 0.031; rss: 1207MB	llvm module passes [13]
