commit 4091cd0c5d0aa6e915867ce996f5b547dee2ff31
Merge: 76c1a0d 62945b6
Author: bors <bors@rust-lang.org>
Date:   Thu Apr 14 21:23:35 2016 -0700

    Auto merge of #32693 - kamalmarhubi:binary_search_by_key, r=alexcrichton
    
    collections: Add slice::binary_search_by_key
    
    This method adds to the family of `_by_key` methods, and is the
    counterpart of `slice::sort_by_key`. It was mentioned on #30423 but
    was not implemented at that time.
    
    Refs #30423
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.008; rss: 34MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 35MB	configuration 1
time: 0.000; rss: 35MB	recursion limit
time: 0.000; rss: 35MB	gated macro checking
time: 0.000; rss: 35MB	crate injection
time: 0.003; rss: 37MB	macro loading
time: 0.000; rss: 37MB	plugin loading
time: 0.000; rss: 37MB	plugin registration
time: 0.089; rss: 46MB	expansion
time: 0.001; rss: 46MB	complete gated feature checking 1
time: 0.009; rss: 46MB	configuration 2
time: 0.000; rss: 46MB	gated configuration checking
time: 0.004; rss: 46MB	maybe building test harness
time: 0.004; rss: 46MB	prelude injection
time: 0.000; rss: 46MB	checking that all macro invocations are gone
time: 0.000; rss: 46MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 46MB	complete gated feature checking 2
time: 0.000; rss: 46MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 46MB	assigning node ids
time: 0.019; rss: 51MB	lowering ast -> hir
time: 0.002; rss: 52MB	indexing hir
time: 0.000; rss: 52MB	attribute checking
time: 0.004; rss: 52MB	early lint checks
time: 0.001; rss: 49MB	external crate/lib resolution
time: 0.001; rss: 49MB	language item collection
time: 0.013; rss: 58MB	resolution
time: 0.001; rss: 58MB	lifetime resolution
time: 0.000; rss: 58MB	looking for entry point
time: 0.000; rss: 58MB	looking for plugin registrar
time: 0.003; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 59MB	type collecting
time: 0.000; rss: 59MB	variance inference
time: 0.010; rss: 74MB	coherence checking
time: 0.002; rss: 74MB	wf checking
time: 0.002; rss: 74MB	item-types checking
time: 2.824; rss: 96MB	item-bodies checking
time: 0.000; rss: 96MB	drop-impl checking
time: 0.014; rss: 97MB	const checking
time: 0.003; rss: 97MB	privacy checking
time: 0.000; rss: 97MB	stability index
time: 0.001; rss: 97MB	intrinsic checking
time: 0.001; rss: 97MB	effect checking
time: 0.004; rss: 97MB	match checking
time: 0.317; rss: 97MB	liveness checking
time: 0.011; rss: 97MB	rvalue checking
time: 0.036; rss: 111MB	MIR dump
time: 0.014; rss: 110MB	MIR passes
time: 0.208; rss: 111MB	borrow checking
time: 0.000; rss: 111MB	reachability checking
time: 0.004; rss: 111MB	death checking
time: 0.003; rss: 111MB	stability checking
time: 0.000; rss: 111MB	unused lib feature checking
time: 0.022; rss: 109MB	lint checking
time: 0.000; rss: 109MB	resolving dependency formats
time: 0.007; rss: 109MB	Prepare MIR codegen passes
  time: 0.011; rss: 122MB	translation item collection
  time: 0.004; rss: 142MB	write metadata
time: 0.373; rss: 128MB	translation
time: 0.000; rss: 128MB	assert dep graph
time: 0.000; rss: 128MB	serialize dep graph
  time: 0.028; rss: 98MB	llvm function passes [0]
  time: 0.005; rss: 98MB	llvm module passes [0]
  time: 0.498; rss: 103MB	codegen passes [0]
  time: 0.000; rss: 93MB	codegen passes [0]
time: 0.576; rss: 92MB	LLVM passes
time: 0.033; rss: 92MB	linking
done
