commit 0b399e5e99a44cf44d3860d353a8b7619d466410
Merge: c7ddb89 372c6df
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 23:32:57 2016 -0600

    Auto merge of #37676 - eddyb:lazy-7, r=nikomatsakis
    
    [7/n] rustc: desugar UFCS in HIR and don't use DefMap for associated resolutions.
    
    _This is part of a series ([prev](https://github.com/rust-lang/rust/pull/37412) | [next](https://github.com/rust-lang/rust/pull/37688)) of patches designed to rework rustc into an out-of-order on-demand pipeline model for both better feature support (e.g. [MIR-based](https://github.com/solson/miri) early constant evaluation) and incremental execution of compiler passes (e.g. type-checking), with beneficial consequences to IDE support as well.
    If any motivation is unclear, please ask for additional PR description clarifications or code comments._
    
    <hr>
    
    Previously, a path like `T::Assoc::method`, while equivalent to `<<T>::Assoc>::method`, wasn't desugared in any way at the HIR level and everything inspecting it had to either deal with knowing only `T` (before typeck) or knowing only the definition of `method` (after typeck).
    Such a path also had only one `NodeId` and associated resolution during typeck modified `DefMap`, in a way that would be hard for incremental recompilation to track, and inconvenient for partial type conversions from HIR to `Ty`, which are required to break faux-cycles in on-demand type collection.
    
    The desugarings performed by this PR are as follows:
    * `use a::{b,c};` is flattened to `use a as _; use a::b; use a::c;`
      * as resolution is complete, `use a as _;` doesn't do anything, except get checked for stability
    * `Vec::new` (an expression) becomes `Vec<..>::new<..>`, to distinguish it from `<Vec>::new<..>`
      * the "infer all parameters" `<..>` form is internal and not even pretty-printed
      * used when there are no type parameters at all, in an expression or pattern path segment
    * `T::A::B` becomes `<<T>::A>::B` in a type, and `<<T<..>>::A<..>>::B<..>` in an expression/pattern
      * one additional `hir::Ty` node is created for each prefix, starting with the fully-resolved type (`T`) and extending it with each segment (e.g. `<T>::A`)
    * fully-resolved paths contain their `Def` in HIR, getting rid of the `DefMap` and absolving incremental recompilation of needing to manually look up nodes to handle that side information
    
    Not keeping the `DefMap` around meant that associated resolutions had to be stored somewhere else:
    * expressions and patterns use a new `NodeId -> Def` map in `ty::Tables`
      * compatible with the future per-body (constant / `fn` / closure) `Tables`
    * types are accessible via `Ty` and the usual per-item generics / predicates / type
      * `rustdoc` and `save-analysis` are the only situations which insist on mapping syntactical types to semantical ones, or at least understand the resolution of associated types, therefore the type conversion cache, i.e. a `NodeId -> Ty` map, is exposed by typeck for this purpose
      * stability had to be split into a pass that runs on HIR and checks the results of name resolution, and impromptu checks triggered by `typeck` for associated paths, methods, fields, etc.
      * privacy using semantic types results in accurate reachability for `impl Trait`, which fixes #35870, and thorough introspection of associated types, which may allow relaxing private-in-public checking on bounds, while keeping the intended ban on projections with private type parameters
    
    cc @petrochenkov
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.093; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.243; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.006; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 146MB	complete gated feature checking
time: 0.023; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.075; rss: 161MB	name resolution
time: 0.058; rss: 193MB	lowering ast -> hir
time: 0.009; rss: 203MB	indexing hir
time: 0.006; rss: 203MB	attribute checking
time: 0.006; rss: 156MB	language item collection
time: 0.010; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 177MB	region resolution
time: 0.006; rss: 177MB	loop checking
time: 0.006; rss: 177MB	static item recursion checking
time: 0.325; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.007; rss: 178MB	stability index
time: 0.015; rss: 178MB	stability checking
time: 0.047; rss: 183MB	type collecting
time: 0.001; rss: 183MB	variance inference
time: 0.002; rss: 183MB	impl wf inference
time: 0.018; rss: 185MB	coherence checking
time: 0.093; rss: 186MB	wf checking
time: 0.184; rss: 191MB	item-types checking
time: 6.082; rss: 241MB	item-bodies checking
time: 0.000; rss: 241MB	drop-impl checking
time: 0.210; rss: 250MB	const checking
time: 0.050; rss: 251MB	privacy checking
time: 0.014; rss: 251MB	intrinsic checking
time: 0.012; rss: 251MB	effect checking
time: 0.044; rss: 251MB	match checking
time: 0.044; rss: 258MB	liveness checking
time: 0.170; rss: 258MB	rvalue checking
time: 0.356; rss: 448MB	MIR dump
  time: 0.058; rss: 449MB	SimplifyCfg
  time: 0.074; rss: 449MB	QualifyAndPromoteConstants
  time: 0.106; rss: 449MB	TypeckMir
  time: 0.004; rss: 449MB	SimplifyBranches
  time: 0.030; rss: 449MB	SimplifyCfg
time: 0.271; rss: 449MB	MIR cleanup and validation
time: 0.532; rss: 450MB	borrow checking
time: 0.024; rss: 450MB	reachability checking
time: 0.035; rss: 450MB	death checking
time: 0.000; rss: 450MB	unused lib feature checking
time: 0.178; rss: 450MB	lint checking
time: 0.000; rss: 450MB	resolving dependency formats
  time: 0.003; rss: 450MB	NoLandingPads
  time: 0.028; rss: 450MB	SimplifyCfg
  time: 0.062; rss: 456MB	EraseRegions
  time: 0.011; rss: 456MB	AddCallGuards
  time: 0.272; rss: 478MB	ElaborateDrops
  time: 0.003; rss: 478MB	NoLandingPads
  time: 0.052; rss: 478MB	SimplifyCfg
  time: 0.028; rss: 478MB	InstCombine
  time: 0.012; rss: 478MB	Deaggregator
  time: 0.002; rss: 478MB	CopyPropagation
  time: 0.034; rss: 478MB	SimplifyLocals
  time: 0.009; rss: 478MB	AddCallGuards
  time: 0.002; rss: 478MB	PreTrans
time: 0.519; rss: 478MB	MIR optimisations
