commit 412e6f7e84986c8b9216eafb1d952c576312fe3f
Merge: aa58887 05afa68
Author: bors <bors@rust-lang.org>
Date:   Sun Apr 17 11:17:54 2016 -0700

    Auto merge of #33050 - apasel422:bh, r=alexcrichton
    
    Implement `Clone` for `binary_heap::IntoIter`
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 48MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 48MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	gated macro checking
time: 0.000; rss: 48MB	crate injection
time: 0.004; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.187; rss: 62MB	expansion
time: 0.005; rss: 62MB	complete gated feature checking 1
time: 0.029; rss: 62MB	configuration 2
time: 0.000; rss: 62MB	gated configuration checking
time: 0.011; rss: 62MB	maybe building test harness
time: 0.008; rss: 62MB	prelude injection
time: 0.001; rss: 62MB	checking that all macro invocations are gone
time: 0.000; rss: 62MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 62MB	complete gated feature checking 2
time: 0.001; rss: 62MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 62MB	assigning node ids
time: 0.011; rss: 66MB	lowering ast -> hir
time: 0.004; rss: 68MB	indexing hir
time: 0.001; rss: 68MB	attribute checking
time: 0.006; rss: 68MB	early lint checks
time: 0.004; rss: 66MB	external crate/lib resolution
time: 0.001; rss: 66MB	language item collection
time: 0.024; rss: 82MB	resolution
time: 0.002; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.006; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.000; rss: 86MB	load_dep_graph
time: 0.018; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.042; rss: 112MB	coherence checking
time: 0.073; rss: 113MB	wf checking
time: 0.028; rss: 115MB	item-types checking
time: 0.461; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.036; rss: 139MB	const checking
time: 0.007; rss: 139MB	privacy checking
time: 0.001; rss: 139MB	stability index
time: 0.004; rss: 139MB	intrinsic checking
time: 0.002; rss: 139MB	effect checking
time: 0.011; rss: 139MB	match checking
time: 0.005; rss: 139MB	liveness checking
time: 0.032; rss: 139MB	rvalue checking
time: 0.049; rss: 147MB	MIR dump
time: 0.022; rss: 147MB	MIR passes
time: 0.065; rss: 147MB	borrow checking
time: 0.003; rss: 147MB	reachability checking
time: 0.006; rss: 147MB	death checking
time: 0.006; rss: 147MB	stability checking
time: 0.000; rss: 147MB	unused lib feature checking
time: 0.046; rss: 147MB	lint checking
time: 0.000; rss: 147MB	resolving dependency formats
time: 0.010; rss: 147MB	Prepare MIR codegen passes
  time: 0.178; rss: 176MB	translation item collection
  time: 0.007; rss: 176MB	codegen unit partitioning
  time: 0.137; rss: 293MB	write metadata
time: 1.476; rss: 293MB	translation
time: 0.001; rss: 293MB	assert dep graph
time: 0.000; rss: 293MB	serialize dep graph
  time: 0.096; rss: 172MB	llvm function passes [0]
  time: 0.047; rss: 174MB	llvm module passes [0]
  time: 1.629; rss: 178MB	codegen passes [0]
  time: 0.001; rss: 126MB	codegen passes [0]
time: 1.970; rss: 124MB	LLVM passes
time: 0.173; rss: 122MB	linking
done
