commit b17fa8bf012628b00ec156caefbad34b54a87182
Merge: 78a0838 b8ebc13
Author: bors <bors@rust-lang.org>
Date:   Sun Aug 28 03:28:38 2016 -0700

    Auto merge of #36055 - japaric:rustbuild-no-filecheck, r=alexcrichton
    
    rustbuild: skip filecheck check if codegen tests are disabled
    
    to match the behavior of the old Makefile-based build system
    
    closes #35752
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling libc v0.1.12
   Compiling bitflags v0.3.3
   Compiling winapi v0.2.8
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling log v0.3.6
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.16
   Compiling kernel32-sys v0.2.2
   Compiling httparse v0.1.6
   Compiling gcc v0.3.35
   Compiling mime v0.0.11
   Compiling matches v0.1.2
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.092; rss: 76MB	expansion
time: 0.000; rss: 76MB	maybe building test harness
time: 0.005; rss: 76MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 76MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 76MB	complete gated feature checking
time: 0.003; rss: 76MB	collecting defs
time: 0.010; rss: 84MB	external crate/lib resolution
time: 0.003; rss: 84MB	early lint checks
time: 0.001; rss: 84MB	AST validation
time: 0.019; rss: 90MB	name resolution
time: 0.008; rss: 96MB	lowering ast -> hir
time: 0.002; rss: 99MB	indexing hir
time: 0.001; rss: 99MB	attribute checking
time: 0.001; rss: 92MB	language item collection
time: 0.002; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.006; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.014; rss: 95MB	compute_incremental_hashes_map
time: 0.000; rss: 95MB	load_dep_graph
time: 0.023; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.036; rss: 102MB	coherence checking
time: 0.060; rss: 104MB	wf checking
time: 0.029; rss: 104MB	item-types checking
time: 0.371; rss: 117MB	item-bodies checking
time: 0.000; rss: 117MB	drop-impl checking
time: 0.036; rss: 119MB	const checking
time: 0.006; rss: 119MB	privacy checking
time: 0.001; rss: 119MB	stability index
time: 0.005; rss: 119MB	intrinsic checking
time: 0.002; rss: 119MB	effect checking
time: 0.013; rss: 119MB	match checking
time: 0.005; rss: 119MB	liveness checking
time: 0.026; rss: 119MB	rvalue checking
time: 0.053; rss: 136MB	MIR dump
time: 0.042; rss: 136MB	MIR passes
time: 0.061; rss: 136MB	borrow checking
time: 0.003; rss: 136MB	reachability checking
time: 0.005; rss: 136MB	death checking
time: 0.005; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.040; rss: 136MB	lint checking
time: 0.000; rss: 136MB	resolving dependency formats
time: 0.078; rss: 139MB	Prepare MIR codegen passes
  time: 0.053; rss: 145MB	write metadata
  time: 0.130; rss: 148MB	translation item collection
  time: 0.020; rss: 152MB	codegen unit partitioning
  time: 0.034; rss: 215MB	internalize symbols
time: 1.419; rss: 206MB	translation
time: 0.000; rss: 206MB	assert dep graph
time: 0.000; rss: 206MB	serialize dep graph
  time: 0.103; rss: 156MB	llvm function passes [0]
  time: 0.049; rss: 158MB	llvm module passes [0]
  time: 1.847; rss: 160MB	codegen passes [0]
  time: 0.001; rss: 160MB	codegen passes [0]
time: 2.165; rss: 160MB	LLVM passes
time: 0.000; rss: 160MB	serialize work products
time: 0.156; rss: 95MB	linking
done
