commit 338cdd7e05a7202cdfc1319376b2c6c66d9ccab1
Merge: 483fb8f 27ee3fe
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 24 23:24:18 2015 +0000

    Auto merge of #30016 - alexcrichton:fix-off-by-one, r=brson
    
    Typical algebra currently doesn't work on the types in std::time currently (see
    [this comment][comment]), so tweak the tests to account for this property.
    
    [comment]: https://github.com/rust-lang/rust/issues/29866#issuecomment-159093809
    
    Closes #29970
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.021; rss: 39MB	parsing
time: 0.006; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.003; rss: 42MB	macro loading
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.042; rss: 43MB	expansion
time: 0.001; rss: 43MB	complete gated feature checking 1
time: 0.007; rss: 43MB	configuration 2
time: 0.000; rss: 43MB	gated configuration checking
time: 0.003; rss: 43MB	maybe building test harness
time: 0.003; rss: 43MB	prelude injection
time: 0.000; rss: 43MB	checking that all macro invocations are gone
time: 0.000; rss: 43MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 43MB	complete gated feature checking 2
time: 0.003; rss: 43MB	assigning node ids
time: 0.003; rss: 47MB	lowering ast -> hir
time: 0.002; rss: 49MB	indexing hir
time: 0.000; rss: 49MB	attribute checking
time: 0.002; rss: 49MB	early lint checks
time: 0.001; rss: 49MB	external crate/lib resolution
time: 0.000; rss: 49MB	language item collection
time: 0.010; rss: 57MB	resolution
time: 0.000; rss: 57MB	lifetime resolution
time: 0.000; rss: 57MB	looking for entry point
time: 0.000; rss: 57MB	looking for plugin registrar
time: 0.002; rss: 57MB	region resolution
time: 0.000; rss: 57MB	loop checking
time: 0.000; rss: 57MB	static item recursion checking
time: 0.004; rss: 60MB	type collecting
time: 0.000; rss: 60MB	variance inference
time: 0.019; rss: 77MB	coherence checking
time: 0.007; rss: 77MB	wf checking (old)
time: 0.012; rss: 77MB	item-types checking
time: 0.201; rss: 90MB	item-bodies checking
time: 0.000; rss: 90MB	drop-impl checking
time: 0.018; rss: 90MB	wf checking (new)
time: 0.011; rss: 90MB	const checking
time: 0.002; rss: 90MB	privacy checking
time: 0.000; rss: 90MB	stability index
time: 0.001; rss: 90MB	intrinsic checking
time: 0.000; rss: 90MB	effect checking
time: 0.006; rss: 90MB	match checking
time: 0.019; rss: 96MB	MIR dump
time: 0.002; rss: 96MB	liveness checking
time: 0.022; rss: 96MB	borrow checking
time: 0.007; rss: 96MB	rvalue checking
time: 0.000; rss: 96MB	reachability checking
time: 0.002; rss: 96MB	death checking
time: 0.001; rss: 96MB	stability checking
time: 0.000; rss: 96MB	unused lib feature checking
time: 0.016; rss: 98MB	lint checking
time: 0.000; rss: 98MB	resolving dependency formats
time: 0.002; rss: 98MB	erasing regions from MIR
time: 0.333; rss: 147MB	translation
  time: 0.027; rss: 104MB	llvm function passes [0]
  time: 0.062; rss: 106MB	llvm module passes [0]
  time: 0.575; rss: 128MB	codegen passes [0]
  time: 0.000; rss: 126MB	codegen passes [0]
time: 0.733; rss: 126MB	LLVM passes
time: 0.054; rss: 125MB	linking
done
