commit 04308ceefaaa208e636f594c7895b95950b9e44e
Merge: d658809 cb3a557
Author: bors <bors@rust-lang.org>
Date:   Tue May 10 10:40:02 2016 -0700

    Auto merge of #33488 - eddyb:trans-fixes, r=Aatch
    
    Fix several -Z orbit crater blockers.
    
    Fixes 3 of the issues found by @nikomatsakis' crater run with `-Z orbit` forced on:
    https://gist.github.com/nikomatsakis/6688c30a0e5d3fed07cc1ebd4efb1412
    
    Two of the regressions seemed to be fixed by #33130 and the remaining two are timeouts.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.155; rss: 69MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.011; rss: 69MB	configuration 1
time: 0.000; rss: 69MB	recursion limit
time: 0.000; rss: 69MB	crate injection
time: 0.004; rss: 73MB	macro loading
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.042; rss: 77MB	expansion
time: 0.011; rss: 77MB	configuration 2
time: 0.000; rss: 77MB	gated configuration checking
time: 0.005; rss: 77MB	maybe building test harness
time: 0.005; rss: 77MB	prelude injection
time: 0.000; rss: 77MB	checking that all macro invocations are gone
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 77MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 77MB	assigning node ids
time: 0.001; rss: 77MB	collecting defs
time: 0.004; rss: 78MB	external crate/lib resolution
time: 0.008; rss: 78MB	early lint checks
time: 0.002; rss: 82MB	name resolution
time: 0.009; rss: 95MB	lowering ast -> hir
time: 0.002; rss: 97MB	indexing hir
time: 0.001; rss: 97MB	attribute checking
time: 0.001; rss: 85MB	language item collection
time: 0.001; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.006; rss: 91MB	region resolution
time: 0.001; rss: 91MB	loop checking
time: 0.001; rss: 91MB	static item recursion checking
time: 0.000; rss: 91MB	load_dep_graph
time: 0.000; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.006; rss: 99MB	coherence checking
time: 0.001; rss: 99MB	wf checking
time: 0.773; rss: 203MB	item-types checking
time: 0.000; rss: 203MB	item-bodies checking
time: 0.000; rss: 203MB	drop-impl checking
time: 0.018; rss: 202MB	const checking
time: 0.003; rss: 202MB	privacy checking
time: 0.001; rss: 202MB	stability index
time: 0.000; rss: 202MB	intrinsic checking
time: 0.000; rss: 202MB	effect checking
time: 0.000; rss: 202MB	match checking
time: 0.001; rss: 202MB	liveness checking
time: 0.000; rss: 202MB	rvalue checking
time: 0.054; rss: 213MB	MIR dump
time: 0.002; rss: 213MB	MIR passes
time: 0.001; rss: 213MB	borrow checking
time: 0.000; rss: 213MB	reachability checking
time: 0.001; rss: 213MB	death checking
time: 0.001; rss: 213MB	stability checking
time: 0.000; rss: 213MB	unused lib feature checking
time: 0.029; rss: 213MB	lint checking
time: 0.001; rss: 213MB	resolving dependency formats
time: 0.001; rss: 213MB	Prepare MIR codegen passes
  time: 0.001; rss: 215MB	translation item collection
  time: 0.000; rss: 215MB	codegen unit partitioning
  time: 0.000; rss: 219MB	write metadata
time: 0.084; rss: 219MB	translation
time: 0.000; rss: 219MB	assert dep graph
time: 0.000; rss: 219MB	serialize dep graph
  time: 0.003; rss: 89MB	llvm function passes [0]
  time: 0.000; rss: 89MB	llvm module passes [0]
  time: 0.165; rss: 89MB	codegen passes [0]
  time: 0.000; rss: 79MB	codegen passes [0]
time: 0.181; rss: 79MB	LLVM passes
  time: 0.185; rss: 79MB	running linker
time: 0.186; rss: 79MB	linking
done
