commit 5752eae5f5ce3517d36f6668619dd2c70e6d2d88
Merge: 44ad63e f262eea
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 00:47:50 2016 +0000

    Auto merge of #38598 - brson:em, r=alexcrichton
    
    Emscripten targets are Unix targets
    
    I suspect this will fix the errors compiling libc https://buildbot.rust-lang.org/builders/auto-linux-rustbuild-cross-opt/builds/689/steps/compile/logs/stdio that are occurring on every PR.
    
    Emscripten is basically a posix emulation layer for the web and I consider it a Unix.
    
    cc @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.076; rss: 166MB	name resolution
time: 0.059; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 176MB	region resolution
time: 0.008; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.382; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.056; rss: 189MB	type collecting
time: 0.003; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 196MB	coherence checking
time: 0.089; rss: 199MB	wf checking
time: 0.196; rss: 207MB	item-types checking
time: 3.579; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.222; rss: 276MB	const checking
time: 0.067; rss: 277MB	privacy checking
time: 0.019; rss: 283MB	intrinsic checking
time: 0.014; rss: 283MB	effect checking
time: 0.051; rss: 283MB	match checking
time: 0.051; rss: 291MB	liveness checking
time: 0.185; rss: 293MB	rvalue checking
time: 0.368; rss: 481MB	MIR dump
  time: 0.059; rss: 483MB	SimplifyCfg
  time: 0.075; rss: 483MB	QualifyAndPromoteConstants
  time: 0.130; rss: 499MB	TypeckMir
  time: 0.006; rss: 499MB	SimplifyBranches
  time: 0.047; rss: 499MB	SimplifyCfg
time: 0.317; rss: 499MB	MIR cleanup and validation
time: 0.587; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.181; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.081; rss: 509MB	EraseRegions
  time: 0.015; rss: 509MB	AddCallGuards
  time: 0.397; rss: 531MB	ElaborateDrops
  time: 0.005; rss: 531MB	NoLandingPads
  time: 0.077; rss: 530MB	SimplifyCfg
  time: 0.039; rss: 530MB	InstCombine
  time: 0.019; rss: 530MB	Deaggregator
  time: 0.005; rss: 530MB	CopyPropagation
  time: 0.045; rss: 530MB	SimplifyLocals
  time: 0.014; rss: 530MB	AddCallGuards
  time: 0.004; rss: 530MB	PreTrans
time: 0.731; rss: 530MB	MIR optimisations
  time: 0.096; rss: 538MB	write metadata
  time: 0.417; rss: 552MB	translation item collection
  time: 0.071; rss: 554MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 12.098; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.374; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1197MB	llvm function passes [0]
time: 0.000; rss: 1197MB	llvm module passes [0]
time: 0.001; rss: 1203MB	llvm function passes [2]
time: 0.000; rss: 1205MB	llvm module passes [2]
time: 0.001; rss: 1205MB	llvm function passes [1]
time: 0.000; rss: 1205MB	llvm module passes [1]
time: 0.002; rss: 1205MB	llvm function passes [3]
time: 0.000; rss: 1205MB	llvm module passes [3]
time: 0.003; rss: 1205MB	llvm function passes [5]
time: 0.003; rss: 1209MB	llvm module passes [5]
time: 0.006; rss: 1209MB	codegen passes [0]
time: 0.001; rss: 1209MB	llvm function passes [0]
time: 0.000; rss: 1209MB	llvm module passes [0]
time: 0.016; rss: 1211MB	llvm function passes [4]
time: 0.015; rss: 1211MB	llvm function passes [6]
time: 0.019; rss: 1220MB	codegen passes [1]
time: 0.006; rss: 1220MB	llvm module passes [6]
time: 0.009; rss: 1220MB	llvm module passes [4]
time: 0.023; rss: 1220MB	codegen passes [2]
time: 0.024; rss: 1222MB	codegen passes [0]
time: 0.030; rss: 1222MB	codegen passes [3]
time: 0.023; rss: 1222MB	llvm function passes [7]
time: 0.010; rss: 1229MB	llvm module passes [7]
time: 0.014; rss: 1229MB	llvm function passes [0]
time: 0.008; rss: 1231MB	llvm module passes [0]
time: 0.000; rss: 1231MB	llvm function passes [11]
time: 0.000; rss: 1231MB	llvm module passes [11]
time: 0.009; rss: 1233MB	codegen passes [11]
time: 0.003; rss: 1233MB	llvm function passes [14]
time: 0.001; rss: 1233MB	llvm module passes [14]
time: 0.050; rss: 1233MB	llvm function passes [10]
time: 0.066; rss: 1247MB	llvm function passes [1]
time: 0.081; rss: 1247MB	codegen passes [5]
