commit 16ff9e22cdb552fd10e6cee2eb22f0c5da6d7e79
Merge: 6ffdda1 ebda770
Author: bors <bors@rust-lang.org>
Date:   Wed Sep 14 20:29:15 2016 -0700

    Auto merge of #36347 - knight42:str-replacen, r=alexcrichton
    
    Implement std::str::replacen
    
    Replaces first N matches of a pattern with another string.
    
    ```
    assert_eq!("acaaa".replacen(a, "b", 3), "bcbba")
    ```
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.046; rss: 58MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.068; rss: 88MB	expansion
time: 0.000; rss: 88MB	maybe building test harness
time: 0.002; rss: 88MB	maybe creating a macro crate
time: 0.007; rss: 88MB	assigning node ids
Post-expansion node count: 149551
time: 0.000; rss: 88MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 88MB	complete gated feature checking
time: 0.004; rss: 88MB	collecting defs
time: 0.011; rss: 96MB	external crate/lib resolution
time: 0.006; rss: 96MB	early lint checks
time: 0.002; rss: 96MB	AST validation
time: 0.022; rss: 101MB	name resolution
time: 0.014; rss: 111MB	lowering ast -> hir
time: 0.003; rss: 116MB	indexing hir
time: 0.002; rss: 116MB	attribute checking
time: 0.002; rss: 106MB	language item collection
time: 0.003; rss: 106MB	lifetime resolution
time: 0.000; rss: 106MB	looking for entry point
time: 0.000; rss: 106MB	looking for plugin registrar
time: 0.011; rss: 111MB	region resolution
time: 0.002; rss: 111MB	loop checking
time: 0.001; rss: 111MB	static item recursion checking
time: 0.059; rss: 111MB	compute_incremental_hashes_map
time: 0.000; rss: 111MB	load_dep_graph
time: 0.024; rss: 113MB	type collecting
time: 0.000; rss: 113MB	variance inference
time: 0.031; rss: 116MB	coherence checking
time: 0.097; rss: 118MB	wf checking
time: 0.219; rss: 125MB	item-types checking
time: 0.938; rss: 138MB	item-bodies checking
time: 0.000; rss: 138MB	drop-impl checking
time: 0.072; rss: 138MB	const checking
time: 0.011; rss: 138MB	privacy checking
time: 0.001; rss: 138MB	stability index
time: 0.010; rss: 138MB	intrinsic checking
time: 0.004; rss: 138MB	effect checking
time: 0.025; rss: 138MB	match checking
time: 0.011; rss: 138MB	liveness checking
time: 0.067; rss: 138MB	rvalue checking
time: 0.112; rss: 182MB	MIR dump
  time: 0.012; rss: 182MB	SimplifyCfg
  time: 0.025; rss: 182MB	QualifyAndPromoteConstants
  time: 0.028; rss: 182MB	TypeckMir
  time: 0.001; rss: 182MB	SimplifyBranches
  time: 0.007; rss: 182MB	SimplifyCfg
time: 0.072; rss: 182MB	MIR passes
time: 0.142; rss: 182MB	borrow checking
time: 0.004; rss: 182MB	reachability checking
time: 0.008; rss: 182MB	death checking
time: 0.010; rss: 182MB	stability checking
time: 0.000; rss: 182MB	unused lib feature checking
time: 0.074; rss: 182MB	lint checking
time: 0.000; rss: 182MB	resolving dependency formats
  time: 0.001; rss: 182MB	NoLandingPads
  time: 0.005; rss: 182MB	SimplifyCfg
  time: 0.012; rss: 184MB	EraseRegions
  time: 0.002; rss: 184MB	AddCallGuards
  time: 0.132; rss: 189MB	ElaborateDrops
  time: 0.001; rss: 189MB	NoLandingPads
  time: 0.009; rss: 189MB	SimplifyCfg
  time: 0.002; rss: 189MB	Deaggregator
  time: 0.001; rss: 189MB	AddCallGuards
  time: 0.000; rss: 189MB	PreTrans
time: 0.166; rss: 189MB	Prepare MIR codegen passes
  time: 0.081; rss: 190MB	write metadata
  time: 0.528; rss: 201MB	translation item collection
  time: 0.029; rss: 205MB	codegen unit partitioning
  time: 0.052; rss: 328MB	internalize symbols
time: 3.451; rss: 301MB	translation
time: 0.000; rss: 301MB	assert dep graph
time: 0.000; rss: 301MB	serialize dep graph
  time: 0.202; rss: 227MB	llvm function passes [0]
  time: 0.086; rss: 231MB	llvm module passes [0]
  time: 4.027; rss: 234MB	codegen passes [0]
  time: 0.001; rss: 234MB	codegen passes [0]
time: 4.622; rss: 234MB	LLVM passes
time: 0.000; rss: 234MB	serialize work products
time: 0.270; rss: 105MB	linking
done
