commit 8787a12334439d47e931be26fef53381ce337c3a
Merge: 11f8805 d3af9a3
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 11 13:14:28 2016 -0700

    Auto merge of #35592 - jonathandturner:rollup, r=jonathandturner
    
    Rollup of 23 pull requests
    
    - Successful merges: #35279, #35331, #35358, #35375, #35445, #35448, #35482, #35486, #35505, #35528, #35530, #35532, #35536, #35537, #35541, #35552, #35554, #35555, #35557, #35562, #35565, #35569, #35576
    - Failed merges: #35395, #35415, #35563
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.19
   Compiling lazy_static v0.1.16
   Compiling unicase v0.1.0
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.32
   Compiling typeable v0.1.2
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling traitobject v0.0.1
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling httparse v0.1.6
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling libc v0.1.12
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 58MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.092; rss: 99MB	expansion
time: 0.000; rss: 99MB	maybe building test harness
time: 0.005; rss: 99MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 99MB	complete gated feature checking
time: 0.003; rss: 99MB	collecting defs
time: 0.010; rss: 110MB	external crate/lib resolution
time: 0.003; rss: 110MB	early lint checks
time: 0.001; rss: 110MB	AST validation
time: 0.018; rss: 117MB	name resolution
time: 0.008; rss: 123MB	lowering ast -> hir
time: 0.001; rss: 125MB	indexing hir
time: 0.001; rss: 125MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 118MB	lifetime resolution
time: 0.000; rss: 118MB	looking for entry point
time: 0.000; rss: 118MB	looking for plugin registrar
time: 0.006; rss: 123MB	region resolution
time: 0.001; rss: 123MB	loop checking
time: 0.000; rss: 123MB	static item recursion checking
time: 0.000; rss: 123MB	load_dep_graph
time: 0.023; rss: 124MB	type collecting
time: 0.000; rss: 124MB	variance inference
time: 0.045; rss: 131MB	coherence checking
time: 0.078; rss: 133MB	wf checking
time: 0.032; rss: 133MB	item-types checking
time: 0.467; rss: 144MB	item-bodies checking
time: 0.000; rss: 144MB	drop-impl checking
time: 0.041; rss: 147MB	const checking
time: 0.006; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.005; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.013; rss: 147MB	match checking
time: 0.005; rss: 147MB	liveness checking
time: 0.029; rss: 147MB	rvalue checking
time: 0.053; rss: 158MB	MIR dump
time: 0.038; rss: 158MB	MIR passes
time: 0.067; rss: 158MB	borrow checking
time: 0.003; rss: 158MB	reachability checking
time: 0.005; rss: 158MB	death checking
time: 0.006; rss: 158MB	stability checking
time: 0.000; rss: 158MB	unused lib feature checking
time: 0.048; rss: 158MB	lint checking
time: 0.000; rss: 158MB	resolving dependency formats
time: 0.089; rss: 160MB	Prepare MIR codegen passes
  time: 0.126; rss: 167MB	write metadata
  time: 0.168; rss: 171MB	translation item collection
  time: 0.020; rss: 173MB	codegen unit partitioning
  time: 0.034; rss: 302MB	internalize symbols
time: 1.734; rss: 302MB	translation
time: 0.000; rss: 302MB	assert dep graph
time: 0.000; rss: 302MB	serialize dep graph
  time: 0.101; rss: 190MB	llvm function passes [0]
  time: 0.049; rss: 187MB	llvm module passes [0]
  time: 1.827; rss: 192MB	codegen passes [0]
  time: 0.001; rss: 190MB	codegen passes [0]
time: 2.144; rss: 190MB	LLVM passes
time: 0.000; rss: 190MB	serialize work products
time: 0.156; rss: 124MB	linking
done
