commit 17790570373a7f560950d53ea4d67807232db255
Merge: bf44003 5b29f9a
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 8 15:36:34 2016 -0700

    Auto merge of #32751 - alexcrichton:dist-docs, r=brson
    
    rustbuild: Support cross rust-docs packages
    
    Right now if you configure multiple hosts rustbuild will only build
    documentation for the build triple, but we've got all the support necessary to
    build documentation for different architectures as well. This commit
    reinterprets the `target` field of doc `Step` instances to be the target of the
    documentation rather than the target of the rustdoc/tool being run.
    
    This should enable `make dist` to start producing a bunch of `rust-docs`
    packages for all the cross architectures that rustbuild is producing now.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 42MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.003; rss: 45MB	macro loading
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.081; rss: 52MB	expansion
time: 0.001; rss: 52MB	complete gated feature checking 1
time: 0.009; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.004; rss: 52MB	maybe building test harness
time: 0.004; rss: 52MB	prelude injection
time: 0.000; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 52MB	complete gated feature checking 2
time: 0.000; rss: 52MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 52MB	assigning node ids
time: 0.010; rss: 58MB	lowering ast -> hir
time: 0.002; rss: 58MB	indexing hir
time: 0.001; rss: 58MB	attribute checking
time: 0.003; rss: 58MB	early lint checks
time: 0.001; rss: 56MB	external crate/lib resolution
time: 0.001; rss: 56MB	language item collection
time: 0.011; rss: 65MB	resolution
time: 0.001; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.003; rss: 66MB	region resolution
time: 0.000; rss: 66MB	loop checking
time: 0.000; rss: 66MB	static item recursion checking
time: 0.000; rss: 66MB	load_dep_graph
time: 0.001; rss: 66MB	type collecting
time: 0.000; rss: 66MB	variance inference
time: 0.010; rss: 80MB	coherence checking
time: 0.002; rss: 82MB	wf checking
time: 0.002; rss: 82MB	item-types checking
time: 2.739; rss: 103MB	item-bodies checking
time: 0.000; rss: 103MB	drop-impl checking
time: 0.013; rss: 104MB	const checking
time: 0.001; rss: 104MB	privacy checking
time: 0.000; rss: 104MB	stability index
time: 0.000; rss: 104MB	intrinsic checking
time: 0.001; rss: 104MB	effect checking
time: 0.003; rss: 104MB	match checking
time: 0.065; rss: 104MB	liveness checking
time: 0.009; rss: 104MB	rvalue checking
time: 0.031; rss: 118MB	MIR dump
time: 0.014; rss: 117MB	MIR passes
time: 0.201; rss: 117MB	borrow checking
time: 0.000; rss: 117MB	reachability checking
time: 0.003; rss: 117MB	death checking
time: 0.002; rss: 117MB	stability checking
time: 0.000; rss: 117MB	unused lib feature checking
time: 0.020; rss: 118MB	lint checking
time: 0.000; rss: 118MB	resolving dependency formats
time: 0.006; rss: 120MB	Prepare MIR codegen passes
  time: 0.011; rss: 131MB	translation item collection
  time: 0.003; rss: 148MB	write metadata
time: 0.361; rss: 136MB	translation
time: 0.000; rss: 136MB	assert dep graph
time: 0.000; rss: 136MB	serialize dep graph
  time: 0.026; rss: 104MB	llvm function passes [0]
  time: 0.005; rss: 104MB	llvm module passes [0]
  time: 0.495; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 98MB	codegen passes [0]
time: 0.567; rss: 95MB	LLVM passes
time: 0.034; rss: 97MB	linking
done
