commit 2217bd771c55aceff8eac61763af9bff11efd30c
Merge: dad5cde 2e6d49d
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 16:57:37 2016 -0600

    Auto merge of #38000 - rkruppe:llvm-dinamespace-fwdcompat, r=alexcrichton
    
    [LLVM 4.0] Pass new argument ExportSymbol to DIBuilder::createNameSpace
    
    cc #37609
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling unicode-xid v0.0.3
   Compiling bitflags v0.5.0
   Compiling libc v0.2.15
   Compiling winapi-build v0.1.1
   Compiling log v0.3.6
   Compiling winapi v0.2.8
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.091; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.237; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.006; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 146MB	complete gated feature checking
time: 0.022; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.076; rss: 161MB	name resolution
time: 0.044; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 194MB	indexing hir
time: 0.006; rss: 194MB	attribute checking
time: 0.004; rss: 149MB	language item collection
time: 0.010; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.041; rss: 169MB	region resolution
time: 0.005; rss: 169MB	loop checking
time: 0.004; rss: 169MB	static item recursion checking
time: 0.329; rss: 169MB	compute_incremental_hashes_map
time: 0.000; rss: 169MB	load_dep_graph
time: 0.047; rss: 168MB	type collecting
time: 0.001; rss: 168MB	variance inference
time: 0.003; rss: 169MB	impl wf inference
time: 0.018; rss: 172MB	coherence checking
time: 0.086; rss: 175MB	wf checking
time: 0.178; rss: 181MB	item-types checking
time: 6.108; rss: 231MB	item-bodies checking
time: 0.000; rss: 231MB	drop-impl checking
time: 0.212; rss: 254MB	const checking
time: 0.047; rss: 254MB	privacy checking
time: 0.006; rss: 254MB	stability index
time: 0.017; rss: 254MB	intrinsic checking
time: 0.014; rss: 254MB	effect checking
time: 0.045; rss: 254MB	match checking
time: 0.049; rss: 249MB	liveness checking
time: 0.172; rss: 249MB	rvalue checking
time: 0.358; rss: 437MB	MIR dump
  time: 0.056; rss: 438MB	SimplifyCfg
  time: 0.074; rss: 438MB	QualifyAndPromoteConstants
  time: 0.103; rss: 438MB	TypeckMir
  time: 0.004; rss: 438MB	SimplifyBranches
  time: 0.030; rss: 438MB	SimplifyCfg
time: 0.267; rss: 438MB	MIR cleanup and validation
time: 0.539; rss: 439MB	borrow checking
time: 0.019; rss: 439MB	reachability checking
time: 0.038; rss: 439MB	death checking
time: 0.030; rss: 441MB	stability checking
time: 0.000; rss: 441MB	unused lib feature checking
time: 0.192; rss: 441MB	lint checking
time: 0.000; rss: 441MB	resolving dependency formats
  time: 0.003; rss: 441MB	NoLandingPads
  time: 0.027; rss: 441MB	SimplifyCfg
  time: 0.061; rss: 447MB	EraseRegions
  time: 0.010; rss: 447MB	AddCallGuards
  time: 0.268; rss: 465MB	ElaborateDrops
  time: 0.003; rss: 465MB	NoLandingPads
  time: 0.052; rss: 464MB	SimplifyCfg
  time: 0.028; rss: 464MB	InstCombine
  time: 0.012; rss: 464MB	Deaggregator
  time: 0.002; rss: 464MB	CopyPropagation
  time: 0.034; rss: 464MB	SimplifyLocals
  time: 0.009; rss: 464MB	AddCallGuards
  time: 0.002; rss: 464MB	PreTrans
time: 0.511; rss: 464MB	MIR optimisations
  time: 0.060; rss: 473MB	write metadata
  time: 0.376; rss: 489MB	translation item collection
  time: 0.057; rss: 491MB	codegen unit partitioning
  time: 0.040; rss: 739MB	internalize symbols
time: 4.385; rss: 739MB	translation
time: 0.000; rss: 739MB	assert dep graph
time: 0.000; rss: 739MB	serialize dep graph
  time: 0.520; rss: 428MB	llvm function passes [0]
  time: 0.278; rss: 435MB	llvm module passes [0]
  time: 10.336; rss: 432MB	codegen passes [0]
  time: 0.000; rss: 432MB	codegen passes [0]
time: 11.895; rss: 432MB	LLVM passes
time: 0.000; rss: 432MB	serialize work products
time: 0.349; rss: 116MB	linking
done
