commit a2f0cc6b0c63b85c9f550410178dbff4912a56bc
Merge: e1195c2 4ddbd6b
Author: bors <bors@rust-lang.org>
Date:   Thu Mar 31 17:52:25 2016 -0700

    Auto merge of #32550 - tbu-:pr_ref_cell_as_unsafe_cell, r=alexcrichton
    
    Remove `unsafe` qualifier from `RefCell::as_unsafe_cell`
    
    This method is no longer unsafe because the field of `UnsafeCell` is no
    longer public.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.045; rss: 39MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.005; rss: 45MB	macro loading
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.205; rss: 54MB	expansion
time: 0.005; rss: 54MB	complete gated feature checking 1
time: 0.034; rss: 54MB	configuration 2
time: 0.000; rss: 54MB	gated configuration checking
time: 0.013; rss: 54MB	maybe building test harness
time: 0.010; rss: 54MB	prelude injection
time: 0.001; rss: 54MB	checking that all macro invocations are gone
time: 0.000; rss: 54MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 54MB	complete gated feature checking 2
time: 0.001; rss: 54MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.010; rss: 55MB	assigning node ids
time: 0.021; rss: 60MB	lowering ast -> hir
time: 0.007; rss: 62MB	indexing hir
time: 0.001; rss: 62MB	attribute checking
time: 0.006; rss: 62MB	early lint checks
time: 0.004; rss: 56MB	external crate/lib resolution
time: 0.001; rss: 56MB	language item collection
time: 0.027; rss: 75MB	resolution
time: 0.002; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.007; rss: 77MB	region resolution
time: 0.001; rss: 77MB	loop checking
time: 0.001; rss: 77MB	static item recursion checking
time: 0.019; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.536; rss: 105MB	coherence checking
time: 0.079; rss: 105MB	wf checking
time: 0.032; rss: 107MB	item-types checking
time: 0.533; rss: 122MB	item-bodies checking
time: 0.000; rss: 122MB	drop-impl checking
time: 0.043; rss: 124MB	const checking
time: 0.009; rss: 124MB	privacy checking
time: 0.001; rss: 124MB	stability index
time: 0.004; rss: 124MB	intrinsic checking
time: 0.002; rss: 124MB	effect checking
time: 0.012; rss: 124MB	match checking
time: 0.005; rss: 124MB	liveness checking
time: 0.034; rss: 124MB	rvalue checking
time: 0.060; rss: 132MB	MIR dump
time: 0.029; rss: 133MB	MIR passes
time: 0.067; rss: 133MB	borrow checking
time: 0.003; rss: 133MB	reachability checking
time: 0.006; rss: 133MB	death checking
time: 0.006; rss: 133MB	stability checking
time: 0.000; rss: 133MB	unused lib feature checking
time: 0.046; rss: 133MB	lint checking
time: 0.000; rss: 133MB	resolving dependency formats
  time: 0.203; rss: 150MB	translation item collection
  time: 0.141; rss: 271MB	write metadata
time: 1.778; rss: 271MB	translation
  time: 0.097; rss: 160MB	llvm function passes [0]
  time: 0.048; rss: 161MB	llvm module passes [0]
  time: 1.649; rss: 166MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 1.991; rss: 113MB	LLVM passes
time: 0.172; rss: 111MB	linking
done
