commit 75df685d28947ea7d2422a24f14aa1254da1aeb4
Merge: f374565 607d297
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 3 04:25:58 2016 -0700

    Auto merge of #36766 - nnethercote:hash-span-capacity, r=bluss
    
    Clarify HashMap's capacity handling.
    
    HashMap has two notions of "capacity":
    
    - "Usable capacity": the number of elements a hash map can hold without
      resizing. This is the meaning of "capacity" used in HashMap's API,
      e.g. the `with_capacity()` function.
    
    - "Internal capacity": the number of allocated slots. Except for the
      zero case, it is always larger than the usable capacity (because some
      slots must be left empty) and is always a power of two.
    
    HashMap's code is confusing because it does a poor job of
    distinguishing these two meanings. I propose using two different terms
    for these two concepts. Because "capacity" is already used in HashMap's
    API to mean "usable capacity", I will use a different word for "internal
    capacity". I propose "span", though I'm happy to consider other names.
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.045; rss: 45MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 1.354; rss: 97MB	expansion
time: 0.000; rss: 97MB	maybe building test harness
time: 0.002; rss: 97MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 97MB	complete gated feature checking
time: 0.009; rss: 97MB	early lint checks
time: 0.002; rss: 97MB	AST validation
time: 0.019; rss: 100MB	name resolution
time: 0.032; rss: 117MB	lowering ast -> hir
time: 0.007; rss: 120MB	indexing hir
time: 0.002; rss: 120MB	attribute checking
time: 0.002; rss: 98MB	language item collection
time: 0.003; rss: 98MB	lifetime resolution
time: 0.000; rss: 98MB	looking for entry point
time: 0.000; rss: 98MB	looking for plugin registrar
time: 0.017; rss: 104MB	region resolution
time: 0.002; rss: 104MB	loop checking
time: 0.003; rss: 104MB	static item recursion checking
time: 0.024; rss: 105MB	compute_incremental_hashes_map
time: 0.000; rss: 105MB	load_dep_graph
time: 0.014; rss: 105MB	type collecting
time: 0.000; rss: 105MB	variance inference
time: 0.026; rss: 107MB	coherence checking
time: 0.025; rss: 107MB	wf checking
time: 0.444; rss: 115MB	item-types checking
time: 0.516; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.075; rss: 131MB	const checking
time: 0.010; rss: 131MB	privacy checking
time: 0.002; rss: 131MB	stability index
time: 0.004; rss: 131MB	intrinsic checking
time: 0.004; rss: 131MB	effect checking
time: 0.025; rss: 131MB	match checking
time: 0.020; rss: 125MB	liveness checking
time: 0.031; rss: 125MB	rvalue checking
time: 0.158; rss: 174MB	MIR dump
  time: 0.010; rss: 171MB	SimplifyCfg
  time: 0.016; rss: 171MB	QualifyAndPromoteConstants
  time: 0.025; rss: 171MB	TypeckMir
  time: 0.000; rss: 171MB	SimplifyBranches
  time: 0.005; rss: 171MB	SimplifyCfg
time: 0.056; rss: 171MB	MIR passes
time: 0.098; rss: 174MB	borrow checking
time: 0.003; rss: 174MB	reachability checking
time: 0.008; rss: 174MB	death checking
time: 0.009; rss: 174MB	stability checking
time: 0.000; rss: 174MB	unused lib feature checking
time: 0.068; rss: 174MB	lint checking
time: 0.000; rss: 174MB	resolving dependency formats
  time: 0.000; rss: 174MB	NoLandingPads
  time: 0.004; rss: 174MB	SimplifyCfg
  time: 0.011; rss: 174MB	EraseRegions
  time: 0.001; rss: 174MB	AddCallGuards
  time: 0.077; rss: 178MB	ElaborateDrops
  time: 0.000; rss: 178MB	NoLandingPads
  time: 0.006; rss: 178MB	SimplifyCfg
  time: 0.008; rss: 176MB	InstCombine
  time: 0.001; rss: 176MB	Deaggregator
  time: 0.000; rss: 176MB	CopyPropagation
  time: 0.001; rss: 176MB	AddCallGuards
  time: 0.000; rss: 176MB	PreTrans
time: 0.111; rss: 176MB	Prepare MIR codegen passes
  time: 0.053; rss: 176MB	write metadata
  time: 0.054; rss: 179MB	translation item collection
  time: 0.006; rss: 179MB	codegen unit partitioning
  time: 0.007; rss: 192MB	internalize symbols
time: 0.385; rss: 163MB	translation
time: 0.000; rss: 163MB	assert dep graph
time: 0.000; rss: 163MB	serialize dep graph
  time: 0.020; rss: 96MB	llvm function passes [0]
  time: 0.013; rss: 98MB	llvm module passes [0]
  time: 0.472; rss: 103MB	codegen passes [0]
  time: 0.001; rss: 103MB	codegen passes [0]
time: 0.545; rss: 103MB	LLVM passes
time: 0.000; rss: 103MB	serialize work products
time: 0.058; rss: 86MB	linking
done
