commit 413bafdabf5c5716fd823ac9a6232c48e2ba2902
Merge: 3f65afa 496081c
Author: bors <bors@rust-lang.org>
Date:   Thu May 5 08:50:23 2016 -0700

    Auto merge of #33128 - xen0n:more-confusing-unicode-chars, r=nagisa
    
    Add more aliases for Unicode confusable chars
    
    Building upon #29837, this PR:
    
    * added aliases for space characters,
    * distinguished square brackets from parens, and
    * added common CJK punctuation characters as aliases.
    
    This will especially help CJK users who may have forgotten to switch off IME when coding.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.192; rss: 66MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.011; rss: 66MB	configuration 1
time: 0.000; rss: 66MB	recursion limit
time: 0.000; rss: 66MB	crate injection
time: 0.004; rss: 71MB	macro loading
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.044; rss: 76MB	expansion
time: 0.011; rss: 76MB	configuration 2
time: 0.000; rss: 76MB	gated configuration checking
time: 0.005; rss: 76MB	maybe building test harness
time: 0.005; rss: 76MB	prelude injection
time: 0.000; rss: 76MB	checking that all macro invocations are gone
time: 0.000; rss: 76MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 76MB	complete gated feature checking
time: 0.001; rss: 76MB	const fn bodies and arguments
Post-expansion node count: 65565
time: 0.006; rss: 76MB	assigning node ids
time: 0.001; rss: 76MB	collecting defs
time: 0.002; rss: 78MB	external crate/lib resolution
time: 0.009; rss: 90MB	lowering ast -> hir
time: 0.005; rss: 91MB	indexing hir
time: 0.001; rss: 91MB	attribute checking
time: 0.008; rss: 91MB	early lint checks
time: 0.001; rss: 79MB	language item collection
time: 0.002; rss: 83MB	name resolution
time: 0.001; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.011; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.002; rss: 88MB	static item recursion checking
time: 0.000; rss: 88MB	load_dep_graph
time: 0.000; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.006; rss: 97MB	coherence checking
time: 0.001; rss: 97MB	wf checking
time: 1.105; rss: 197MB	item-types checking
time: 0.000; rss: 197MB	item-bodies checking
time: 0.000; rss: 197MB	drop-impl checking
time: 0.018; rss: 199MB	const checking
time: 0.002; rss: 199MB	privacy checking
time: 0.000; rss: 199MB	stability index
time: 0.000; rss: 199MB	intrinsic checking
time: 0.000; rss: 199MB	effect checking
time: 0.000; rss: 199MB	match checking
time: 0.001; rss: 199MB	liveness checking
time: 0.000; rss: 199MB	rvalue checking
time: 0.001; rss: 199MB	MIR dump
time: 0.000; rss: 199MB	MIR passes
time: 0.001; rss: 199MB	borrow checking
time: 0.000; rss: 199MB	reachability checking
time: 0.001; rss: 199MB	death checking
time: 0.001; rss: 199MB	stability checking
time: 0.000; rss: 199MB	unused lib feature checking
time: 0.030; rss: 199MB	lint checking
time: 0.001; rss: 199MB	resolving dependency formats
time: 0.000; rss: 199MB	Prepare MIR codegen passes
  time: 0.001; rss: 201MB	translation item collection
  time: 0.000; rss: 201MB	codegen unit partitioning
  time: 0.000; rss: 207MB	write metadata
time: 0.086; rss: 207MB	translation
time: 0.000; rss: 207MB	assert dep graph
time: 0.000; rss: 207MB	serialize dep graph
  time: 0.003; rss: 88MB	llvm function passes [0]
  time: 0.000; rss: 88MB	llvm module passes [0]
  time: 0.170; rss: 89MB	codegen passes [0]
  time: 0.000; rss: 78MB	codegen passes [0]
time: 0.185; rss: 78MB	LLVM passes
  time: 0.185; rss: 78MB	running linker
time: 0.186; rss: 78MB	linking
done
