commit 092b0738b7f00740c997a3fb99dd0b8b50c4c157
Merge: 03bef4c 2b71219
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 26 06:57:03 2016 -0700

    Auto merge of #33203 - Ryman:patch-3, r=alexcrichton
    
    libstd: fix typos in thread::LocalKey docs
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.2.10
   Compiling winapi-build v0.1.1
   Compiling log v0.3.6
   Compiling libc v0.1.12
   Compiling pkg-config v0.3.8
   Compiling winapi v0.2.6
   Compiling gcc v0.3.27
   Compiling lazy_static v0.1.16
   Compiling rustc-serialize v0.3.19
   Compiling bitflags v0.3.3
   Compiling typeable v0.1.2
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling kernel32-sys v0.2.2
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.11
   Compiling time v0.1.35
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.040; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	gated macro checking
time: 0.000; rss: 50MB	crate injection
time: 0.004; rss: 55MB	macro loading
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.199; rss: 65MB	expansion
time: 0.004; rss: 65MB	complete gated feature checking 1
time: 0.029; rss: 65MB	configuration 2
time: 0.000; rss: 65MB	gated configuration checking
time: 0.011; rss: 65MB	maybe building test harness
time: 0.009; rss: 65MB	prelude injection
time: 0.001; rss: 65MB	checking that all macro invocations are gone
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 65MB	complete gated feature checking 2
time: 0.001; rss: 65MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 65MB	assigning node ids
time: 0.006; rss: 67MB	collecting defs
time: 0.005; rss: 69MB	external crate/lib resolution
time: 0.019; rss: 74MB	lowering ast -> hir
time: 0.005; rss: 76MB	indexing hir
time: 0.001; rss: 76MB	attribute checking
time: 0.007; rss: 76MB	early lint checks
time: 0.001; rss: 68MB	language item collection
time: 0.028; rss: 85MB	name resolution
time: 0.002; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.009; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.018; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.046; rss: 113MB	coherence checking
time: 0.076; rss: 114MB	wf checking
time: 0.028; rss: 115MB	item-types checking
time: 0.502; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.040; rss: 135MB	const checking
time: 0.008; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.004; rss: 135MB	intrinsic checking
time: 0.002; rss: 135MB	effect checking
time: 0.012; rss: 135MB	match checking
time: 0.005; rss: 135MB	liveness checking
time: 0.033; rss: 135MB	rvalue checking
time: 0.061; rss: 142MB	MIR dump
time: 0.022; rss: 143MB	MIR passes
time: 0.066; rss: 143MB	borrow checking
time: 0.003; rss: 143MB	reachability checking
time: 0.006; rss: 143MB	death checking
time: 0.006; rss: 143MB	stability checking
time: 0.000; rss: 143MB	unused lib feature checking
time: 0.047; rss: 143MB	lint checking
time: 0.000; rss: 143MB	resolving dependency formats
time: 0.010; rss: 145MB	Prepare MIR codegen passes
  time: 0.215; rss: 163MB	translation item collection
  time: 0.008; rss: 164MB	codegen unit partitioning
  time: 0.141; rss: 278MB	write metadata
time: 1.777; rss: 278MB	translation
time: 0.001; rss: 278MB	assert dep graph
time: 0.000; rss: 278MB	serialize dep graph
  time: 0.099; rss: 165MB	llvm function passes [0]
  time: 0.047; rss: 167MB	llvm module passes [0]
  time: 1.631; rss: 170MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 1.981; rss: 120MB	LLVM passes
time: 0.177; rss: 118MB	linking
done
