commit 14f33a5996054c817349c8ae95abbbe17347a6be
Merge: 449e8bf 526965a
Author: bors <bors@rust-lang.org>
Date:   Sat Jan 30 18:51:13 2016 +0000

    Auto merge of #30778 - fhahn:issue-21195-expect-help, r=nikomatsakis
    
    This is a PR for #21195. It changes the way unspecified `help` and `ǹote` messages are handled in compile-fail tests as suggested by @oli-obk in the issue: if there are some `note` or `help` annotations, there must be annotations for all `help` or `note` messages of this test. Maybe it makes also sense to add an option to specify that the this test should fail if there are unspecified `help` or `note` messages.
    
    With this change, the following tests fail:
    
        [compile-fail] compile-fail/changing-crates.rs
        [compile-fail] compile-fail/default_ty_param_conflict_cross_crate.rs
        [compile-fail] compile-fail/lifetime-inference-give-expl-lifetime-param.rs
        [compile-fail] compile-fail/privacy1.rs
        [compile-fail] compile-fail/svh-change-lit.rs
        [compile-fail] compile-fail/svh-change-significant-cfg.rs
        [compile-fail] compile-fail/svh-change-trait-bound.rs
        [compile-fail] compile-fail/svh-change-type-arg.rs
        [compile-fail] compile-fail/svh-change-type-ret.rs
        [compile-fail] compile-fail/svh-change-type-static.rs
        [compile-fail] compile-fail/svh-use-trait.rs
    
    I'll add the missing annotations if we decide to accept this change.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 47MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.005; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.123; rss: 56MB	expansion
time: 0.004; rss: 56MB	complete gated feature checking 1
time: 0.027; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.012; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 56MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 56MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.009; rss: 71MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.030; rss: 81MB	resolution
time: 0.003; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.011; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.011; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.032; rss: 108MB	coherence checking
time: 0.145; rss: 111MB	wf checking
time: 0.052; rss: 114MB	item-types checking
time: 1.691; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.075; rss: 147MB	const checking
time: 0.012; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.011; rss: 147MB	intrinsic checking
time: 0.003; rss: 147MB	effect checking
time: 0.026; rss: 147MB	match checking
time: 0.093; rss: 155MB	MIR dump
time: 0.011; rss: 157MB	liveness checking
time: 0.155; rss: 157MB	borrow checking
time: 0.079; rss: 157MB	rvalue checking
time: 0.003; rss: 157MB	reachability checking
time: 0.008; rss: 157MB	death checking
time: 0.010; rss: 157MB	stability checking
time: 0.000; rss: 157MB	unused lib feature checking
time: 0.082; rss: 157MB	lint checking
time: 0.000; rss: 157MB	resolving dependency formats
time: 0.008; rss: 157MB	erasing regions from MIR
  time: 0.213; rss: 281MB	write metadata
time: 2.849; rss: 275MB	translation
  time: 0.098; rss: 165MB	llvm function passes [0]
  time: 0.043; rss: 165MB	llvm module passes [0]
  time: 1.735; rss: 217MB	codegen passes [0]
  time: 0.001; rss: 184MB	codegen passes [0]
time: 2.075; rss: 184MB	LLVM passes
time: 0.150; rss: 182MB	linking
done
