commit c7ddb8946bf041d89ba109ec8dd754492de78606
Merge: 03bdaad 591c134
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 20:22:44 2016 -0600

    Auto merge of #38019 - sourcefrog:doc-separator, r=frewsxcv
    
    Clearer description of std::path::MAIN_SEPARATOR.
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.2.15
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.5.0
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling unicode-xid v0.0.3
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.122; rss: 63MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.322; rss: 135MB	expansion
time: 0.000; rss: 135MB	maybe building test harness
time: 0.006; rss: 135MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 135MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 135MB	complete gated feature checking
time: 0.023; rss: 135MB	early lint checks
time: 0.007; rss: 135MB	AST validation
time: 0.102; rss: 150MB	name resolution
time: 0.085; rss: 174MB	lowering ast -> hir
time: 0.021; rss: 182MB	indexing hir
time: 0.006; rss: 182MB	attribute checking
time: 0.005; rss: 140MB	language item collection
time: 0.011; rss: 140MB	lifetime resolution
time: 0.000; rss: 140MB	looking for entry point
time: 0.000; rss: 140MB	looking for plugin registrar
time: 0.079; rss: 160MB	region resolution
time: 0.005; rss: 160MB	loop checking
time: 0.005; rss: 159MB	static item recursion checking
time: 0.333; rss: 160MB	compute_incremental_hashes_map
time: 0.000; rss: 160MB	load_dep_graph
time: 0.050; rss: 159MB	type collecting
time: 0.002; rss: 159MB	variance inference
time: 0.002; rss: 159MB	impl wf inference
time: 0.018; rss: 163MB	coherence checking
time: 0.088; rss: 166MB	wf checking
time: 0.180; rss: 170MB	item-types checking
time: 6.560; rss: 214MB	item-bodies checking
time: 0.000; rss: 214MB	drop-impl checking
time: 0.283; rss: 233MB	const checking
time: 0.050; rss: 234MB	privacy checking
time: 0.006; rss: 234MB	stability index
time: 0.018; rss: 234MB	intrinsic checking
time: 0.015; rss: 234MB	effect checking
time: 0.047; rss: 234MB	match checking
time: 0.070; rss: 237MB	liveness checking
time: 0.189; rss: 237MB	rvalue checking
time: 0.594; rss: 404MB	MIR dump
  time: 0.059; rss: 410MB	SimplifyCfg
  time: 0.075; rss: 410MB	QualifyAndPromoteConstants
  time: 0.107; rss: 410MB	TypeckMir
  time: 0.004; rss: 410MB	SimplifyBranches
  time: 0.030; rss: 410MB	SimplifyCfg
time: 0.275; rss: 410MB	MIR cleanup and validation
time: 0.563; rss: 413MB	borrow checking
time: 0.023; rss: 413MB	reachability checking
time: 0.040; rss: 413MB	death checking
time: 0.035; rss: 415MB	stability checking
time: 0.000; rss: 415MB	unused lib feature checking
time: 0.211; rss: 415MB	lint checking
time: 0.000; rss: 415MB	resolving dependency formats
  time: 0.003; rss: 415MB	NoLandingPads
  time: 0.028; rss: 415MB	SimplifyCfg
  time: 0.075; rss: 421MB	EraseRegions
  time: 0.011; rss: 421MB	AddCallGuards
  time: 0.299; rss: 440MB	ElaborateDrops
  time: 0.003; rss: 440MB	NoLandingPads
  time: 0.052; rss: 440MB	SimplifyCfg
  time: 0.029; rss: 441MB	InstCombine
  time: 0.012; rss: 441MB	Deaggregator
  time: 0.002; rss: 441MB	CopyPropagation
  time: 0.035; rss: 441MB	SimplifyLocals
  time: 0.010; rss: 441MB	AddCallGuards
  time: 0.002; rss: 441MB	PreTrans
time: 0.564; rss: 441MB	MIR optimisations
  time: 0.082; rss: 450MB	write metadata
  time: 0.419; rss: 464MB	translation item collection
  time: 0.074; rss: 473MB	codegen unit partitioning
  time: 0.047; rss: 719MB	internalize symbols
time: 5.050; rss: 719MB	translation
time: 0.000; rss: 719MB	assert dep graph
time: 0.000; rss: 719MB	serialize dep graph
  time: 0.538; rss: 421MB	llvm function passes [0]
  time: 0.289; rss: 428MB	llvm module passes [0]
  time: 10.521; rss: 422MB	codegen passes [0]
  time: 0.000; rss: 422MB	codegen passes [0]
time: 12.248; rss: 422MB	LLVM passes
time: 0.000; rss: 422MB	serialize work products
time: 0.347; rss: 109MB	linking
done
