commit 739d57180fa207410b8858f8cede7b8a9ea6f01e
Merge: b1363a7 694d601
Author: bors <bors@rust-lang.org>
Date:   Tue Sep 13 22:41:34 2016 -0700

    Auto merge of #36041 - ahmedcharles:try, r=nrc
    
    Replace try! with ?.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 51MB	parsing
Lines of code:             9154
Pre-expansion node count:  44873
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.094; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.001; rss: 79MB	maybe creating a macro crate
time: 0.005; rss: 79MB	assigning node ids
Post-expansion node count: 101537
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 79MB	complete gated feature checking
time: 0.003; rss: 82MB	collecting defs
time: 0.009; rss: 88MB	external crate/lib resolution
time: 0.003; rss: 88MB	early lint checks
time: 0.001; rss: 88MB	AST validation
time: 0.015; rss: 96MB	name resolution
time: 0.008; rss: 100MB	lowering ast -> hir
time: 0.002; rss: 102MB	indexing hir
time: 0.001; rss: 102MB	attribute checking
time: 0.001; rss: 96MB	language item collection
time: 0.002; rss: 96MB	lifetime resolution
time: 0.000; rss: 96MB	looking for entry point
time: 0.000; rss: 96MB	looking for plugin registrar
time: 0.006; rss: 101MB	region resolution
time: 0.001; rss: 101MB	loop checking
time: 0.001; rss: 101MB	static item recursion checking
time: 0.041; rss: 101MB	compute_incremental_hashes_map
time: 0.000; rss: 101MB	load_dep_graph
time: 0.022; rss: 103MB	type collecting
time: 0.000; rss: 103MB	variance inference
time: 0.035; rss: 105MB	coherence checking
time: 0.055; rss: 108MB	wf checking
time: 0.028; rss: 108MB	item-types checking
time: 0.357; rss: 120MB	item-bodies checking
time: 0.000; rss: 120MB	drop-impl checking
time: 0.037; rss: 123MB	const checking
time: 0.006; rss: 123MB	privacy checking
time: 0.001; rss: 123MB	stability index
time: 0.005; rss: 123MB	intrinsic checking
time: 0.002; rss: 123MB	effect checking
time: 0.013; rss: 123MB	match checking
time: 0.005; rss: 123MB	liveness checking
time: 0.027; rss: 123MB	rvalue checking
time: 0.053; rss: 140MB	MIR dump
  time: 0.007; rss: 140MB	SimplifyCfg
  time: 0.013; rss: 140MB	QualifyAndPromoteConstants
  time: 0.016; rss: 140MB	TypeckMir
  time: 0.001; rss: 140MB	SimplifyBranches
  time: 0.004; rss: 140MB	SimplifyCfg
time: 0.040; rss: 140MB	MIR passes
time: 0.060; rss: 140MB	borrow checking
time: 0.003; rss: 140MB	reachability checking
time: 0.005; rss: 140MB	death checking
time: 0.005; rss: 140MB	stability checking
time: 0.000; rss: 140MB	unused lib feature checking
time: 0.041; rss: 140MB	lint checking
time: 0.000; rss: 140MB	resolving dependency formats
  time: 0.001; rss: 140MB	NoLandingPads
  time: 0.003; rss: 140MB	SimplifyCfg
  time: 0.008; rss: 140MB	EraseRegions
  time: 0.001; rss: 140MB	AddCallGuards
  time: 0.054; rss: 142MB	ElaborateDrops
  time: 0.001; rss: 142MB	NoLandingPads
  time: 0.005; rss: 142MB	SimplifyCfg
  time: 0.003; rss: 142MB	Deaggregator
  time: 0.001; rss: 142MB	AddCallGuards
  time: 0.000; rss: 142MB	PreTrans
time: 0.076; rss: 142MB	Prepare MIR codegen passes
  time: 0.055; rss: 149MB	write metadata
  time: 0.112; rss: 152MB	translation item collection
  time: 0.019; rss: 154MB	codegen unit partitioning
  time: 0.034; rss: 217MB	internalize symbols
time: 1.369; rss: 207MB	translation
time: 0.000; rss: 207MB	assert dep graph
time: 0.000; rss: 207MB	serialize dep graph
  time: 0.100; rss: 158MB	llvm function passes [0]
  time: 0.048; rss: 160MB	llvm module passes [0]
  time: 1.836; rss: 164MB	codegen passes [0]
  time: 0.001; rss: 164MB	codegen passes [0]
time: 2.146; rss: 164MB	LLVM passes
time: 0.000; rss: 164MB	serialize work products
time: 0.157; rss: 99MB	linking
done
