commit e3f6a5606e4a0a99501eb9bfee20999f79a2975f
Merge: e64515b b09e8f5
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 28 17:38:10 2015 +0000

    Auto merge of #29233 - angelsl:msvc1, r=alexcrichton
    
    Build compiler-rt/builtins with MSVC.
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling pkg-config v0.3.6
   Compiling lazy_static v0.1.15
   Compiling traitobject v0.0.1
   Compiling matches v0.1.2
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.10
   Compiling gcc v0.3.19
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling winapi v0.2.4
   Compiling rustc-serialize v0.3.16
   Compiling bitflags v0.3.2
   Compiling httparse v0.1.6
   Compiling kernel32-sys v0.1.4
   Compiling num_cpus v0.2.7
   Compiling log v0.3.3
   Compiling time v0.1.33
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 42MB	parsing
time: 0.009; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.167; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.029; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.012; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.007; rss: 60MB	lowering ast -> hir
time: 0.004; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.005; rss: 62MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.002; rss: 62MB	language item collection
time: 0.030; rss: 89MB	resolution
time: 0.002; rss: 90MB	lifetime resolution
time: 0.000; rss: 90MB	looking for entry point
time: 0.001; rss: 90MB	looking for plugin registrar
time: 0.005; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.013; rss: 94MB	type collecting
time: 0.002; rss: 94MB	variance inference
time: 0.042; rss: 107MB	coherence checking
time: 0.027; rss: 109MB	wf checking (old)
time: 0.025; rss: 109MB	item-types checking
time: 0.513; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.084; rss: 130MB	wf checking (new)
time: 0.049; rss: 130MB	const checking
time: 0.008; rss: 130MB	privacy checking
time: 0.000; rss: 130MB	stability index
time: 0.004; rss: 130MB	intrinsic checking
time: 0.002; rss: 130MB	effect checking
time: 0.012; rss: 130MB	match checking
time: 0.057; rss: 144MB	MIR dump
time: 0.006; rss: 136MB	liveness checking
time: 0.075; rss: 136MB	borrow checking
time: 0.052; rss: 136MB	rvalue checking
time: 0.003; rss: 136MB	reachability checking
time: 0.006; rss: 136MB	death checking
time: 0.005; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.041; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 1.445; rss: 273MB	translation
  time: 0.100; rss: 172MB	llvm function passes [0]
  time: 0.054; rss: 173MB	llvm module passes [0]
  time: 1.702; rss: 217MB	codegen passes [0]
  time: 0.001; rss: 176MB	codegen passes [0]
time: 2.094; rss: 176MB	LLVM passes
time: 0.178; rss: 177MB	linking
done
