commit 9b2becaf6e20463253a80cbcb5ec2ecefb949d1e
Merge: f352550 02cbc0e
Author: bors <bors@rust-lang.org>
Date:   Tue Jun 7 06:31:32 2016 -0700

    Auto merge of #34128 - eddyb:mir-trans-fixes, r=luqmana
    
    [MIR] Fix MIR trans edge cases that showed up on crater.
    
    These fixes cover all of the [regressions found by crater](https://gist.github.com/nikomatsakis/88ce89ed06ef7f7f19bfd1e221d7f7ec) (for #34096).
    
    Two of them were `Pair` edge cases (ZSTs and constants) causing LLVM assertions, the other one was  causing stack overflows in debug scripts compiled in debug mode, due to the `fn_ret_cast` `alloca` ending up in a loop.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.3.0
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 45MB	parsing
Lines of code:             72
Pre-expansion node count:  653
time: 0.000; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.017; rss: 83MB	macro loading
time: 0.000; rss: 83MB	plugin loading
time: 0.000; rss: 83MB	plugin registration
time: 0.002; rss: 83MB	expansion
time: 0.000; rss: 83MB	gated configuration checking
time: 0.000; rss: 83MB	maybe building test harness
time: 0.000; rss: 83MB	prelude injection
time: 0.000; rss: 83MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 83MB	complete gated feature checking
Post-expansion node count: 1156
time: 0.000; rss: 83MB	assigning node ids
time: 0.000; rss: 83MB	collecting defs
time: 0.005; rss: 87MB	external crate/lib resolution
time: 0.000; rss: 87MB	early lint checks
time: 0.000; rss: 87MB	AST validation
time: 0.001; rss: 87MB	name resolution
time: 0.000; rss: 87MB	lowering ast -> hir
time: 0.000; rss: 87MB	indexing hir
time: 0.000; rss: 87MB	attribute checking
time: 0.000; rss: 87MB	language item collection
time: 0.000; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.000; rss: 87MB	region resolution
time: 0.000; rss: 87MB	loop checking
time: 0.000; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.001; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.005; rss: 91MB	coherence checking
time: 0.007; rss: 91MB	wf checking
time: 0.000; rss: 91MB	item-types checking
time: 0.062; rss: 99MB	item-bodies checking
time: 0.000; rss: 99MB	drop-impl checking
time: 0.001; rss: 100MB	const checking
time: 0.000; rss: 100MB	privacy checking
time: 0.000; rss: 100MB	stability index
time: 0.000; rss: 100MB	intrinsic checking
time: 0.000; rss: 100MB	effect checking
time: 0.000; rss: 100MB	match checking
time: 0.000; rss: 100MB	liveness checking
time: 0.001; rss: 100MB	rvalue checking
time: 0.001; rss: 100MB	MIR dump
time: 0.001; rss: 100MB	MIR passes
time: 0.001; rss: 100MB	borrow checking
time: 0.000; rss: 100MB	reachability checking
time: 0.000; rss: 100MB	death checking
time: 0.000; rss: 100MB	stability checking
time: 0.000; rss: 100MB	unused lib feature checking
time: 0.004; rss: 100MB	lint checking
time: 0.002; rss: 100MB	resolving dependency formats
time: 0.002; rss: 101MB	Prepare MIR codegen passes
  time: 0.000; rss: 101MB	write metadata
  time: 0.677; rss: 109MB	translation item collection
  time: 0.000; rss: 109MB	codegen unit partitioning
time: 3.259; rss: 130MB	translation
time: 0.000; rss: 130MB	assert dep graph
time: 0.000; rss: 130MB	serialize dep graph
  time: 0.014; rss: 110MB	llvm function passes [0]
  time: 0.002; rss: 110MB	llvm module passes [0]
  time: 0.275; rss: 116MB	codegen passes [0]
  time: 0.000; rss: 110MB	codegen passes [0]
time: 0.299; rss: 110MB	LLVM passes
  time: 0.129; rss: 110MB	running linker
time: 0.129; rss: 110MB	linking
done
