commit 8e05e7ee3c19a5594b79d67c8390cef78970be7c
Merge: 030bc49 48b3dd1
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 15 06:08:55 2016 -0700

    Auto merge of #37100 - dikaiosune:master, r=eddyb
    
    Change Substs to type alias for Slice<Kind> for interning
    
    This changes the definition of `librustc::ty::subst::Substs` to be a type alias to `Slice<Kind>`. `Substs` was already interned, but can now make use of the efficient `PartialEq` and `Hash` impls on `librustc::ty::Slice`.
    
    I'm working on collecting some timing data for this, will update when it's done.
    
    I chose to leave the impls on `Substs<'tcx>` even though it's now just a type alias to `Slice<Kind<'tcx>>` because it has the smallest footprint on other portions of the compiler which depend on its API. It turns out to be a pretty huge diff if you change where Substs's methods live :smile:. That said, I'm not necessarily sure it's the *best* implementation but it's probably the easiest/smallest to review.
    
    Many thanks to @eddyb for both suggesting this as a project for learning more about the compiler, and the tireless ~~handholding~~ mentorship he provided.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.274; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.085; rss: 162MB	name resolution
time: 0.049; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 210MB	indexing hir
time: 0.007; rss: 210MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.043; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.263; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.043; rss: 179MB	type collecting
time: 0.001; rss: 179MB	variance inference
time: 0.037; rss: 182MB	coherence checking
time: 0.102; rss: 185MB	wf checking
time: 0.196; rss: 191MB	item-types checking
time: 3.984; rss: 239MB	item-bodies checking
time: 0.000; rss: 239MB	drop-impl checking
time: 0.308; rss: 243MB	const checking
time: 0.053; rss: 243MB	privacy checking
time: 0.007; rss: 243MB	stability index
time: 0.021; rss: 243MB	intrinsic checking
time: 0.018; rss: 243MB	effect checking
time: 0.056; rss: 243MB	match checking
time: 0.053; rss: 236MB	liveness checking
time: 0.282; rss: 236MB	rvalue checking
time: 0.422; rss: 426MB	MIR dump
  time: 0.057; rss: 427MB	SimplifyCfg
  time: 0.081; rss: 427MB	QualifyAndPromoteConstants
  time: 0.108; rss: 427MB	TypeckMir
  time: 0.004; rss: 427MB	SimplifyBranches
  time: 0.031; rss: 427MB	SimplifyCfg
time: 0.282; rss: 427MB	MIR passes
time: 0.681; rss: 428MB	borrow checking
time: 0.018; rss: 428MB	reachability checking
time: 0.043; rss: 428MB	death checking
time: 0.040; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.215; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.026; rss: 430MB	SimplifyCfg
  time: 0.070; rss: 439MB	EraseRegions
  time: 0.011; rss: 439MB	AddCallGuards
  time: 1.070; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.052; rss: 457MB	SimplifyCfg
  time: 0.029; rss: 457MB	InstCombine
  time: 0.011; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.009; rss: 457MB	AddCallGuards
  time: 0.002; rss: 457MB	PreTrans
time: 1.292; rss: 457MB	Prepare MIR codegen passes
  time: 0.263; rss: 465MB	write metadata
  time: 0.442; rss: 476MB	translation item collection
  time: 0.060; rss: 485MB	codegen unit partitioning
  time: 0.050; rss: 730MB	internalize symbols
time: 4.992; rss: 609MB	translation
time: 0.000; rss: 609MB	assert dep graph
time: 0.000; rss: 609MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.512; rss: 411MB	llvm function passes [0]
  time: 0.243; rss: 419MB	llvm module passes [0]
  time: 10.005; rss: 418MB	codegen passes [0]
  time: 0.001; rss: 413MB	codegen passes [0]
time: 11.510; rss: 413MB	LLVM passes
time: 0.000; rss: 413MB	serialize work products
time: 0.666; rss: 107MB	linking
done
