commit e7420fbbae85a62a62163a2ac5c947b76a8eb62d
Merge: 9f58fb7 55aae6f
Author: bors <bors@rust-lang.org>
Date:   Sun May 15 11:01:03 2016 -0700

    Auto merge of #33620 - eddyb:oops-static-is-not-fn, r=dotdash
    
    mir: always allow &mut [...] in static mut regardless of the array length.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.101; rss: 60MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 60MB	configuration 1
time: 0.000; rss: 60MB	recursion limit
time: 0.000; rss: 60MB	crate injection
time: 0.004; rss: 64MB	macro loading
time: 0.000; rss: 64MB	plugin loading
time: 0.000; rss: 64MB	plugin registration
time: 0.058; rss: 67MB	expansion
time: 0.013; rss: 67MB	configuration 2
time: 0.000; rss: 67MB	gated configuration checking
time: 0.006; rss: 67MB	maybe building test harness
time: 0.006; rss: 67MB	prelude injection
time: 0.001; rss: 67MB	checking that all macro invocations are gone
time: 0.000; rss: 67MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 67MB	complete gated feature checking
Post-expansion node count: 68358
time: 0.006; rss: 67MB	assigning node ids
time: 0.001; rss: 67MB	collecting defs
time: 0.001; rss: 67MB	external crate/lib resolution
time: 0.006; rss: 67MB	early lint checks
time: 0.009; rss: 76MB	name resolution
time: 0.013; rss: 87MB	lowering ast -> hir
time: 0.004; rss: 89MB	indexing hir
time: 0.001; rss: 89MB	attribute checking
time: 0.001; rss: 81MB	language item collection
time: 0.001; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.009; rss: 84MB	region resolution
time: 0.001; rss: 84MB	loop checking
time: 0.001; rss: 84MB	static item recursion checking
time: 0.000; rss: 84MB	load_dep_graph
time: 0.008; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.025; rss: 106MB	coherence checking
time: 0.013; rss: 107MB	wf checking
time: 0.389; rss: 110MB	item-types checking
time: 0.223; rss: 116MB	item-bodies checking
time: 0.000; rss: 116MB	drop-impl checking
time: 0.034; rss: 118MB	const checking
time: 0.004; rss: 118MB	privacy checking
time: 0.001; rss: 118MB	stability index
time: 0.002; rss: 118MB	intrinsic checking
time: 0.001; rss: 118MB	effect checking
time: 0.004; rss: 118MB	match checking
time: 0.002; rss: 119MB	liveness checking
time: 0.008; rss: 119MB	rvalue checking
time: 0.070; rss: 128MB	MIR dump
time: 0.021; rss: 128MB	MIR passes
time: 0.023; rss: 128MB	borrow checking
time: 0.000; rss: 128MB	reachability checking
time: 0.003; rss: 128MB	death checking
time: 0.003; rss: 128MB	stability checking
time: 0.000; rss: 128MB	unused lib feature checking
time: 0.028; rss: 128MB	lint checking
time: 0.000; rss: 128MB	resolving dependency formats
time: 0.008; rss: 129MB	Prepare MIR codegen passes
  time: 0.075; rss: 135MB	translation item collection
  time: 0.001; rss: 135MB	codegen unit partitioning
  time: 0.197; rss: 187MB	write metadata
time: 0.832; rss: 185MB	translation
time: 0.000; rss: 185MB	assert dep graph
time: 0.000; rss: 185MB	serialize dep graph
  time: 0.035; rss: 125MB	llvm function passes [0]
  time: 0.018; rss: 127MB	llvm module passes [0]
  time: 0.613; rss: 131MB	codegen passes [0]
  time: 0.001; rss: 112MB	codegen passes [0]
time: 0.748; rss: 109MB	LLVM passes
time: 0.067; rss: 109MB	linking
done
