commit 03e23c7f9a10b18e1687bfd92c6807e9342aa00b
Merge: 308824a 702ea71
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 24 10:29:12 2016 -0700

    Auto merge of #35883 - durka:gh35849, r=eddyb
    
    typeck: use NoExpectation to check return type of diverging fn
    
    Fixes #35849.
    
    Thanks @eddyb.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 44MB	parsing
Lines of code:             956
Pre-expansion node count:  4740
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.076; rss: 85MB	expansion
time: 0.000; rss: 85MB	maybe building test harness
time: 0.003; rss: 85MB	assigning node ids
Post-expansion node count: 55770
time: 0.000; rss: 85MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 85MB	complete gated feature checking
time: 0.005; rss: 85MB	collecting defs
time: 0.001; rss: 85MB	external crate/lib resolution
time: 0.002; rss: 85MB	early lint checks
time: 0.000; rss: 85MB	AST validation
time: 0.010; rss: 87MB	name resolution
time: 0.006; rss: 91MB	lowering ast -> hir
time: 0.001; rss: 93MB	indexing hir
time: 0.001; rss: 93MB	attribute checking
time: 0.001; rss: 91MB	language item collection
time: 0.001; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.004; rss: 92MB	region resolution
time: 0.000; rss: 92MB	loop checking
time: 0.000; rss: 92MB	static item recursion checking
time: 0.005; rss: 92MB	compute_incremental_hashes_map
time: 0.000; rss: 92MB	load_dep_graph
time: 0.002; rss: 93MB	type collecting
time: 0.000; rss: 93MB	variance inference
time: 0.009; rss: 94MB	coherence checking
time: 0.002; rss: 94MB	wf checking
time: 0.002; rss: 95MB	item-types checking
time: 2.578; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.016; rss: 107MB	const checking
time: 0.001; rss: 107MB	privacy checking
time: 0.000; rss: 107MB	stability index
time: 0.001; rss: 107MB	intrinsic checking
time: 0.001; rss: 107MB	effect checking
time: 0.004; rss: 107MB	match checking
time: 0.063; rss: 105MB	liveness checking
time: 0.011; rss: 105MB	rvalue checking
time: 0.037; rss: 127MB	MIR dump
time: 0.024; rss: 126MB	MIR passes
time: 0.203; rss: 127MB	borrow checking
time: 0.000; rss: 127MB	reachability checking
time: 0.003; rss: 127MB	death checking
time: 0.002; rss: 127MB	stability checking
time: 0.000; rss: 127MB	unused lib feature checking
time: 0.018; rss: 128MB	lint checking
time: 0.000; rss: 128MB	resolving dependency formats
time: 0.182; rss: 127MB	Prepare MIR codegen passes
  time: 0.004; rss: 128MB	write metadata
  time: 0.010; rss: 129MB	translation item collection
  time: 0.001; rss: 129MB	codegen unit partitioning
  time: 0.002; rss: 150MB	internalize symbols
time: 0.208; rss: 135MB	translation
time: 0.000; rss: 135MB	assert dep graph
time: 0.000; rss: 135MB	serialize dep graph
  time: 0.028; rss: 107MB	llvm function passes [0]
  time: 0.005; rss: 108MB	llvm module passes [0]
  time: 0.642; rss: 115MB	codegen passes [0]
  time: 0.000; rss: 114MB	codegen passes [0]
time: 0.711; rss: 112MB	LLVM passes
time: 0.000; rss: 112MB	serialize work products
time: 0.047; rss: 99MB	linking
done
