commit 20b6c160cac48d046e4fb21c70c31ce9339799fb
Merge: c74ac6c 098c9b6
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 25 18:13:54 2016 +0000

    Auto merge of #38539 - jseyfried:fix_resolve_hang, r=eddyb
    
    resolve: fix non-termination
    
    Fixes #34324.
    r? @eddyb
rustc: ./syntex-0.42.2@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.242; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.006; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 146MB	complete gated feature checking
time: 0.023; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.075; rss: 161MB	name resolution
time: 0.058; rss: 195MB	lowering ast -> hir
time: 0.010; rss: 187MB	indexing hir
time: 0.006; rss: 187MB	attribute checking
time: 0.002; rss: 149MB	language item collection
time: 0.011; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.046; rss: 169MB	region resolution
time: 0.007; rss: 169MB	loop checking
time: 0.002; rss: 169MB	static item recursion checking
time: 0.381; rss: 171MB	compute_incremental_hashes_map
time: 0.000; rss: 171MB	load_dep_graph
time: 0.008; rss: 171MB	stability index
time: 0.016; rss: 171MB	stability checking
time: 0.047; rss: 175MB	type collecting
time: 0.001; rss: 175MB	variance inference
time: 0.002; rss: 176MB	impl wf inference
time: 0.017; rss: 178MB	coherence checking
time: 0.082; rss: 180MB	wf checking
time: 0.182; rss: 184MB	item-types checking
time: 3.368; rss: 235MB	item-bodies checking
time: 0.000; rss: 235MB	drop-impl checking
time: 0.225; rss: 245MB	const checking
time: 0.054; rss: 245MB	privacy checking
time: 0.015; rss: 245MB	intrinsic checking
time: 0.013; rss: 245MB	effect checking
time: 0.046; rss: 245MB	match checking
time: 0.045; rss: 252MB	liveness checking
time: 0.170; rss: 252MB	rvalue checking
time: 0.565; rss: 428MB	MIR dump
  time: 0.058; rss: 433MB	SimplifyCfg
  time: 0.073; rss: 433MB	QualifyAndPromoteConstants
  time: 0.106; rss: 433MB	TypeckMir
  time: 0.004; rss: 433MB	SimplifyBranches
  time: 0.030; rss: 434MB	SimplifyCfg
time: 0.273; rss: 434MB	MIR cleanup and validation
time: 0.465; rss: 437MB	borrow checking
time: 0.024; rss: 437MB	reachability checking
time: 0.037; rss: 437MB	death checking
time: 0.000; rss: 437MB	unused lib feature checking
time: 0.177; rss: 437MB	lint checking
time: 0.000; rss: 437MB	resolving dependency formats
  time: 0.003; rss: 437MB	NoLandingPads
  time: 0.026; rss: 437MB	SimplifyCfg
  time: 0.078; rss: 443MB	EraseRegions
  time: 0.011; rss: 444MB	AddCallGuards
  time: 0.304; rss: 464MB	ElaborateDrops
  time: 0.003; rss: 464MB	NoLandingPads
  time: 0.053; rss: 465MB	SimplifyCfg
  time: 0.029; rss: 465MB	InstCombine
  time: 0.012; rss: 465MB	Deaggregator
  time: 0.002; rss: 465MB	CopyPropagation
  time: 0.035; rss: 465MB	SimplifyLocals
  time: 0.010; rss: 465MB	AddCallGuards
  time: 0.002; rss: 465MB	PreTrans
time: 0.568; rss: 465MB	MIR optimisations
  time: 0.084; rss: 471MB	write metadata
  time: 0.400; rss: 485MB	translation item collection
  time: 0.068; rss: 490MB	codegen unit partitioning
  time: 0.053; rss: 744MB	internalize symbols
time: 5.131; rss: 744MB	translation
time: 0.000; rss: 744MB	assert dep graph
time: 0.000; rss: 744MB	serialize dep graph
  time: 0.532; rss: 425MB	llvm function passes [0]
  time: 0.303; rss: 431MB	llvm module passes [0]
  time: 10.406; rss: 423MB	codegen passes [0]
  time: 0.000; rss: 423MB	codegen passes [0]
time: 12.087; rss: 423MB	LLVM passes
time: 0.000; rss: 423MB	serialize work products
time: 0.347; rss: 116MB	linking
done
