commit e24d621fcacf59fa8ecc1c1af1c4adeded4bddee
Merge: 14d6a10 ab09fbc
Author: bors <bors@rust-lang.org>
Date:   Sat May 21 23:58:57 2016 -0700

    Auto merge of #33765 - alex-ozdemir:master, r=Manishearth
    
    Added a `rustdoc` shortcut for collapse/expand all
    
    Now when the user presses the "+" key all sections will collapse/expand.
    
    Also added a note to the help screen which describes this behavior.
    
    This required increasing the height of the help screen.
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.001; rss: 44MB	parsing
Lines of code:             60
Pre-expansion node count:  586
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.018; rss: 82MB	macro loading
time: 0.000; rss: 82MB	plugin loading
time: 0.000; rss: 82MB	plugin registration
time: 0.001; rss: 82MB	expansion
time: 0.000; rss: 82MB	configuration 2
time: 0.000; rss: 82MB	gated configuration checking
time: 0.000; rss: 82MB	maybe building test harness
time: 0.000; rss: 82MB	prelude injection
time: 0.000; rss: 82MB	checking that all macro invocations are gone
time: 0.000; rss: 82MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 82MB	complete gated feature checking
Post-expansion node count: 599
time: 0.000; rss: 82MB	assigning node ids
time: 0.000; rss: 82MB	collecting defs
time: 0.003; rss: 82MB	external crate/lib resolution
time: 0.000; rss: 82MB	early lint checks
time: 0.000; rss: 82MB	name resolution
time: 0.000; rss: 87MB	lowering ast -> hir
time: 0.000; rss: 87MB	indexing hir
time: 0.000; rss: 87MB	attribute checking
time: 0.000; rss: 87MB	language item collection
time: 0.000; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.000; rss: 87MB	region resolution
time: 0.000; rss: 87MB	loop checking
time: 0.000; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.001; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.005; rss: 87MB	coherence checking
time: 0.008; rss: 87MB	wf checking
time: 0.001; rss: 87MB	item-types checking
time: 7.438; rss: 93MB	item-bodies checking
time: 0.000; rss: 93MB	drop-impl checking
time: 0.001; rss: 92MB	const checking
time: 0.000; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.000; rss: 92MB	intrinsic checking
time: 0.000; rss: 92MB	effect checking
time: 0.000; rss: 92MB	match checking
time: 0.000; rss: 92MB	liveness checking
time: 0.001; rss: 92MB	rvalue checking
time: 0.001; rss: 92MB	MIR dump
time: 0.000; rss: 92MB	MIR passes
time: 0.002; rss: 92MB	borrow checking
time: 0.000; rss: 92MB	reachability checking
time: 0.000; rss: 92MB	death checking
time: 0.000; rss: 92MB	stability checking
time: 0.000; rss: 92MB	unused lib feature checking
time: 0.000; rss: 92MB	lint checking
time: 0.001; rss: 92MB	resolving dependency formats
time: 0.000; rss: 92MB	Prepare MIR codegen passes
  time: 1.803; rss: 97MB	translation item collection
  time: 0.000; rss: 97MB	codegen unit partitioning
  time: 0.000; rss: 100MB	write metadata
time: 12.259; rss: 100MB	translation
time: 0.000; rss: 100MB	assert dep graph
time: 0.000; rss: 100MB	serialize dep graph
  time: 0.000; rss: 95MB	llvm function passes [0]
  time: 0.000; rss: 95MB	llvm module passes [0]
  time: 0.005; rss: 100MB	codegen passes [0]
  time: 0.000; rss: 100MB	codegen passes [0]
time: 0.007; rss: 98MB	LLVM passes
  time: 0.104; rss: 98MB	running linker
time: 0.104; rss: 98MB	linking
done
