commit 49c38277905f515537ce4d9610df87680ae76524
Merge: cf8b1ce 5657eef
Author: bors <bors@rust-lang.org>
Date:   Tue Jan 12 22:49:02 2016 +0000

    Auto merge of #30601 - tamird:delegate-libc, r=alexcrichton
    
    See: http://developer.android.com/ndk/downloads/revision_history.html
    
    Also, use `libc`'s `posix_memalign`.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.202; rss: 53MB	expansion
time: 0.005; rss: 53MB	complete gated feature checking 1
time: 0.035; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.013; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 53MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.010; rss: 53MB	assigning node ids
time: 0.011; rss: 57MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 79MB	resolution
time: 0.002; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.006; rss: 82MB	region resolution
time: 0.001; rss: 82MB	loop checking
time: 0.001; rss: 82MB	static item recursion checking
time: 0.013; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.039; rss: 103MB	coherence checking
time: 0.070; rss: 104MB	wf checking
time: 0.026; rss: 106MB	item-types checking
time: 0.530; rss: 129MB	item-bodies checking
time: 0.000; rss: 129MB	drop-impl checking
time: 0.044; rss: 130MB	const checking
time: 0.008; rss: 130MB	privacy checking
time: 0.001; rss: 130MB	stability index
time: 0.004; rss: 130MB	intrinsic checking
time: 0.002; rss: 130MB	effect checking
time: 0.013; rss: 130MB	match checking
time: 0.050; rss: 132MB	MIR dump
time: 0.006; rss: 132MB	liveness checking
time: 0.072; rss: 132MB	borrow checking
time: 0.036; rss: 132MB	rvalue checking
time: 0.003; rss: 132MB	reachability checking
time: 0.006; rss: 132MB	death checking
time: 0.006; rss: 132MB	stability checking
time: 0.000; rss: 132MB	unused lib feature checking
time: 0.047; rss: 132MB	lint checking
time: 0.000; rss: 132MB	resolving dependency formats
time: 0.007; rss: 134MB	erasing regions from MIR
  time: 0.135; rss: 271MB	write metadata
time: 1.424; rss: 271MB	translation
  time: 0.098; rss: 166MB	llvm function passes [0]
  time: 0.052; rss: 166MB	llvm module passes [0]
  time: 1.643; rss: 212MB	codegen passes [0]
  time: 0.001; rss: 169MB	codegen passes [0]
time: 2.021; rss: 169MB	LLVM passes
time: 0.177; rss: 168MB	linking
done
