commit 82f30d2a361cd8e5621f4906c61e16bbe61ebad6
Merge: 57c357d 97f7898
Author: bors <bors@rust-lang.org>
Date:   Wed Feb 17 03:25:45 2016 +0000

    Auto merge of #31717 - alexcrichton:llvmup2, r=brson
    
    This commit rebases our LLVM submodule on the most recent tip of the
    `release_38` branch of LLVM. There's been a few fixes and this notably fixes the
    assertion error in #31702.
    
    Closes #31702
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.24
   Compiling pkg-config v0.3.6
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling typeable v0.1.2
   Compiling libc v0.2.7
   Compiling bitflags v0.3.3
   Compiling rustc-serialize v0.3.18
   Compiling lazy_static v0.1.15
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling winapi v0.2.5
   Compiling libc v0.1.12
   Compiling kernel32-sys v0.2.1
   Compiling matches v0.1.2
   Compiling num_cpus v0.2.10
   Compiling rand v0.3.14
   Compiling log v0.3.5
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 44MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	gated macro checking
time: 0.000; rss: 44MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.191; rss: 59MB	expansion
time: 0.005; rss: 59MB	complete gated feature checking 1
time: 0.035; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.014; rss: 59MB	maybe building test harness
time: 0.011; rss: 59MB	prelude injection
time: 0.001; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 59MB	complete gated feature checking 2
time: 0.001; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.010; rss: 59MB	assigning node ids
time: 0.010; rss: 64MB	lowering ast -> hir
time: 0.004; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.004; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.024; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.006; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.012; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.037; rss: 105MB	coherence checking
time: 0.079; rss: 106MB	wf checking
time: 0.024; rss: 107MB	item-types checking
time: 0.475; rss: 129MB	item-bodies checking
time: 0.000; rss: 129MB	drop-impl checking
time: 0.038; rss: 131MB	const checking
time: 0.010; rss: 131MB	privacy checking
time: 0.001; rss: 131MB	stability index
time: 0.004; rss: 131MB	intrinsic checking
time: 0.002; rss: 131MB	effect checking
time: 0.012; rss: 131MB	match checking
time: 0.050; rss: 134MB	MIR dump
time: 0.000; rss: 134MB	MIR passes
time: 0.005; rss: 134MB	liveness checking
time: 0.065; rss: 134MB	borrow checking
time: 0.032; rss: 134MB	rvalue checking
time: 0.003; rss: 134MB	reachability checking
time: 0.006; rss: 134MB	death checking
time: 0.006; rss: 134MB	stability checking
time: 0.000; rss: 134MB	unused lib feature checking
time: 0.045; rss: 134MB	lint checking
time: 0.000; rss: 134MB	resolving dependency formats
time: 0.007; rss: 134MB	erasing regions from MIR
  time: 0.182; rss: 155MB	translation item collection
  time: 0.134; rss: 246MB	write metadata
time: 1.331; rss: 246MB	translation
  time: 0.098; rss: 168MB	llvm function passes [0]
  time: 0.047; rss: 169MB	llvm module passes [0]
  time: 1.638; rss: 172MB	codegen passes [0]
  time: 0.001; rss: 122MB	codegen passes [0]
time: 1.989; rss: 119MB	LLVM passes
time: 0.173; rss: 120MB	linking
done
