commit 53cd573bc8d79393676783ec124e4a2000166956
Merge: 3b6a851 7448f48
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 31 17:05:34 2015 +0000

    Auto merge of #30660 - nagisa:rollup, r=steveklabnik
    
    - Successful merges: #30365, #30565, #30590, #30630
    - Failed merges:
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 31MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 31MB	configuration 1
time: 0.000; rss: 31MB	recursion limit
time: 0.000; rss: 31MB	gated macro checking
time: 0.000; rss: 31MB	crate injection
time: 0.003; rss: 35MB	macro loading
time: 0.000; rss: 35MB	plugin loading
time: 0.000; rss: 35MB	plugin registration
time: 0.088; rss: 42MB	expansion
time: 0.001; rss: 42MB	complete gated feature checking 1
time: 0.009; rss: 42MB	configuration 2
time: 0.000; rss: 42MB	gated configuration checking
time: 0.004; rss: 42MB	maybe building test harness
time: 0.004; rss: 42MB	prelude injection
time: 0.000; rss: 42MB	checking that all macro invocations are gone
time: 0.000; rss: 42MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 42MB	complete gated feature checking 2
Post-expansion node count: 54798
time: 0.004; rss: 42MB	assigning node ids
time: 0.008; rss: 46MB	lowering ast -> hir
time: 0.002; rss: 48MB	indexing hir
time: 0.000; rss: 48MB	attribute checking
time: 0.003; rss: 48MB	early lint checks
time: 0.001; rss: 46MB	external crate/lib resolution
time: 0.001; rss: 46MB	language item collection
time: 0.009; rss: 54MB	resolution
time: 0.001; rss: 54MB	lifetime resolution
time: 0.000; rss: 54MB	looking for entry point
time: 0.000; rss: 54MB	looking for plugin registrar
time: 0.003; rss: 54MB	region resolution
time: 0.000; rss: 54MB	loop checking
time: 0.000; rss: 54MB	static item recursion checking
time: 0.001; rss: 54MB	type collecting
time: 0.000; rss: 54MB	variance inference
time: 0.009; rss: 68MB	coherence checking
time: 0.002; rss: 68MB	wf checking
time: 0.002; rss: 68MB	item-types checking
time: 26.176; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.014; rss: 98MB	const checking
time: 0.002; rss: 98MB	privacy checking
time: 0.000; rss: 98MB	stability index
time: 0.000; rss: 98MB	intrinsic checking
time: 0.001; rss: 98MB	effect checking
time: 0.003; rss: 98MB	match checking
time: 0.027; rss: 104MB	MIR dump
time: 0.063; rss: 102MB	liveness checking
time: 0.210; rss: 104MB	borrow checking
time: 0.010; rss: 104MB	rvalue checking
time: 0.000; rss: 104MB	reachability checking
time: 0.002; rss: 104MB	death checking
time: 0.002; rss: 104MB	stability checking
time: 0.000; rss: 104MB	unused lib feature checking
time: 0.017; rss: 105MB	lint checking
time: 0.000; rss: 105MB	resolving dependency formats
time: 0.002; rss: 105MB	erasing regions from MIR
  time: 0.002; rss: 134MB	write metadata
time: 0.374; rss: 127MB	translation
  time: 0.025; rss: 92MB	llvm function passes [0]
  time: 0.006; rss: 92MB	llvm module passes [0]
  time: 0.468; rss: 140MB	codegen passes [0]
  time: 0.000; rss: 125MB	codegen passes [0]
time: 0.541; rss: 125MB	LLVM passes
time: 0.035; rss: 123MB	linking
done
