commit dd0ef17a2dee42680bcec6ffd4ee2290f94d8d98
Merge: 8492b6a 538de73
Author: bors <bors@rust-lang.org>
Date:   Sat May 14 19:46:01 2016 -0700

    Auto merge of #33600 - ollie27:rustdoc_impl_params, r=alexcrichton
    
    rustdoc: Fix missing type parameters on impls
    
    They were broken by #32558.
    
    Fixes: #33592
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.28
   Compiling libc v0.1.12
   Compiling libc v0.2.11
   Compiling log v0.3.6
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling httparse v0.1.6
   Compiling lazy_static v0.1.16
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling kernel32-sys v0.2.2
   Compiling rustc-serialize v0.3.19
   Compiling traitobject v0.0.1
   Compiling winapi v0.2.7
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.12
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.005; rss: 55MB	macro loading
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.206; rss: 65MB	expansion
time: 0.029; rss: 65MB	configuration 2
time: 0.000; rss: 65MB	gated configuration checking
time: 0.011; rss: 65MB	maybe building test harness
time: 0.008; rss: 65MB	prelude injection
time: 0.001; rss: 65MB	checking that all macro invocations are gone
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 65MB	complete gated feature checking
Post-expansion node count: 107141
time: 0.008; rss: 65MB	assigning node ids
time: 0.005; rss: 67MB	collecting defs
time: 0.005; rss: 69MB	external crate/lib resolution
time: 0.006; rss: 69MB	early lint checks
time: 0.033; rss: 88MB	name resolution
time: 0.021; rss: 93MB	lowering ast -> hir
time: 0.001; rss: 94MB	indexing hir
time: 0.001; rss: 94MB	attribute checking
time: 0.001; rss: 86MB	language item collection
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.013; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.000; rss: 88MB	load_dep_graph
time: 0.018; rss: 99MB	type collecting
time: 0.000; rss: 99MB	variance inference
time: 0.048; rss: 114MB	coherence checking
time: 0.096; rss: 115MB	wf checking
time: 0.038; rss: 116MB	item-types checking
time: 0.551; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.050; rss: 128MB	const checking
time: 0.010; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.006; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.016; rss: 128MB	match checking
time: 0.005; rss: 128MB	liveness checking
time: 0.032; rss: 128MB	rvalue checking
time: 0.073; rss: 137MB	MIR dump
time: 0.044; rss: 138MB	MIR passes
time: 0.074; rss: 138MB	borrow checking
time: 0.003; rss: 138MB	reachability checking
time: 0.006; rss: 138MB	death checking
time: 0.006; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.053; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.012; rss: 139MB	Prepare MIR codegen passes
  time: 0.239; rss: 147MB	translation item collection
  time: 0.010; rss: 148MB	codegen unit partitioning
  time: 0.140; rss: 270MB	write metadata
time: 1.898; rss: 270MB	translation
time: 0.001; rss: 270MB	assert dep graph
time: 0.000; rss: 270MB	serialize dep graph
  time: 0.098; rss: 167MB	llvm function passes [0]
  time: 0.049; rss: 168MB	llvm module passes [0]
  time: 1.641; rss: 169MB	codegen passes [0]
  time: 0.001; rss: 119MB	codegen passes [0]
time: 1.996; rss: 117MB	LLVM passes
time: 0.176; rss: 114MB	linking
done
