commit d4b67cd7cce8e29b22082bc9bc3a667ba3b2e036
Merge: 5446139 c921abf
Author: bors <bors@rust-lang.org>
Date:   Fri Jan 1 22:42:04 2016 +0000

    Auto merge of #30672 - nagisa:to-degrad-stab, r=sfackler
    
    f64 methods have been stable since rust 1.0, but f32 never got stabilised.
    
    I suggest backporting this to beta as well (needs changing stablilisation version then).
    
    r? @aturon
    
    Fixes https://github.com/rust-lang/rfcs/issues/1438
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling bitflags v0.3.3
   Compiling lzw v0.8.0
   Compiling color_quant v1.0.0
   Compiling libc v0.2.4
   Compiling rustc-serialize v0.3.16
   Compiling byteorder v0.3.13
   Compiling glob v0.2.10
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.21
   Compiling advapi32-sys v0.1.2
   Compiling winapi v0.2.5
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.29
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.053; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.128; rss: 51MB	expansion
time: 0.004; rss: 51MB	complete gated feature checking 1
time: 0.027; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.013; rss: 51MB	maybe building test harness
time: 0.012; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 51MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 51MB	assigning node ids
time: 0.020; rss: 63MB	lowering ast -> hir
time: 0.006; rss: 67MB	indexing hir
time: 0.000; rss: 67MB	attribute checking
time: 0.007; rss: 67MB	early lint checks
time: 0.003; rss: 58MB	external crate/lib resolution
time: 0.001; rss: 58MB	language item collection
time: 0.030; rss: 75MB	resolution
time: 0.003; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.011; rss: 83MB	region resolution
time: 0.002; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.013; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.035; rss: 105MB	coherence checking
time: 0.137; rss: 107MB	wf checking
time: 0.050; rss: 112MB	item-types checking
time: 1.636; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.075; rss: 146MB	const checking
time: 0.012; rss: 146MB	privacy checking
time: 0.001; rss: 146MB	stability index
time: 0.010; rss: 146MB	intrinsic checking
time: 0.003; rss: 146MB	effect checking
time: 0.026; rss: 146MB	match checking
time: 0.099; rss: 157MB	MIR dump
time: 0.011; rss: 159MB	liveness checking
time: 0.160; rss: 159MB	borrow checking
time: 0.080; rss: 159MB	rvalue checking
time: 0.003; rss: 159MB	reachability checking
time: 0.008; rss: 159MB	death checking
time: 0.010; rss: 159MB	stability checking
time: 0.000; rss: 159MB	unused lib feature checking
time: 0.088; rss: 159MB	lint checking
time: 0.000; rss: 159MB	resolving dependency formats
time: 0.010; rss: 159MB	erasing regions from MIR
  time: 0.212; rss: 280MB	write metadata
time: 3.086; rss: 272MB	translation
  time: 0.097; rss: 162MB	llvm function passes [0]
  time: 0.044; rss: 163MB	llvm module passes [0]
  time: 1.679; rss: 211MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.022; rss: 179MB	LLVM passes
time: 0.153; rss: 177MB	linking
done
